sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,sample,subtype,quality,cosmo,phys,BV,eBV,covBV_M,ml,m,mu,dist,edist,host,caltype
LSQ12gxj,0.0353,0.034596,1.092,0.01,17.807,0.004,-9.8,0.0571,0.0057,9.65E-07,CSPII,Ia,0.655,0,0,0.264,0.005656854249,-1.60E-05,9.06,9.18,9.31,-1,-1,2MASX J02525699+0136231,
LSQ12gyc,0.0931355,0.0924863,1.148,0.028,18.804,0.006,-0.6,0.0211,0.0021,3.07E-05,CSPII,Ia,0.98,0,0,-0.046,0.01081665383,-3.60E-05,11.5,11.5,11.5,-1,-1,Anonymous,
LSQ12gzm,0.0999308,0.0993978,1.143,0.026,19.476,0.011,-5.8,0.0208,0.0021,0.0001608,CSPII,Ia,0.986,0,0,0.03,0.0142126704,-0.000121,11.5,11.5,11.5,-1,-1,GALEXASC J024043.58-344425.0,
LSQ12hjm,0.0713506,0.0707978,0.962,0.005,18.361,0.004,-5.8,0.0246,0.0025,9.13E-06,CSPII,Ia,0.982,0,0,-0.068,0.005656854249,-1.60E-05,9.93,10.09,10.25,-1,-1,2MASX J03102844-1629333,
LSQ12hno,0.0472673,0.0468084,0.989,0.014,17.871,0.006,-1.1,0.0994,0.0099,2.47E-06,CSPII,Ia,0.983,1,0,0.049,0.01,-3.60E-05,7.64,7.7,7.9,-1,-1,GALEXASC J034243.43-024007.7,
LSQ12hnr,0.1243,0.1255265,1.095,0.07,19.407,0.044,1.9,0.0324,0.0032,-9.75E-05,CSPII,Ia,0.982,1,0,0.006,0.07684399781,-0.001936,7.93,8.05,8.16,-1,-1,Anonymous,
LSQ12hvj,0.0712507,0.0723911,1.167,0.015,18.329,0.007,-5.3,0.0458,0.0046,3.03E-05,CSPII,Ia,0.986,1,0,0.081,0.009899494937,-4.90E-05,8.79,9.05,9.22,-1,-1,GALEXASC J110738.65-294235.5,
LSQ12hxx,0.06936,0.0689135,1.19,0.024,18.158,0.01,-0.6,0.0153,0.0015,-6.28E-05,CSPII,Ia,0.986,1,0,0.078,0.01640121947,-0.0001,10.28,10.45,10.58,-1,-1,2MASX J03194423-2700201,
LSQ12hzj,0.0334,0.0345752,0.969,0.004,16.579,0.005,-4.1,0.0569,0.0057,7.83E-06,CSPII,Ia,0.985,1,1,-0.069,0.007071067812,-2.50E-05,9.32,9.35,9.73,-1,-1,2MASX J09591230-0900095,
LSQ12hzs,0.07208,0.0718169,1.02,0.018,18.696,0.007,-7.8,0.0227,0.0023,2.68E-05,CSPII,Ia,0.985,1,0,0.1,0.01063014581,-4.90E-05,9.88,10.02,10.42,-1,-1,2MASXi J0401529-263947,
LSQ13abo,0.0674467,0.0681328,0.88,0.019,18.605,0.014,-7,0.0906,0.0091,0.0001087,CSPII,Ia,0.986,1,0,0.207,0.02778488798,-0.000196,10.04,10.31,10.34,-1,-1,2MASX J14592124-1709138,
LSQ13aiz,0.0092,0.0102493,0.964,0.006,13.63,0.005,-8.4,0.0788,0.0079,8.63E-06,CSPII,Ia,0.716,0,1,0.08,0.008602325267,-2.50E-05,8.12,8.24,8.34,-1,-1,ESO 576- G 017,
LSQ13cwp,0.0666,0.0662474,0.944,0.017,18.311,0.014,-6.6,0.1326,0.0133,0.0001341,CSPII,Ia,0.986,1,0,0.088,0.0228035085,-0.000196,10.39,10.54,10.7,-1,-1,2MASX J04035024-0239275,
LSQ13dby,0.0999308,0.0995683,1.139,0.014,19.149,0.008,-5.9,0.0093,0.0009,6.93E-05,CSPII,Ia,0.865,1,0,-0.04,0.01063014581,-6.40E-05,11.5,11.5,11.5,-1,-1,Anonymous,
LSQ13dcy,0.0801,0.0800671,0.94,0.025,19.057,0.013,-3.2,0.0408,0.0041,0.0001886,CSPII,Ia,0.929,1,0,0.116,0.01910497317,-0.000169,9.01,9.18,9.34,-1,-1,LCSB S0801P,
LSQ13dhj,0.0935,0.0929027,1.167,0.019,19,0.014,-6.7,0.0132,0.0013,0.0001254,CSPII,Ia,0.985,1,0,0.06,0.01910497317,-0.000196,8.27,8.63,8.78,-1,-1,GALEXMSC J021234.60-372019.1,
LSQ13dkp,0.0689367,0.0685268,0.646,0.009,18.751,0.009,-4.6,0.0145,0.0015,2.58E-05,CSPII,Ia,0.963,1,0,0.01,0.01345362405,-8.10E-05,10.61,10.8,10.92,-1,-1,2MASX J03101094-3638017,
LSQ13dpm,0.0508648,0.0520617,1.054,0.009,17.694,0.003,-7.8,0.0529,0.0053,-1.06E-05,CSPII,Ia,0.984,1,0,-0.01,0.005,-9.00E-06,9.06,9.17,9.6,-1,-1,GALEXASC J102908.61-170654.2,
LSQ13dqh,0.1038,0.1035425,1.19,0.022,19.354,0.011,-5.5,0.0501,0.005,2.77E-05,CSPII,Ia,0.969,1,0,-0.031,0.01702938637,-0.000121,11.5,11.5,11.5,-1,-1,Anonymous,
LSQ13dsm,0.0423707,0.0419767,0.909,0.004,17.281,0.005,-11.8,0.0088,0.0009,3.97E-06,CSPII,Ia,0.984,1,0,-0.016,0.007810249676,-2.50E-05,8.85,9.01,9.14,-1,-1,APMUKS(BJ) B033105.19-262232.9,
LSQ13lq,0.0755477,0.0765051,1.069,0.026,18.078,0.004,-6,0.0215,0.0022,-1.46E-05,CSPII,Ia,0.951,1,0,-0.071,0.005656854249,-1.60E-05,8,8.44,8.63,-1,-1,SDSS J134410.77+030345.3,
LSQ13pf,0.0860404,0.0870045,0.915,0.039,19.434,0.043,1.3,0.0558,0.0056,-8.96E-05,CSPII,Ia-91T,0.957,1,0,0.233,0.07300684899,-0.001849,10.14,10.26,10.44,-1,-1,LCRS B134534.3-112338,
LSQ13ry,0.0298367,0.031032,0.881,0.006,16.589,0.007,-12.2,0.0403,0.004,1.05E-05,CSPII,Ia,0.971,1,1,-0.048,0.01140175425,-4.90E-05,9.54,9.64,9.7,-1,-1,SDSS J103247.83+041145.5,
LSQ13vy,0.0417711,0.0421068,0.891,0.005,17.574,0.005,-5.8,0.0676,0.0068,6.58E-06,CSPII,Ia,0.985,1,0,0.076,0.007810249676,-2.50E-05,10.15,10.17,10.33,-1,-1,2MASX J16065563+0300046,
LSQ14act,0.05905,0.0594518,0.691,0.007,18.368,0.007,-3.2,0.2269,0.0227,1.63E-05,CSPII,Ia,0.976,1,0,0.003,0.009899494937,-4.90E-05,10.07,10.17,10.61,-1,-1,2MASX J15594429-1026396,
LSQ14age,0.0805442,0.0815802,1.115,0.014,18.49,0.01,-11.9,0.0576,0.0058,8.79E-05,CSPII,Ia,0.976,1,0,-0.009,0.01280624847,-0.0001,8.33,8.42,8.59,-1,-1,GALEXASC J132408.58-132629.0,
LSQ14ahc,0.0508648,0.0517592,1.222,0.01,17.304,0.007,-7.9,0.0461,0.0046,3.02E-05,CSPII,Ia,0.986,1,0,-0.029,0.01063014581,-4.90E-05,8.89,9.13,9.62,-1,-1,2MASX J13434760-3254381,
LSQ14ahm,0.0497655,0.0509869,1.156,0.009,17.264,0.008,-10.5,0.0274,0.0027,4.00E-05,CSPII,Ia,0.986,1,0,-0.051,0.01063014581,-6.40E-05,8.03,8.2,8.37,-1,-1,GALEXASC J114122.65-122354.9,
LSQ14ajn,0.02101,0.0221584,0.654,0.004,16.225,0.006,-0.3,0.0193,0.0019,5.37E-06,CSPII,Ia,0.979,0,1,0.075,0.009219544457,-3.60E-05,9.95,10.11,10.3,-1,-1,CGCG 068-091,
LSQ14asu,0.0683967,0.069594,0.767,0.013,18.883,0.007,-3.6,0.0372,0.0037,3.61E-06,CSPII,Ia,0.927,1,0,0.004,0.01140175425,-4.90E-05,10.51,10.67,10.86,-1,-1,2MASX J11113635-2127597,
LSQ14auy,0.0824129,0.0832263,1.147,0.017,18.671,0.009,-4.1,0.0669,0.0067,9.27E-05,CSPII,Ia,0.987,1,0,-0.012,0.01272792206,-8.10E-05,10.61,10.74,11.19,-1,-1,2MASX J14281171-0403150,
LSQ14azy,0.0457633,0.0469322,1.134,0.026,17.612,0.039,3.6,0.0164,0.0016,3.71E-05,CSPII,Ia,0.981,0,0,0.073,0.06661080993,-0.001521,9.75,9.94,10.1,-1,-1,2MASX J11123493+1204206,
LSQ14ba,0.0775463,0.0787677,0.958,0.006,18.758,0.009,-6.9,0.0493,0.0049,2.68E-05,CSPII,Ia,0.986,1,0,0.035,0.01345362405,-8.10E-05,9.3,9.47,9.87,-1,-1,GALEXASC J110123.17-153706.2,
LSQ14bbv,0.0587593,0.058439,1.039,0.011,17.739,0.005,-2.5,0.0464,0.0046,-1.06E-05,CSPII,Ia,0.986,0,0,0.008,0.007071067812,-2.50E-05,10.9,11.02,11.14,-1,-1,2MASS J19593264-5659334,
LSQ14bjj,0.0811438,0.0819882,1.01,0.009,18.55,0.005,-4.3,0.0408,0.0041,1.34E-05,CSPII,Ia,0.986,1,0,-0.075,0.008602325267,-2.50E-05,8.3,8.46,8.91,-1,-1,APMUKS(BJ) B141811.91-050120.8,
LSQ14fms,0.077946,0.0773231,0.848,0.015,18.842,0.011,-3.3,0.0143,0.0014,8.47E-05,CSPII,Ia,0.986,1,0,0.171,0.0162788206,-0.000121,10,10.11,10.49,-1,-1,2MASX J00145929-5112380,
LSQ14foj,0.0460667,0.0451705,1.012,0.01,17.292,0.007,-10.9,0.0121,0.0012,1.44E-05,CSPII,Ia,0.986,1,0,0.05,0.01063014581,-4.90E-05,8.33,8.44,8.7,-1,-1,GALEXASC J002634.59-324825.5,
LSQ14fom,0.05626,0.0553279,0.947,0.009,17.771,0.008,-8.2,0.0184,0.0018,2.91E-05,CSPII,Ia,0.978,1,0,0.023,0.0113137085,-6.40E-05,9.4,9.54,9.72,-1,-1,2MASX J21594968-3016187,
LSQ14gfb,0.0527067,0.0527873,0.586,0.033,19.025,0.031,-1,0.0159,0.0016,0.0002944,CSPII,Ia,0.985,1,0,0.53,0.0622655603,-0.000961,10.11,10.3,10.64,-1,-1,2MASX J05100559-3618388,
LSQ14gfn,0.1216158,0.1210925,1.073,0.091,19.315,0.02,-3,0.0332,0.0033,-0.0008561,CSPII,Ia,0.967,1,0,0.051,0.03201562119,-0.0004,10.42,10.54,10.88,-1,-1,2MASX J03283205-0412113,
LSQ14ghv,0.0666539,0.0662566,0.968,0.009,18.398,0.007,-3.5,0.0088,0.0009,1.66E-05,CSPII,Ia,0.981,1,0,-0.016,0.01140175425,-4.90E-05,10.06,10.18,10.31,-1,-1,2MASX J03234449-3135101,
LSQ14gov,0.089538,0.0892443,1.052,0.011,18.557,0.005,-9.5,0.0357,0.0036,-2.15E-05,CSPII,Ia,0.985,1,0,-0.104,0.007810249676,-2.50E-05,8.85,9.02,9.19,-1,-1,GALEXMSC J040601.67-160139.7,
LSQ14ie,0.089538,0.0905466,1.162,0.011,18.758,0.009,-8.1,0.0717,0.0072,4.38E-05,CSPII,Ia,0.983,1,0,-0.01,0.01204159458,-8.10E-05,7.95,8.08,8.21,-1,-1,Anonymous,
LSQ14ip,0.0612967,0.0624196,0.509,0.01,19.14,0.014,-7.3,0.0373,0.0037,6.46E-05,CSPII,Ia,0.987,1,0,0.338,0.0228035085,-0.000196,10.01,10.18,10.31,-1,-1,2MASX J09442084+0435319,
LSQ14jp,0.04539,0.0464896,0.675,0.007,18.011,0.006,-8.4,0.053,0.0053,7.23E-06,CSPII,Ia,0.986,1,0,0.123,0.01,-3.60E-05,10.48,10.54,10.81,-1,-1,2MASX J12572166-1547411,
LSQ14mc,0.05662,0.0575661,0.963,0.004,17.845,0.004,-6.6,0.0207,0.0021,8.60E-06,CSPII,Ia,0.986,1,0,-0.027,0.006403124237,-1.60E-05,9.16,9.17,9.43,-1,-1,SDSS J090213.35+170335.4,
LSQ14q,0.0669503,0.067871,0.957,0.004,18.223,0.006,-12.7,0.0198,0.002,1.14E-05,CSPII,Ia,0.987,1,0,-0.046,0.008485281374,-3.60E-05,8.92,9.32,9.42,-1,-1,SDSS J085357.19+171942.6,
LSQ14wp,0.0694519,0.0706148,1.134,0.012,17.917,0.008,-7.8,0.0207,0.0021,5.28E-05,CSPII,Ia-91T,0.984,1,0,-0.037,0.01063014581,-6.40E-05,7.23,7.48,7.59,-1,-1,SDSS J101405.83+064032.5,
LSQ14xi,0.0507429,0.0519014,1.142,0.011,18.039,0.008,-8.6,0.0368,0.0037,4.07E-05,CSPII,Ia,0.986,1,0,0.218,0.01063014581,-6.40E-05,10.77,10.9,11.07,-1,-1,2MASX J12304088-1346236,
LSQ15aae,0.0515643,0.0517701,1.218,0.007,17.766,0.006,-5.5,0.0616,0.0062,1.79E-05,CSPII,Ia-91T,0.982,1,0,0.077,0.008485281374,-3.60E-05,10.1,10.27,10.46,-1,-1,2MASX J16301506+0555514,
LSQ15agh,0.0599585,0.0610193,1.134,0.008,17.766,0.006,-5.6,0.0216,0.0022,3.25E-05,CSPII,Ia,0.987,1,0,-0.032,0.007810249676,-3.60E-05,9.72,9.87,9.99,-1,-1,2MASX J10525434+2335518,
LSQ15aja,0.0699516,0.0699657,1.032,0.011,18.123,0.005,-9,0.0545,0.0054,-1.56E-06,CSPII,Ia,0.984,1,0,-0.087,0.009433981132,-2.50E-05,7.34,7.46,7.58,-1,-1,SDSS J170308.90+122741.5,
LSQ15alq,0.0470667,0.0480953,0.921,0.005,17.321,0.004,-12.1,0.0668,0.0067,5.60E-06,CSPII,Ia,0.97,1,0,-0.002,0.006403124237,-1.60E-05,10.22,10.4,10.82,-1,-1,ESO 508- G 016,
LSQ15bv,0.0689,0.0701168,0.952,0.009,18.187,0.012,-0.7,0.0443,0.0044,3.04E-05,CSPII,Ia,0.985,1,0,-0.001,0.0144222051,-0.000144,10.39,10.56,10.77,-1,-1,2MASX J10594717-1649070,
PS1-13eao,0.0377533,0.037362,0.89,0.045,20.295,0.021,-1.9,0.0107,0.0011,0.0002683,CSPII,Ia,0,1,0,1.549,0.09631718434,-0.000441,10.56,10.73,11.04,-1,-1,ESO 418- G 007,
PS1-14ra,0.0280833,0.0287982,0.777,0.006,16.567,0.004,-0.1,0.023,0.0023,-3.74E-06,CSPII,Ia,0.984,1,1,0.06,0.006403124237,-1.60E-05,10.35,10.65,10.72,-1,-1,IC 1044,
PS1-14rx,0.0669536,0.0680019,0.846,0.018,18.567,0.018,-8.2,0.0266,0.0027,0.0001039,CSPII,Ia,0.981,1,0,-0.022,0.02690724809,-0.000324,9.77,9.89,10.06,-1,-1,SDSS J124653.32+144748.4,
PS1-14xw,0.0245,0.0245957,1.039,0.01,15.775,0.004,-3.2,0.0656,0.0066,-1.02E-05,CSPII,Ia,0.975,0,0,0.026,0.006403124237,-1.60E-05,11.11,11.24,11.71,-1,-1,NGC 6240,
PS15sv,0.033277,0.0335844,0.993,0.005,16.415,0.006,-3.9,0.0782,0.0078,1.05E-05,CSPII,Ia-91T,0.977,1,1,0.011,0.009219544457,-3.60E-05,8.2,8.31,8.56,-1,-1,GALEXASC J161311.68+013532.2,
PTF11pbp,0.0289033,0.0276702,1.15,0.007,16.299,0.005,-6.4,0.0507,0.0051,2.12E-05,CSPII,Ia,0.984,1,1,0.055,0.007071067812,-2.50E-05,10.73,10.88,10.97,-1,-1,NGC 7674,
PTF11ppn,0.0672534,0.0661869,0.641,0.037,18.494,0.098,7.4,0.132,0.0132,0.0007386,CSPII,Ia-91bg,0.154,1,0,0.189,0.1791758912,-0.009604,10.96,11.02,11.06,-1,-1,2MASX J21352164+2656051,
PTF11pra,0.0175433,0.0167242,0.439,0.017,17.165,0.036,1,0.0243,0.0024,-1.39E-06,CSPII,Ia,0.981,0,0,0.92,0.06,-0.001296,10.57,10.68,10.75,-1,-1,NGC 881,
PTF11qnr,0.0162167,0.0149985,0.806,0.008,15.507,0.006,-9.3,0.0556,0.0056,1.94E-05,CSPII,Ia,0.979,0,1,0.255,0.009219544457,-3.60E-05,10.38,10.65,10.7,-1,-1,NGC 7364,
PTF13anh,0.0614575,0.0624543,0.944,0.007,18.101,0.014,-10.7,0.0224,0.0022,2.56E-05,CSPII,Ia,0.979,1,0,-0.17,0.01843908891,-0.000196,7.29,7.48,7.66,-1,-1,SDSS J130650.44+153432.7,
PTF13duj,0.01694,0.015867,1.156,0.014,14.997,0.008,-7,0.0665,0.0067,5.00E-05,CSPII,Ia,0.965,0,1,0.057,0.01204159458,-6.40E-05,10.61,10.73,10.82,-1,-1,NGC 7042,
PTF13dwl,0.0874395,0.0863561,1.088,0.04,18.498,0.007,-5.3,0.0613,0.0061,3.24E-05,CSPII,Ia,0.987,1,0,-0.034,0.01140175425,-4.90E-05,8.42,8.74,8.98,-1,-1,GALEXASC J211648.97+120052.8,
PTF13dym,0.04213,0.0409061,0.509,0.024,17.465,0.034,-5.8,0.0379,0.0038,0.0004004,CSPII,Ia-91bg,0,1,0,0.096,0.04951767361,-0.001156,9.25,9.45,9.88,-1,-1,SDSS J232430.20+143903.6,
PTF13dyt,0.1099239,0.109862,0.96,0.057,19.565,0.067,-7,0.0458,0.0046,0.00224,CSPII,Ia-pec,,0,0,-0.27,0.08360023923,-0.004489,11.5,11.5,11.5,-1,-1,,
PTF13ebh,0.01326,0.012484,0.636,0.004,14.92,0.006,-13,0.0668,0.0067,7.47E-06,CSPII,Ia,0.975,0,1,0.123,0.009219544457,-3.60E-05,10.8,10.86,11.02,-1,-1,NGC 0890,
PTF13efe,0.0749481,0.0758465,1.145,0.011,18.229,0.01,-9,0.0213,0.0021,6.54E-05,CSPII,Ia,0.987,1,0,-0.017,0.01345362405,-0.0001,11.5,11.5,11.5,-1,-1,SDSS J084339.26+161037.5,
PTF13ez,0.0434699,0.0445375,0.897,0.011,17.214,0.016,-1.9,0.0429,0.0043,-1.16E-05,CSPII,Ia,0.982,1,0,0.159,0.02968164416,-0.000256,9.52,9.71,9.84,-1,-1,SDSS J120951.25+194716.5,
PTF14aaf,0.0588167,0.0595653,1.161,0.009,17.991,0.007,-11.8,0.0288,0.0029,2.74E-05,CSPII,Ia,0.986,0,0,0.05,0.009899494937,-4.90E-05,11.5,11.5,11.5,-1,-1,,
PTF14aje,0.0276708,0.0282271,0.684,0.005,17.923,0.006,-3.2,0.1524,0.0152,1.15E-05,CSPII,Ia,0.978,1,0,0.608,0.01081665383,-3.60E-05,10.64,10.78,10.84,-1,-1,SDSS J152512.43-014840.1,
PTF14fpg,0.034,0.03283,1.078,0.013,16.75,0.006,-8.9,0.0258,0.0026,-1.29E-05,CSPII,Ia,0.784,1,1,0.01,0.008485281374,-3.60E-05,11.5,11.5,11.5,-1,-1,SDSS J002812.09+070940.0,
PTF14gnl,0.05369,0.0525349,1.021,0.006,17.484,0.005,-13.4,0.0268,0.0027,1.25E-05,CSPII,Ia,0.984,1,0,-0.055,0.008602325267,-2.50E-05,9.86,10.06,10.5,-1,-1,LCSB S0066P,
PTF14uo,0.0912368,0.0922406,1.118,0.017,18.826,0.006,-5.7,0.0161,0.0016,5.53E-05,CSPII,Ia,0.987,1,0,-0.114,0.008485281374,-3.60E-05,8.86,9,9.48,-1,-1,GALEXASC J131857.37+094244.0,
PTF14w,0.0188933,0.0200839,0.742,0.004,16.03,0.003,-6.3,0.0205,0.0021,1.40E-06,CSPII,Ia,0.975,0,1,0.056,0.005,-9.00E-06,8.96,9.14,9.3,-1,-1,UGC 07034,
PTF14yw,0.01697,0.0180604,0.856,0.008,15.767,0.007,-4.2,0.0255,0.0026,2.17E-05,CSPII,Ia,0.411,0,1,-0.038,0.01063014581,-4.90E-05,10.16,10.24,10.59,-1,-1,NGC 3861,
PTF14yy,0.0429703,0.0440905,0.837,0.01,18.226,0.01,-6.9,0.0198,0.002,4.96E-05,CSPII,Ia,0.986,1,0,0.256,0.01486606875,-0.0001,9.25,9.41,9.52,-1,-1,SDSS J122608.78+095847.1,
SN1981B,0.006027,0.0071693,0.941,0.019,11.911,0.006,-1.5,0.0157,0.0016,1.14E-05,,,,,,0.068,0.007810249676,-3.60E-05,10.42,10.47,10.68,30.835,0.05,N4536,c
SN1990N,0.003,0.0040676,1.1,0.006,12.648,0.006,-10.9,0.0223,0.0022,8.46E-06,,,,,,0.066,0.008485281374,-3.60E-05,10.07,10.14,10.24,31.812,0.084,N4639,c
SN1994ae,0.004,0.0051205,1.043,0.006,13.082,0.005,-12,0.0262,0.0026,-2.44E-06,,,,,,0.06,0.007071067812,-2.50E-05,9.55,9.69,9.83,32.12,0.051,N3370,c
SN1995al,0.005,0.0058765,1.043,0.017,13.205,0.009,-4.1,0.0117,0.0012,-4.92E-05,,,,,,0.138,0.01345362405,-8.10E-05,9.76,9.87,9.97,32.464,0.158,N3021,c
SN1998aq,0.003697,0.0042623,0.968,0.004,12.461,0.005,-10.3,0.0122,0.0012,9.68E-06,,,,,,-0.104,0.007810249676,-2.50E-05,9.86,10.02,10.1,31.722,0.071,N3982,c
SN2001el,0.003896,0.0036761,0.959,0.005,12.678,0.006,-10.9,0.0121,0.0012,1.02E-05,,,,,,0.144,0.01,-3.60E-05,10.34,10.34,10.34,31.287,0.037,N1448,c
