sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,sample,subtype,quality,cosmo,phys,BV,eBV,covBV_M,ml,m,mu,dist,edist,host,caltype
SN2002fk,0.00712,0.0066137,0.977,0.004,13.293,0.006,-12.3,0.0344,0.0034,8.91E-06,,,,,,-0.091,0.008485281374,-3.60E-05,9.78,9.94,10.64,32.541,0.059,N1309,c
SN2003du,0.0063844,0.0066521,1.002,0.004,13.551,0.004,-10.6,0.0081,0.0008,8.31E-06,,,,,,-0.073,0.006403124237,-1.60E-05,8.47,8.6,8.74,32.848,0.067,U9391,c
SN2004ef,0.0309667,0.02977,0.84,0.003,16.754,0.004,-9,0.0458,0.0046,5.40E-06,CSPI,Ia,0.981,0,0,0.117,0.005656854249,-1.60E-05,10.63,10.74,10.8,-1,-1,UGC 12158,
SN2004eo,0.01569,0.0147367,0.869,0.005,15.101,0.006,-12.3,0.093,0.0093,7.60E-06,CSPI,Ia,0.979,0,0,0.025,0.009219544457,-3.60E-05,11.03,11.16,11.35,-1,-1,NGC 6928,
SN2004ey,0.0157767,0.0146267,1.009,0.003,14.828,0.003,-8.9,0.1197,0.012,1.95E-06,CSPI,Ia,0.973,0,0,-0.051,0.004242640687,-9.00E-06,9.76,10.06,10.41,-1,-1,UGC 11816,
SN2004gs,0.0266267,0.0282767,0.705,0.003,16.98,0.004,-3.9,0.0257,0.0026,3.77E-06,CSPI,Ia,0.982,0,0,0.202,0.006403124237,-1.60E-05,10.57,10.63,10.7,-1,-1,MCG +03-22-020,
SN2004gu,0.0458267,0.0468967,1.149,0.011,17.283,0.01,-4.8,0.0223,0.0022,6.01E-05,CSPI,Ia-06gz,0.986,0,0,0.145,0.01562049935,-0.0001,9.74,10.02,10.19,-1,-1,FGC 175A,
SN2005A,0.0191267,0.01834,0.963,0.007,17.132,0.01,-3.6,0.0259,0.0026,1.86E-05,CSPI,Ia,0.976,0,0,0.984,0.01562049935,-0.0001,11.07,11.19,11.26,-1,-1,NGC 958,
SN2005M,0.0219967,0.02558,1.204,0.003,15.906,0.003,-9.1,0.0273,0.0027,2.99E-06,CSPI,Ia-91T,0.984,0,0,0.018,0.004242640687,-9.00E-06,8.38,8.8,8.92,-1,-1,NGC 2930,
SN2005W,0.0088833,0.00795,0.938,0.006,14.037,0.005,-7.8,0.0615,0.0062,9.44E-06,CSPI,Ia,0.967,0,0,0.171,0.007810249676,-2.50E-05,9.75,9.9,10,32.83,0.109,N0691,c
SN2005ag,0.07937,0.08008,1.145,0.009,18.457,0.005,-0.9,0.0331,0.0033,1.36E-05,CSPI,Ia,0.982,0,0,-0.03,0.007810249676,-2.50E-05,10.84,10.9,10.95,-1,-1,,
SN2005al,0.0123933,0.0132867,0.865,0.004,14.938,0.004,-1.1,0.0483,0.0048,4.30E-06,CSPI,Ia,0.909,0,0,-0.051,0.007211102551,-1.60E-05,10.4,10.49,10.63,-1,-1,NGC 5304,
SN2005am,0.0078933,0.0089667,0.764,0.004,13.626,0.005,-0.4,0.0433,0.0043,-3.94E-06,CSPI,Ia,0.934,0,0,0.074,0.007810249676,-2.50E-05,10.68,10.83,11.26,-1,-1,NGC 2811,
SN2005be,0.035,0.0355767,0.761,0.023,16.932,0.043,6.3,0.0294,0.0029,-6.90E-05,CSPI,Ia,0.985,0,0,0.053,0.07220110802,-0.001849,10.25,10.4,10.5,-1,-1,,
SN2005bg,0.02307,0.0241567,1.061,0.037,15.809,0.041,2.6,0.0264,0.0026,-0.0001891,CSPI,Ia,0.983,0,0,0.042,0.0654369926,-0.001681,9.72,9.91,10.02,-1,-1,MCG +03-31-93,
SN2005bl,0.0240433,0.0251133,0.427,0.011,17.788,0.02,-6.5,0.025,0.0025,1.25E-05,CSPI,Ia-91bg,0.98,0,0,0.689,0.03360059523,-0.0004,10.89,11.01,11.2,-1,-1,NGC 4059,
SN2005bo,0.0138867,0.0150133,0.881,0.008,15.431,0.004,-0.3,0.0396,0.004,-1.40E-07,CSPI,Ia,0.962,0,0,0.242,0.006403124237,-1.60E-05,10.34,10.5,10.65,-1,-1,NGC 4708,
SN2005cf,0.0064611,0.007045,0.972,0.005,13.241,0.007,-12.5,0.0968,0.0097,1.72E-05,,,,,,0.005,0.01063014581,-4.90E-05,9.6,9.65,9.6,32.363,0.12,N5917,c
SN2005el,0.0149,0.0148833,0.865,0.003,14.968,0.007,-7.2,0.0976,0.0098,6.24E-06,CSPI,Ia,0.973,0,0,-0.073,0.01063014581,-4.90E-05,10.7,10.84,11.24,-1,-1,NGC 1819,
SN2005eq,0.0289567,0.02835,1.234,0.007,16.257,0.005,-3.5,0.0629,0.0063,4.65E-06,CSPI,Ia-91T,0.984,0,0,0.035,0.008602325267,-2.50E-05,10.44,10.56,10.65,-1,-1,MCG -01-09-006,
SN2005hc,0.0459067,0.0444967,1.142,0.007,17.297,0.005,-4.7,0.028,0.0028,1.81E-05,CSPI,Ia,0.98,0,0,0.012,0.006403124237,-2.50E-05,10.52,10.6,10.65,-1,-1,MCG +00-06-003,
SN2005hj,0.0579667,0.05695,1.152,0.019,17.681,0.011,-2.9,0.0329,0.0033,8.62E-05,CSPI,Ia,0.984,0,0,0.08,0.01555634919,-0.000121,9.22,9.32,9.38,-1,-1,APMUKS(BJ) B012415.21-012950.3,
SN2005iq,0.03402,0.03293,0.88,0.006,16.827,0.007,-5.5,0.0185,0.0019,9.04E-06,CSPI,Ia,0.965,0,0,-0.032,0.01063014581,-4.90E-05,10.47,10.54,10.6,-1,-1,MCG -03-01-008,
SN2005ir,0.0763067,0.0752333,1.03,0.02,18.355,0.01,-2.7,0.0265,0.0027,-3.32E-05,CSPI,Ia,0.984,0,0,0.05,0.01486606875,-0.0001,9.12,9.23,9.37,-1,-1,,
SN2005kc,0.01511,0.01389,0.932,0.006,15.351,0.007,-10.6,0.1137,0.0114,9.98E-06,CSPI,Ia,0.978,0,0,0.238,0.01063014581,-4.90E-05,10.6,11.06,11.5,-1,-1,NGC 7311,
SN2005ke,0.0048767,0.0044833,0.438,0.003,14.125,0.008,-9.8,0.02,0.002,1.90E-06,CSPI,Ia-91bg,0.953,0,0,0.67,0.01204159458,-6.40E-05,10.29,10.43,10.61,-1,-1,NGC 1371,
SN2005ki,0.0191933,0.02037,0.839,0.003,15.605,0.005,-10,0.0267,0.0027,5.09E-06,CSPI,Ia,0.982,0,0,-0.018,0.007071067812,-2.50E-05,10.62,10.8,10.86,-1,-1,NGC 3332,
SN2005ku,0.0454067,0.0441833,0.969,0.034,17.451,0.047,0.4,0.0461,0.0046,-4.70E-05,CSPI,Ia,0.986,0,0,0.093,0.07780102827,-0.002209,9.96,10.04,10.1,-1,-1,2MASX J22594265-0000478,
SN2005lu,0.0319867,0.0312933,1.063,0.03,17.011,0.044,9.2,0.0218,0.0022,-0.0001206,CSPI,Ia,0.975,0,0,0.247,0.07200694411,-0.001936,9.68,9.86,10.03,-1,-1,ESO 545-G038,
SN2005mc,0.0252033,0.0260067,0.664,0.02,16.915,0.039,2.4,0.0379,0.0038,-1.47E-05,CSPI,Ia,0.982,0,0,0.314,0.06742403132,-0.001521,10.85,10.95,11.1,-1,-1,UGC 4414,
SN2005na,0.0263033,0.0268133,0.971,0.018,16.028,0.005,-1.9,0.0681,0.0068,4.39E-06,CSPI,Ia,0.976,0,0,-0.02,0.007810249676,-2.50E-05,10.9,10.97,11.05,-1,-1,UGC3634,
SN2006D,0.00852,0.00964,0.839,0.003,14.096,0.004,-6.1,0.0394,0.0039,3.89E-06,CSPI,Ia,0.972,0,0,0.098,0.006403124237,-1.60E-05,9.54,9.76,9.85,32.92,0.123,M1337,c
SN2006X,0.0052367,0.00632,0.971,0.004,14.03,0.008,-10.9,0.0228,0.0023,1.06E-05,CSPI,Ia,0.557,0,0,1.214,0.0113137085,-6.40E-05,9.06,9.33,9.43,-1,-1,NGC 4321,
SN2006ax,0.0167267,0.0179567,1.003,0.004,15.106,0.005,-11.8,0.041,0.0041,6.24E-06,CSPI,Ia,0.981,0,0,-0.072,0.007810249676,-2.50E-05,10.79,10.92,11.04,-1,-1,NGC 3663,
SN2006bd,0.0257067,0.0267967,0.398,0.009,18.025,0.021,-1.4,0.0231,0.0023,4.45E-05,CSPI,Ia-91bg,0.981,0,0,0.712,0.03911521443,-0.000441,10.6,10.77,10.8,-1,-1,UGC 6609,
SN2006bh,0.01084,0.0104933,0.828,0.003,14.379,0.004,-4.9,0.0228,0.0023,4.50E-06,CSPI,Ia,0.969,0,0,-0.01,0.005656854249,-1.60E-05,10.31,10.43,10.49,33.246,0.117,N7329,c
SN2006br,0.0245733,0.0255233,0.962,0.032,18.091,0.055,7.5,0.0197,0.002,-0.0001133,CSPI,Ia,0.982,0,0,0.849,0.09626006441,-0.003025,10.87,10.97,11.36,-1,-1,NGC5185,
SN2006ef,0.01787,0.0170267,0.857,0.02,15.462,0.045,10,0.0201,0.002,-5.77E-06,CSPI,Ia,0.943,0,0,-0.024,0.0807093551,-0.002025,10.18,10.35,10.49,-1,-1,NGC809,
SN2006ej,0.0204367,0.0193367,0.842,0.018,15.72,0.035,3.2,0.0296,0.003,1.71E-06,CSPI,Ia,0.971,0,0,0.029,0.06021627687,-0.001225,10.48,10.63,10.7,-1,-1,NGC 191A,
SN2006eq,0.0494667,0.0483667,0.649,0.023,18.27,0.045,2.1,0.0416,0.0042,7.95E-06,CSPI,Ia,0.973,0,0,0.31,0.0774209274,-0.002025,9.79,10.19,10.65,-1,-1,,
SN2006et,0.0221567,0.0216467,1.18,0.006,15.832,0.005,-7.4,0.0165,0.0017,7.68E-06,CSPI,Ia,0.983,0,0,0.141,0.007810249676,-2.50E-05,10.7,10.8,10.88,-1,-1,NGC 232,
SN2006ev,0.0287133,0.0276,0.843,0.021,16.979,0.041,3.7,0.0759,0.0076,7.87E-06,CSPI,Ia,0.924,0,0,0.175,0.07021395873,-0.001681,10.65,10.75,10.91,-1,-1,UGC 11758,
SN2006fw,0.0829433,0.0819867,0.922,0.045,18.988,0.042,-2.1,0.028,0.0028,0.0002162,CSPI,Ia,0.001,0,0,0.104,0.06155485359,-0.001764,9.32,9.42,9.62,-1,-1,anonymous,
SN2006gj,0.0283333,0.0269667,0.708,0.007,17.371,0.008,-1.7,0.0705,0.007,4.18E-06,CSPI,Ia,0.983,0,0,0.298,0.01204159458,-6.40E-05,10.36,10.53,10.6,-1,-1,UGC 2650,
SN2006gt,0.04474,0.0436433,0.575,0.01,17.972,0.011,-2.3,0.0323,0.0032,3.17E-05,CSPI,Ia-91bg,0.982,0,0,0.249,0.0162788206,-0.000121,9.87,9.93,9.94,-1,-1,2MASX J00561810-013732,
SN2006hb,0.0153333,0.0153367,0.685,0.018,15.398,0.038,4.4,0.0236,0.0024,-6.27E-06,CSPI,Ia-86G,0.98,0,0,0.185,0.06603029608,-0.001444,10.05,10.22,10.39,-1,-1,MCG -04-12-34,
SN2006hx,0.0454633,0.0444033,0.977,0.012,17.418,0.024,-9.2,0.0256,0.0026,0.000138,CSPI,Ia,0.981,0,0,0.116,0.03538361203,-0.000576,10.12,10.31,10.44,-1,-1,2MASX J01135716+0022171,
SN2006is,0.0313333,0.03142,1.092,0.037,16.134,0.04,0.5,0.029,0.0029,1.85E-05,CSPI,Ia,0.983,0,0,0.039,0.06720119047,-0.0016,6.68,7.1,7.41,-1,-1,APMUKS(BJ) B051529.79-235009.8,
SN2006kf,0.0212867,0.0208,0.771,0.005,15.948,0.006,-4.7,0.2097,0.021,2.88E-06,CSPI,Ia,0.981,0,0,0.026,0.009219544457,-3.60E-05,10.59,10.82,10.9,-1,-1,UGC 2829,
SN2006lu,0.0533667,0.0543967,1.002,0.019,17.566,0.039,5,0.0986,0.0099,-9.42E-06,CSPI,Ia,0.984,0,0,-0.018,0.06580273551,-0.001521,10.22,10.29,10.37,-1,-1,anonymous,
SN2006mr,0.0058667,0.00551,0.335,0.004,14.588,0.019,-4.4,0.0179,0.0018,2.43E-05,CSPI,Ia-91bg,0.947,0,0,0.731,0.02758622845,-0.000361,10.79,11.19,11.38,-1,-1,NGC1316,
SN2006ob,0.0591967,0.0582567,0.743,0.009,18.17,0.01,-3.1,0.0285,0.0029,4.45E-06,CSPI,Ia,0.986,0,0,0.111,0.01486606875,-0.0001,11.08,11.26,11.33,-1,-1,UGC 1333,
SN2006os,0.0327867,0.03208,0.944,0.02,17.294,0.039,1,0.1254,0.0125,-1.04E-05,CSPI,Ia,0.982,0,0,0.317,0.065,-0.001521,10.66,10.81,10.87,-1,-1,UGC 2384,
SN2006py,0.05786,0.0566433,0.975,0.018,17.837,0.013,-1.6,0.0518,0.0052,2.13E-05,CSPI,Ia,0.968,0,0,0.077,0.02061552813,-0.000169,8.94,9.1,9.24,-1,-1,SDSS J224142.04-000812.9,
SN2007A,0.0176333,0.0164633,1.047,0.02,15.517,0.006,-4.6,0.0631,0.0063,-4.08E-05,CSPI,Ia,0.98,0,0,0.201,0.01,-3.60E-05,10.57,10.57,10.57,34.527,0.25,N0105,c
SN2007N,0.01287,0.014,0.375,0.006,17.097,0.014,-0.7,0.0343,0.0034,1.51E-05,CSPI,Ia-91bg,0.976,0,0,0.953,0.02360084744,-0.000196,10.1,10.19,10.57,-1,-1,MCG -01-33-012,
SN2007S,0.01387,0.0150233,1.187,0.007,15.427,0.006,-10.6,0.0224,0.0022,2.27E-06,CSPI,Ia-91T,0.973,0,0,0.366,0.01081665383,-3.60E-05,9.63,9.98,10.16,-1,-1,UGC 5378,
SN2007af,0.00546,0.00629,0.949,0.002,13.119,0.005,-8.9,0.0338,0.0034,3.23E-06,CSPI,Ia,0.927,0,0,0.065,0.007071067812,-2.50E-05,9.69,9.82,9.87,31.772,0.052,N5584,c
SN2007ai,0.03164,0.0319867,1.195,0.015,16.847,0.008,-0.6,0.286,0.0286,1.76E-06,CSPI,Ia-91T,0.985,0,0,0.182,0.01360147051,-6.40E-05,9.76,9.91,10.18,-1,-1,MCG -04-38-004,
SN2007al,0.0121133,0.0132629,0.385,0.006,16.62,0.015,-0.3,0.036,0.0036,1.20E-05,CSPI,Ia-91bg,0.971,0,0,0.7,0.025,-0.000225,9.33,9.47,9.91,-1,-1,2MASX J09591870-1928233,
SN2007as,0.01756,0.0178967,0.89,0.004,15.409,0.005,-0.5,0.1229,0.0123,1.24E-06,CSPI,Ia,0.98,0,0,0.08,0.008602325267,-2.50E-05,10.24,10.36,10.43,-1,-1,ESO 18-G18,
SN2007ax,0.0068567,0.0076367,0.404,0.008,15.504,0.016,-2.9,0.0446,0.0045,3.00E-05,CSPI,Ia-91bg,0.924,0,0,0.689,0.02561249695,-0.000256,10.13,10.23,10.29,-1,-1,NGC 2577,
SN2007ba,0.0384867,0.0390533,0.556,0.008,17.426,0.012,-7.1,0.0315,0.0032,4.51E-05,CSPI,Ia-91bg,0.796,0,0,0.328,0.01920937271,-0.000144,10.9,10.99,11.06,-1,-1,UGC 9798,
SN2007bc,0.0207567,0.02185,0.909,0.005,15.825,0.005,-2.8,0.0186,0.0019,1.86E-06,CSPI,Ia,0.983,0,0,0.033,0.008602325267,-2.50E-05,10.65,10.73,10.78,-1,-1,UGC 6332,
SN2007bd,0.0309967,0.0318267,0.917,0.006,16.568,0.01,-9.6,0.0289,0.0029,8.91E-06,CSPI,Ia,0.984,0,0,-0.001,0.01562049935,-0.0001,10.68,10.82,10.89,-1,-1,UGC 4455,
SN2007bm,0.0062067,0.00744,0.906,0.006,14.003,0.006,-0.7,0.0354,0.0035,-2.17E-06,CSPI,Ia,0.958,0,0,0.421,0.01,-3.60E-05,10.09,10.27,10.72,-1,-1,NGC 3672,
SN2007ca,0.0140567,0.01507,1.077,0.012,15.63,0.007,-9,0.057,0.0057,2.07E-06,CSPI,Ia,0.979,0,0,0.26,0.009899494937,-4.90E-05,9.52,9.69,9.74,-1,-1,MCG -02-34-61,
SN2007cg,0.0331733,0.0341676,1.069,0.053,17.522,0.059,8,0.0686,0.0069,-0.000727,CSPI,Ia,0.39,0,0,0.688,0.0970051545,-0.003481,10.33,10.37,10.43,-1,-1,ESO 508-G75,
SN2007hj,0.0141033,0.0128818,0.636,0.005,15.415,0.006,-1.5,0.0747,0.0075,8.37E-06,CSPI,Ia,0.961,0,0,0.216,0.009219544457,-3.60E-05,10.3,10.45,10.89,-1,-1,NGC 7461,
SN2007hx,0.07976,0.0788733,1.017,0.03,19.042,0.043,0.6,0.0299,0.003,-1.47E-05,CSPI,Ia,0.985,0,0,0.217,0.07381734214,-0.001849,10.45,10.55,10.62,-1,-1,SDSS J020627.93-005353.0,
SN2007jd,0.0725833,0.0719112,0.893,0.035,18.748,0.049,0.3,0.066,0.0066,-5.43E-05,CSPI,Ia,0.942,0,0,0.095,0.07981227976,-0.002401,9.93,10.13,10.18,-1,-1,SDSS J025953.65+010936.1,
SN2007jg,0.0371067,0.0365767,0.94,0.006,17.231,0.006,-3,0.0904,0.009,1.10E-05,CSPI,Ia,0.974,0,0,0.03,0.01,-3.60E-05,7.95,8.1,8.22,-1,-1,SDSS J032950.83+000316.0,
SN2007jh,0.0407667,0.0402667,0.6,0.015,18.033,0.017,-2.9,0.0902,0.009,0.0001085,CSPI,Ia-86G,0.981,0,0,0.272,0.0262488095,-0.000289,10.89,10.99,11.04,-1,-1,CGCG 391-014,
SN2007le,0.0067167,0.0055233,1.019,0.004,13.599,0.004,-6.7,0.0287,0.0029,3.12E-06,CSPI,Ia,0.955,0,0,0.292,0.006403124237,-1.60E-05,9.71,9.85,10.16,-1,-1,NGC 7721,
SN2007mm,0.066354,0.0688733,0.506,0.016,19.222,0.022,-7.2,0.0313,0.0031,0.0001274,CSPI,Ia-86G,0.983,0,0,0.406,0.03720215048,-0.000484,11.36,11.36,11.36,-1,-1,SHK 035,
SN2007nq,0.045,0.0439033,0.78,0.006,17.371,0.007,-1.2,0.0312,0.0031,-5.86E-06,CSPI,Ia,0.952,0,0,0.059,0.01140175425,-4.90E-05,11.15,11.21,11.28,-1,-1,UGC 595,
SN2007ol,0.05587,0.054882,0.678,0.029,18.122,0.022,-3.6,0.0215,0.0022,0.0001347,CSPI,Ia,0.972,0,0,-0.073,0.02906888371,-0.000484,9.71,9.82,9.93,-1,-1,2MASX J01372378-0018422,
SN2007on,0.00649,0.0061833,0.588,0.003,12.916,0.008,-8.4,0.0098,0.001,4.66E-06,CSPI,Ia,0.957,0,0,0.116,0.01204159458,-6.40E-05,10.78,11.04,11.45,-1,-1,NGC 1404,
SN2007so,0.0296667,0.0289285,0.923,0.009,16.334,0.04,24,0.1161,0.0116,-5.79E-05,CSPI,Ia,,0,0,0.012,0.0780320447,-0.0016,10.89,10.97,11.07,-1,-1,NGC 1109,
SN2007sr,0.0054733,0.0066557,0.988,0.017,12.649,0.035,6.4,0.0398,0.004,-3.95E-06,CSPI,Ia,0.198,0,0,0.145,0.0586003413,-0.001225,9.85,10.05,10.17,31.603,0.116,N4038,c
SN2007st,0.0211667,0.0206508,0.862,0.022,15.686,0.05,4.3,0.0143,0.0014,-2.07E-05,CSPI,Ia,0.951,0,0,0.148,0.08360023923,-0.0025,10.85,10.95,11.4,-1,-1,NGC 692,
SN2007ux,0.0308933,0.031996,0.624,0.006,17.194,0.006,-0.3,0.0386,0.0039,2.78E-06,CSPI,Ia-86G,0.981,0,0,0.213,0.01,-3.60E-05,10.23,10.3,10.34,-1,-1,2MASX J10091969+1459268,
SN2008C,0.01661,0.0170667,0.969,0.024,15.498,0.044,3.5,0.072,0.0072,-5.16E-05,CSPI,Ia,0.981,0,0,0.165,0.07440430095,-0.001936,10.35,10.49,10.55,-1,-1,UGC 3611,
SN2008O,0.03883,0.039318,0.683,0.01,17.834,0.01,-1.3,0.0763,0.0076,1.91E-05,CSPI,Ia,0.986,0,0,0.314,0.01640121947,-0.0001,11.12,11.33,11.59,-1,-1,ESO 256-G11,
SN2008R,0.0134933,0.0128867,0.633,0.006,15.15,0.007,-1.3,0.0618,0.0062,9.70E-06,CSPI,Ia,0.976,0,0,0.12,0.01063014581,-4.90E-05,11.07,11.25,11.31,-1,-1,NGC 1200,
SN2008ar,0.02613,0.0272474,0.975,0.004,16.223,0.007,-7.1,0.0311,0.0031,1.41E-05,CSPI,Ia,0.984,0,0,0.009,0.01140175425,-4.90E-05,10.11,10.21,10.28,-1,-1,IC 3284,
SN2008bc,0.0150767,0.0157067,1.058,0.005,14.776,0.004,-7.2,0.2251,0.0225,-5.27E-06,CSPI,Ia,0.979,0,0,-0.028,0.005656854249,-1.60E-05,9.95,10.1,10.23,-1,-1,KK 1524,
SN2008bd,0.0300833,0.0312803,0.656,0.04,17.335,0.042,16.2,0.0751,0.0075,0.001177,CSPI,Ia-91bg,,0,0,0.345,0.06762396025,-0.001764,10.99,11.07,11.13,-1,-1,MCG -02-26-42,
SN2008bf,0.0234837,0.0245538,1.019,0.004,15.757,0.004,-7.2,0.0296,0.003,3.51E-06,CSPI,Ia,0.982,0,0,-0.046,0.006403124237,-1.60E-05,11.4,11.4,11.4,-1,-1,NGC4055/4057,
