sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,Ho,eHo,method,BV,eBV,covBV_M,host,dist,edist,kmag,ekmag,m,ml,mu,sample,subtype,quality,caltype
SN2013H,0.0154767,0.0158792,1.048,0.005,15.638,0.004,-10.5,0.1134,0.0113,6.55e-06,,,,0.186,0.005,1.6e-05,N/A,-1.0,-1.0,,,10.5,10.32,10.6,CSPII,Ia,0.98,none
SN2013M,0.03493,0.0357427,0.943,0.004,16.617,0.008,-7.2,0.0719,0.0072,1.03e-05,,,,0.023,0.01,6.4e-05,N/A,-1.0,-1.0,,,10.9,10.73,11.04,CSPII,Ia,0.934,none
SN2013U,0.0344833,0.0356518,1.239,0.011,17.003,0.008,-4.0,0.0245,0.0025,9.518e-06,,,,0.172,0.01,6.4e-05,N/A,-1.0,-1.0,,,10.27,10.15,10.31,CSPII,Ia-91T,0.842,none
SN2013aa,0.0039967,0.0046654,1.002,0.002,11.101,0.003,-4.8,0.1458,0.0146,2.244e-06,,,,-0.068,0.004,9e-06,N/A,-1.0,-1.0,,,9.99,9.85,10.12,CSPII,Ia,0.888,none
SN2013ad,0.0363748,0.0358694,0.991,0.013,16.041,0.009,-2.7,0.3692,0.0369,3.941e-05,,,,-0.09,0.011,8.1e-05,N/A,-1.0,-1.0,,,11.5,11.5,11.5,CSPII,Ia,0.639,none
SN2013aj,0.00912,0.0100653,0.8,0.004,14.092,0.005,-4.8,0.0316,0.0032,5.342e-06,,,,0.052,0.006,2.5e-05,N/A,-1.0,-1.0,,,9.99,9.82,10.38,CSPII,Ia,0.969,none
SN2013as,0.0684526,0.0696439,1.01,0.022,18.323,0.054,4.8,0.0336,0.0034,-3.678e-05,,,,0.0,0.067,0.002916,N/A,-1.0,-1.0,,,8.59,8.43,8.95,CSPII,Ia,0.984,none
SN2013ay,0.0157167,0.0156526,0.494,0.019,16.296,0.068,7.5,0.0622,0.0062,-8.468e-05,,,,0.531,0.082,0.004624,N/A,-1.0,-1.0,,,10.72,10.64,10.82,CSPII,Ia,0.953,none
SN2013az,0.0372533,0.037464,0.768,0.025,17.237,0.052,2.3,0.0271,0.0027,-2.999e-05,,,,0.089,0.064,0.002704,N/A,-1.0,-1.0,,,10.99,10.93,11.07,CSPII,Ia,0.972,none
SN2013bc,0.02245,0.023528,0.481,0.023,18.19,0.054,0.9,0.0407,0.0041,-1.345e-05,,,,0.735,0.067,0.002916,N/A,-1.0,-1.0,,,10.47,10.28,10.55,CSPII,Ia,0.98,none
SN2013bz,0.01915,0.0201818,1.152,0.009,15.445,0.007,-5.1,0.0377,0.0038,-1.31e-05,,,,0.152,0.009,4.9e-05,N/A,-1.0,-1.0,,,9.98,9.94,10.04,CSPII,Ia-91T,0.855,none
SN2013cg,0.0079467,0.009009,0.966,0.024,13.847,0.062,4.8,0.0749,0.0075,-8.731e-05,,,,0.087,0.075,0.003844,N/A,-1.0,-1.0,,,10.13,9.98,10.27,CSPII,Ia,0.97,none
SN2013ct,0.0038,0.0027369,1.002,0.006,11.843,0.01,22.7,0.0244,0.0024,-1.307e-05,,,,0.064,0.012,0.0001,N/A,-1.0,-1.0,,,8.72,8.57,8.89,CSPII,Ia,0.944,none
SN2013fy,0.0308467,0.0301903,1.174,0.011,16.263,0.006,-5.7,0.023,0.0023,-4.089e-06,,,,0.01,0.008,3.6e-05,N/A,-1.0,-1.0,,,10.86,10.77,10.96,CSPII,Ia,0.985,none
SN2013fz,0.0205933,0.0205517,1.015,0.004,15.414,0.003,-2.7,0.0119,0.0012,1.507e-06,,,,-0.002,0.004,9e-06,N/A,-1.0,-1.0,,,10.69,10.61,10.77,CSPII,Ia,0.98,none
SN2013gv,0.0340967,0.0334585,0.845,0.008,16.76,0.009,-6.3,0.1434,0.0143,3.014e-05,,,,-0.025,0.012,8.1e-05,N/A,-1.0,-1.0,,,11.27,11.16,11.56,CSPII,Ia,0.973,none
SN2013gy,0.0140133,0.0135587,0.911,0.003,14.697,0.005,-15.4,0.0485,0.0049,4.435e-06,,,,-0.008,0.006,2.5e-05,N/A,-1.0,-1.0,,,9.0,8.98,9.16,CSPII,Ia,0.976,none
SN2013hh,0.01298,0.0141046,1.203,0.028,17.186,0.052,0.9,0.0247,0.0025,-2.767e-05,,,,0.557,0.066,0.002704,N/A,-1.0,-1.0,,,9.59,9.41,9.69,CSPII,Ia-91T,0.928,none
SN2013hn,0.01513,0.0160268,0.821,0.026,14.884,0.054,1.4,0.0529,0.0053,-7.997e-05,,,,-0.069,0.067,0.002916,N/A,-1.0,-1.0,,,10.99,10.84,11.07,CSPII,Ia,0.98,none
SN2014D,0.0081733,0.0092489,0.958,0.023,17.251,0.056,2.7,0.0257,0.0026,-6.518e-05,,,,0.566,0.069,0.003136,N/A,-1.0,-1.0,,,8.26,8.15,8.38,CSPII,Ia,0.039,none
SN2014I,0.0299933,0.0302041,0.916,0.003,16.294,0.005,-7.3,0.0207,0.0021,5.029e-06,,,,-0.022,0.006,2.5e-05,N/A,-1.0,-1.0,,,10.9,10.76,11.31,CSPII,Ia,0.98,none
SN2014Z,0.02126,0.0209246,0.98,0.029,15.538,0.048,1.9,0.0246,0.0025,-5.976e-05,,,,-0.019,0.06,0.002304,N/A,-1.0,-1.0,,,10.75,10.66,10.81,CSPII,Ia,0.983,none
SN2014ao,0.0140733,0.015028,0.881,0.005,16.914,0.006,-1.7,0.0282,0.0028,-9.665e-07,,,,0.598,0.008,3.6e-05,N/A,-1.0,-1.0,,,10.57,10.47,10.74,CSPII,Ia,0.979,none
SN2014at,0.03222,0.031543,0.948,0.004,16.386,0.006,-5.5,0.0164,0.0016,8.579e-06,,,,-0.042,0.008,3.6e-05,N/A,-1.0,-1.0,,,11.25,11.08,11.4,CSPII,Ia,0.984,none
SN2014ba,0.0058367,0.0049902,0.338,0.021,16.134,0.071,6.7,0.0102,0.001,-3.153e-05,,,,0.944,0.09,0.005041,N/A,-1.0,-1.0,,,10.64,10.56,11.06,CSPII,Ia-91bg,0.954,none
SN2014dl,0.0329433,0.0331433,1.227,0.013,16.028,0.005,-7.8,0.0547,0.0055,2.404e-05,,,,0.019,0.007,2.5e-05,N/A,-1.0,-1.0,,,9.48,9.19,9.68,CSPII,Ia-91T,0.694,none
SN2014dn,0.0221733,0.0221408,0.465,0.005,17.66,0.008,-0.1,0.0161,0.0016,-1.148e-06,,,,0.653,0.01,6.4e-05,N/A,-1.0,-1.0,,,10.65,10.58,10.72,CSPII,Ia,0.982,none
SN2014eg,0.01862,0.018331,1.183,0.01,15.511,0.007,-5.9,0.0257,0.0026,-3.202e-06,,,,0.247,0.009,4.9e-05,N/A,-1.0,-1.0,,,11.62,11.47,11.73,CSPII,Ia-91T,0.947,none
SNhunt281,0.0040667,0.004706,0.692,0.003,13.694,0.005,-12.0,0.0454,0.0045,3.535e-06,,,,0.04,0.007,2.5e-05,N/A,-1.0,-1.0,,,9.75,9.66,9.85,CSPII,Ia,0.947,none
SN1981B,0.006027,0.0071693,0.941,0.005,11.98,0.005,-6.5,0.0157,0.0016,1.136e-05,,,,0.07,0.008,2.5e-05,NGC4536,30.91,0.05,,,10.47,10.420000076293945,10.680000305175781,,,,c
SN1990N,0.003,0.0040676,1.113,0.006,12.714,0.006,-10.9,0.0223,0.0022,3.303e-06,,,,0.062,0.009,3.6e-05,NGC4639,31.53,0.07,,,10.14,10.069999694824219,10.239999771118164,,,,c
SN1994ae,0.004,0.0051205,1.05,0.007,13.145,0.005,-12.0,0.0262,0.0026,1.794e-05,,,,0.063,0.007,2.5e-05,NGC3370,32.05,0.05,,,9.69,9.550000190734863,9.829999923706055,,,,c
SN1995al,0.005,0.0058765,1.165,0.012,13.336,0.009,-3.8,0.0117,0.0012,-3.221e-05,,,,0.108,0.012,8.1e-05,NGC3021,32.5,0.09,,,9.87,9.760000228881836,9.970000267028809,,,,c
SN1998aq,0.003697,0.0042623,0.969,0.004,12.357,0.006,-10.3,0.0122,0.0012,5.785e-06,,,,-0.105,0.008,3.6e-05,NGC3982,31.74,0.07,,,10.02,9.859999656677246,10.100000381469727,,,,c
SN2001el,0.003896,0.0036761,0.959,0.005,12.823,0.008,-10.9,0.0121,0.0012,1.723e-05,,,,0.145,0.01,6.4e-05,NGC1448,31.28,0.06,,,10.34,10.34000015258789,10.34000015258789,,,,c
SN2002fk,0.00712,0.0066137,0.979,0.004,13.202,0.006,-12.3,0.0344,0.0034,6.84e-06,,,,-0.091,0.008,3.6e-05,NGC1309,32.52,0.06,,,9.94,9.779999732971191,10.640000343322754,,,,c
SN2003du,0.0063844,0.0066521,1.004,0.004,13.478,0.005,-10.6,0.0081,0.0008,8.541e-06,,,,-0.074,0.006,2.5e-05,UGC9391,32.92,0.06,,,8.6,8.470000267028809,8.739999771118164,,,,c
SN2005cf,0.0064611,0.007045,0.973,0.005,13.247,0.007,-12.5,0.0968,0.0097,1.258e-05,,,,0.005,0.01,4.9e-05,NGC5917,32.26,0.1,,,9.65,9.600000381469727,9.600000381469727,,,,c
SN2007af,0.00546,0.00629,0.949,0.002,13.184,0.005,-8.9,0.0338,0.0034,2.734e-06,,,,0.065,0.007,2.5e-05,NGC5584,31.79,0.05,,,9.82,9.6899995803833,9.869999885559082,CSPI,Ia,0.927,c
SN2007sr,0.0054733,0.0066557,0.989,0.017,12.796,0.047,6.4,0.0398,0.004,-5.379e-06,,,,0.159,0.059,0.002209,NGC4038,31.29,0.1,,,10.05,9.850000381469727,10.170000076293945,CSPI,Ia,0.198,c
SN2009ig,0.0088,0.0080401,1.061,0.014,13.454,0.007,-1.7,0.0269,0.0027,2.053e-05,,,,0.103,0.009,4.9e-05,NGC1015,32.5,0.08,,,10.35,10.350000381469727,10.350000381469727,,,,c
SN2011by,0.002843,0.003405,0.967,0.003,12.855,0.007,-12.7,0.0119,0.0012,7.513e-06,,,,-0.006,0.009,4.9e-05,NGC3972,31.59,0.07,,,9.47,9.470000267028809,9.470000267028809,,,,c
SN2011fe,0.000803,0.0012072,0.972,0.002,10.007,0.007,-15.4,0.0077,0.0008,4.221e-06,,,,0.01,0.008,4.9e-05,M101,29.14,0.04,,,10.23,10.229999542236328,10.229999542236328,,,,c
SN2012cg,0.001458,0.0025798,1.024,0.008,12.002,0.008,-17.5,0.0179,0.0018,3.188e-05,,,,0.075,0.009,6.4e-05,NGC4424,31.08,0.29,,,9.7,9.600000381469727,9.800000190734863,,,,c
SN2012fr,0.0054533,0.0051291,1.108,0.004,11.935,0.005,-12.7,0.0177,0.0018,1.719e-06,,,,0.013,0.006,2.5e-05,NGC1365,31.31,0.06,,,11.25,11.0600004196167,11.319999694824219,CSPII,Ia,0.981,c
SN2012ht,0.0035567,0.0046846,0.868,0.003,13.003,0.007,-13.3,0.0252,0.0025,8.234e-06,,,,-0.016,0.01,4.9e-05,NGC3347,31.91,0.04,,,8.06,8.0600004196167,8.0600004196167,CSPII,Ia,,c
SN2013dy,0.003889,0.0028843,1.112,0.006,12.748,0.004,-16.4,0.132,0.0132,-1.348e-07,,,,0.205,0.006,1.6e-05,NGC7250,31.5,0.08,,,9.09,9.09000015258789,9.09000015258789,,,,c
SN2015F,0.0048867,0.0052804,0.885,0.003,12.751,0.006,-14.6,0.1749,0.0175,8.605e-06,,,,0.05,0.008,3.6e-05,NGC2442,31.51,0.05,,,10.97,10.970000267028809,10.970000267028809,CSPII,Ia,0.987,c
SN1980N,0.005871,0.0055142,0.903,0.006,12.458,0.009,-1.5,0.018,0.0018,4.425e-06,,,,0.07,0.012,8.1e-05,NGC1316,31.44,0.04,,,11.79,11.75,11.800000190734863,,,,t
SN1981D,0.005871,0.0055129,0.792,0.033,12.551,0.034,-5.4,0.0178,0.0018,0.0001706,,,,0.172,0.038,0.001156,NGC1316,31.44,0.04,,,11.79,11.75,11.800000190734863,,,,t
SN1989B,0.002425,0.0035864,0.888,0.024,12.313,0.01,-4.0,0.0284,0.0028,-5.179e-06,,,,0.366,0.012,0.0001,NGC3627,31.2,0.04,,,11.02,11.020000457763672,11.020000457763672,,,,t
SN1994D,0.00149,0.0026093,0.824,0.005,11.84,0.006,-11.6,0.0191,0.0019,1.055e-05,,,,-0.047,0.009,3.6e-05,NGC4526,30.98,0.07,,,11.0,11.050000190734863,11.0,,,,t
SN1998bu,0.0024827,0.0036812,0.968,0.004,12.065,0.006,-3.3,0.0382,0.0038,2.696e-06,,,,0.345,0.007,3.6e-05,NGC3368,30.31,0.04,,,11.26,11.09000015258789,11.539999961853027,,,,t
SN2001el,0.003896,0.0036761,0.959,0.005,12.823,0.008,-10.9,0.0121,0.0012,1.723e-05,,,,0.145,0.01,6.4e-05,NGC1448,31.2,0.06,,,10.69,10.220000267028809,10.729999542236328,,,,t
SN2006dd,0.005867,0.0055089,0.951,0.003,12.245,0.005,-10.6,0.0179,0.0018,4.918e-06,,,,-0.065,0.007,2.5e-05,NGC1316,31.44,0.04,,,11.79,11.75,11.800000190734863,,,,t
SN2011iv,0.00649,0.0061827,0.701,0.007,12.463,0.008,-3.4,0.0098,0.001,1.166e-05,,,,0.03,0.011,6.4e-05,NGC1404,31.36,0.06,,,11.04,10.779999732971191,11.449999809265137,CSPII,Ia,0.93,t
SN2017cbv,0.003999,0.0046684,1.124,0.005,11.125,0.006,-17.8,0.1452,0.0145,-4.013e-07,,,,0.013,0.008,3.6e-05,NGC5643,30.48,0.08,,,9.0,9.0,9.0,,,,t
PTF13ebh,0.01326,0.012484,0.632,0.004,15.042,0.007,-13.1,0.0668,0.0067,6.795e-06,,,,0.117,0.009,4.9e-05,NGC0890,33.296,0.081,0.0,0.0,10.86,10.809999999999999,10.91,N/A,N/A,0.0,s
SN1970J,0.0132,0.0119644,0.95,0.054,14.808,0.067,-14.0,0.0689,0.0069,0.002535,33.499,0.181,Ho,0.18,0.104,0.004489,NGC7619,33.341,0.081,0.0,0.0,11.34,11.267,11.413,N/A,N/A,0.0,s
SN1980N,0.005871,0.0055142,0.903,0.006,12.458,0.009,-1.5,0.018,0.0018,4.425e-06,31.817,0.394,Ho,0.07,0.012,8.1e-05,NGC1316,31.59,0.05,,,11.514,11.482,11.546,N/A,N/A,0.0,s
SN1981D,0.005871,0.0055129,0.792,0.033,12.551,0.034,-5.4,0.0178,0.0018,0.0001706,31.817,0.394,Ho,0.172,0.038,0.001156,NGC1316,31.59,0.05,,,11.514,11.482,11.546,N/A,N/A,0.0,s
SN1983G,0.00206,0.0031747,0.901,0.049,12.902,0.074,2.7,0.0278,0.0028,-1.557e-05,30.619,0.684,Ho,0.213,0.077,0.005476,NGC4753,31.92,0.197,,,11.148,11.084,11.212,N/A,N/A,0.0,s
SN1992A,0.006261,0.0059396,0.786,0.008,12.539,0.006,-7.0,0.0144,0.0014,2.488e-05,31.979,0.365,Ho,0.039,0.007,3.6e-05,NGC1380,31.632,0.075,,,10.931,10.899,10.963,N/A,N/A,0.0,s
SN1992bo,0.01851,0.0177382,0.734,0.006,15.791,0.009,-7.9,0.0238,0.0024,2.896e-05,34.355,0.122,Ho,-0.003,0.012,8.1e-05,ESO352-057,34.27,0.15,,,10.395,10.324,10.466,N/A,N/A,0.0,s
SN1994D,0.00149,0.0026093,0.824,0.005,11.84,0.006,-11.6,0.0191,0.0019,1.055e-05,30.193,0.832,Ho,-0.047,0.009,3.6e-05,NGC4526,31.32,0.12,,,10.996,10.941,11.051,N/A,N/A,0.0,s
SN1995D,0.006561,0.0076747,1.175,0.009,13.267,0.008,-2.2,0.0484,0.0048,-1.534e-05,32.535,0.283,Ho,-0.053,0.01,6.4e-05,NGC2962,32.532,0.084,0.0,0.0,10.597,10.527999999999999,10.666,N/A,N/A,0.0,s
SN1996X,0.00689,0.0078918,0.918,0.013,13.077,0.016,-3.4,0.0596,0.006,6.341e-05,32.596,0.275,Ho,-0.031,0.019,0.000256,NGC5061,32.26,0.19,,,11.057,10.971,11.143,N/A,N/A,0.0,s
SN1997E,0.01354,0.013528,0.836,0.011,15.194,0.007,-3.3,0.1101,0.011,2.951e-05,33.766,0.16,Ho,0.046,0.01,4.9e-05,NGC2258,33.781,0.094,0.0,0.0,11.199,11.129999999999999,11.268,N/A,N/A,0.0,s
SN1997cn,0.0162,0.0169898,0.656,0.023,16.522,0.036,17.1,0.0229,0.0023,-0.0002219,,,,0.402,0.046,0.001296,NGC5490,34.267,0.08,9.028,0.023,9.056,8.675999999999998,9.436,N/A,N/A,0.0,s
SN1998bp,0.01043,0.0101664,0.563,0.012,15.384,0.012,-1.9,0.0667,0.0067,9.189e-06,33.146,0.213,Ho,0.263,0.016,0.000144,NGC6495,33.1,0.15,,,10.462,10.392,10.531,N/A,N/A,0.0,s
SN1999ej,0.01372,0.0127757,0.779,0.023,15.435,0.005,-2.9,0.0605,0.006,1.341e-05,,,,0.017,0.007,2.5e-05,NGC0495,34.049,0.081,10.116,0.036,8.533,8.139999999999999,8.926,N/A,N/A,0.0,s
SN2000cx,0.007929,0.0068909,0.843,0.005,13.122,0.006,-9.0,0.0698,0.007,1.128e-05,32.301,0.315,Ho,0.053,0.008,3.6e-05,NGC0524,32.212,0.09,0.0,0.0,10.929,10.84,11.018,N/A,N/A,0.0,s
SN2002cs,0.01577,0.0153173,1.236,0.016,15.207,0.013,-9.4,0.0878,0.0088,8.522e-05,,,,0.047,0.016,0.000169,NGC6702,33.992,0.087,9.302,0.027,8.836,8.425,9.247,N/A,N/A,0.0,s
SN2002ha,0.014046,0.0130545,0.832,0.005,14.744,0.005,-12.0,0.0852,0.0085,8.086e-06,,,,-0.064,0.007,2.5e-05,NGC6964,33.685,0.096,9.684,0.031,8.56,8.112,9.008000000000001,N/A,N/A,0.0,s
SN2003hv,0.005601,0.0050833,0.789,0.019,12.449,0.049,1.8,0.0133,0.0013,-1.044e-05,31.641,0.427,Ho,-0.079,0.061,0.002401,NGC1201,31.347,0.074,0.0,0.0,10.565,10.504999999999999,10.625,N/A,N/A,0.0,s
SN2006dd,0.005867,0.0055089,0.951,0.003,12.245,0.005,-10.6,0.0179,0.0018,4.918e-06,31.815,0.394,Ho,-0.065,0.007,2.5e-05,NGC1316,31.59,0.05,,,11.514,11.482,11.546,N/A,N/A,0.0,s
SN2006ef,0.01787,0.0170267,0.858,0.02,15.44,0.067,10.0,0.0201,0.002,-3.546e-05,,,,-0.024,0.081,0.004489,NGC0809,34.376,0.109,0.0,0.0,10.35,10.17,10.53,N/A,N/A,0.0,s
SN2007cv,0.0076,0.0087491,0.711,0.01,15.06,0.012,-8.7,0.0611,0.0061,6.998e-05,,,,0.018,0.017,0.000144,IC2597,33.673,0.082,8.634,0.026,8.976,8.585,9.367,N/A,N/A,0.0,s
SN2007on,0.00649,0.0061833,0.589,0.003,13.032,0.009,-8.4,0.0098,0.001,6.431e-06,31.998,0.004,Ho,0.115,0.012,8.1e-05,NGC1404,31.526,0.072,,,10.932,10.897,10.967,N/A,N/A,0.0,s
SN2008L,0.0194,0.0188584,0.768,0.015,15.272,0.019,2.4,0.1357,0.0136,0.0001465,,,,-0.066,0.025,0.000361,NGC1259,34.365,0.105,10.663,0.045,8.441,7.937000000000001,8.945,N/A,N/A,0.0,s
SN2008Q,0.007935,0.0068975,0.789,0.02,13.469,0.012,-6.6,0.0716,0.0072,0.0001272,32.303,0.315,Ho,-0.041,0.016,0.000144,NGC524,31.922,0.212,,,10.929,10.839,11.019,N/A,N/A,0.0,s
SN2008R,0.0134933,0.0128867,0.632,0.006,15.27,0.008,-1.4,0.0618,0.0062,1.943e-06,,,,0.12,0.011,6.4e-05,NGC1200,33.66,0.08,0.0,0.0,11.25,11.13,11.37,N/A,N/A,0.0,s
SN2008hs,0.017349,0.0166411,0.625,0.006,16.052,0.019,-8.7,0.0497,0.005,3.105e-05,,,,0.086,0.024,0.000361,NGC0910,34.459,0.093,9.357,0.033,9.001,8.552,9.45,N/A,N/A,0.0,s
SN2008ia,0.0219833,0.02254,0.834,0.006,15.88,0.011,-3.7,0.1954,0.0195,8.762e-06,,,,-0.035,0.016,0.000121,ESO125-G006,34.896,0.195,0.0,0.0,10.77,10.27,11.27,N/A,N/A,0.0,s
SN2010Y,0.0109,0.0112644,0.66,0.006,15.005,0.013,-8.4,0.0117,0.0012,1.663e-05,,,,0.02,0.016,0.000169,NGC3392,33.861,0.088,10.862,0.05,8.16,7.721,8.599,N/A,N/A,0.0,s
SN2011iv,0.00649,0.0061827,0.701,0.007,12.463,0.008,-3.4,0.0098,0.001,1.166e-05,32.066,0.351,Ho,0.03,0.011,6.4e-05,NGC1404,31.526,0.072,,,10.932,10.897,10.967,N/A,N/A,0.0,s
SN2012cg,0.001458,0.0025798,1.024,0.008,12.002,0.008,-17.5,0.0179,0.0018,3.188e-05,30.168,0.841,Ho,0.075,0.009,6.4e-05,NGC4424,31.02,0.18,,,9.706,9.623,9.789,N/A,N/A,0.0,s
SN2014bv,0.005594,0.0057398,0.622,0.015,14.006,0.018,-0.2,0.0331,0.0033,-9.386e-05,31.904,0.378,Ho,0.212,0.022,0.000324,NGC4386,32.427,0.08,0.0,0.0,10.48,10.416,10.544,N/A,N/A,0.0,s
SN2015bp,0.004069,0.0047083,0.71,0.007,13.779,0.01,-5.2,0.0454,0.0045,3.304e-05,31.474,0.461,Ho,0.083,0.013,0.0001,NGC5839,32.369,0.078,0.0,0.0,9.979,9.841999999999999,10.116,N/A,N/A,0.0,s
SN2016ajf,0.0203,0.0197686,0.493,0.016,16.927,0.051,-4.1,0.1417,0.0142,0.000114,,,,0.56,0.076,0.002601,NGC1278,34.202,0.106,9.254,0.027,8.939,8.443,9.435,N/A,N/A,0.0,s
SN2016coj,0.004483,0.0048465,0.811,0.008,13.101,0.009,-11.5,0.0163,0.0016,3.193e-05,31.537,0.448,Ho,0.0,0.013,8.1e-05,NGC4125,31.922,0.258,,,11.083,11.019,11.147,N/A,N/A,0.0,s
SN2017fgc,0.007722,0.0066745,1.171,0.012,14.02,0.014,-13.3,0.0294,0.0029,-5.612e-06,32.232,0.325,Ho,0.376,0.017,0.000196,NGC0474,32.536,0.133,,,10.568,10.507,10.629,N/A,N/A,0.0,s
SN2018aoz,0.005801,0.006934,0.855,0.008,12.511,0.008,-11.9,0.0721,0.0072,3.635e-05,32.315,0.313,Ho,-0.222,0.01,6.4e-05,NGC3923,31.795,0.101,,,11.204,11.139,11.269,N/A,N/A,0.0,s
SN2019ein,0.007755,0.0083714,0.864,0.01,14.179,0.018,-6.4,0.0099,0.001,0.0001092,,,,-0.014,0.022,0.000324,NGC5353,32.711,0.076,7.654,0.011,8.983,8.634,9.332,N/A,N/A,0.0,s
SN2020ue,0.003129,0.0042534,0.714,0.011,11.983,0.01,-9.6,0.0241,0.0024,6.045e-05,31.254,0.51,Ho,-0.089,0.013,0.0001,NGC4636,30.83,0.13,,,10.803,10.742,10.864,N/A,N/A,0.0,s
