sn,zhel,zcmb,log(czcmb),elog(czcmb),E(B-V)host,eE(B-V)host,st,st-0.5,est,u,eu,wuintercept,,B,eB,g,eg,wgintercept,,V,eV,wVintercept,,r,er,wrintercept,,i,ei,wiintercept,,Y,eY,wYintercept,,J,eJ,wJintercept,,H,eH,wHintercept,
SN2005bl,0.0240,0.0251,3.877,0.017,0.014,0.009,0.427,-0.073,0.011,19.752,0.068,#REF!,#REF!,18.477,0.027,18.151,0.024,#REF!,#REF!,17.788,0.020,#REF!,#REF!,17.561,0.031,#REF!,#REF!,17.803,0.037,#REF!,#REF!,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,
SN2006bd,0.0257,0.0268,3.905,0.016,0.143,0.029,0.398,-0.102,0.009,-9999,-9999,,,18.737,0.033,18.444,0.025,#REF!,#REF!,18.025,0.021,#REF!,#REF!,17.823,0.023,#REF!,#REF!,17.919,0.036,#REF!,#REF!,17.689,0.051,#REF!,#REF!,17.651,0.041,#REF!,#REF!,17.447,0.086,#REF!,#REF!
SN2006gt,0.0447,0.0436,4.117,0.010,0.054,0.017,0.575,0.075,0.010,19.045,0.028,#REF!,#REF!,18.221,0.012,18.053,0.011,#REF!,#REF!,17.972,0.011,#REF!,#REF!,18.055,0.012,#REF!,#REF!,18.359,0.019,#REF!,#REF!,18.375,0.026,#REF!,#REF!,18.116,0.045,#REF!,#REF!,18.308,0.092,#REF!,#REF!
SN2006ob,0.0592,0.0583,4.242,0.007,0.118,0.014,0.743,0.243,0.009,18.383,0.024,#REF!,#REF!,18.281,0.011,18.177,0.010,#REF!,#REF!,18.170,0.010,#REF!,#REF!,18.284,0.011,#REF!,#REF!,18.656,0.017,#REF!,#REF!,18.642,0.067,#REF!,#REF!,18.446,0.090,#REF!,#REF!,18.640,0.088,#REF!,#REF!
SN2007al,0.0121,0.0133,3.599,0.033,0.091,0.022,0.385,-0.115,0.006,18.494,0.037,#REF!,#REF!,17.320,0.020,16.955,0.020,#REF!,#REF!,16.620,0.015,#REF!,#REF!,16.460,0.019,#REF!,#REF!,16.539,0.030,#REF!,#REF!,16.357,0.066,#REF!,#REF!,16.129,0.072,#REF!,#REF!,15.921,0.053,#REF!,#REF!
SN2007mm,0.0664,0.0689,4.315,0.006,0.147,0.027,0.506,0.006,0.016,-9999,-9999,,,19.628,0.030,19.444,0.020,#REF!,#REF!,19.222,0.022,#REF!,#REF!,19.207,0.021,#REF!,#REF!,19.484,0.031,#REF!,#REF!,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,
SN2007ol,0.0559,0.0549,4.216,0.008,0.012,0.012,0.678,0.178,0.029,18.533,0.030,#REF!,#REF!,18.049,0.019,17.971,0.021,#REF!,#REF!,18.122,0.022,#REF!,#REF!,18.168,0.029,#REF!,#REF!,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,
SN2007ux,0.0309,0.0320,3.982,0.014,0.131,0.018,0.624,0.124,0.006,18.203,0.021,#REF!,#REF!,17.407,0.008,17.262,0.008,#REF!,#REF!,17.194,0.006,#REF!,#REF!,17.245,0.008,#REF!,#REF!,17.609,0.013,#REF!,#REF!,17.584,0.014,#REF!,#REF!,17.359,0.021,#REF!,#REF!,17.502,0.022,#REF!,#REF!
SN2008R,0.0135,0.0129,3.587,0.034,0.079,0.017,0.633,0.133,0.006,15.870,0.013,#REF!,#REF!,15.270,0.008,15.150,0.008,#REF!,#REF!,15.150,0.007,#REF!,#REF!,15.166,0.009,#REF!,#REF!,15.565,0.015,#REF!,#REF!,15.482,0.057,#REF!,#REF!,15.289,0.079,#REF!,#REF!,15.478,0.044,#REF!,#REF!
SN2009F,0.0129,0.0129,3.588,0.034,0.014,0.015,0.384,-0.116,0.007,17.909,0.035,#REF!,#REF!,16.908,0.019,16.613,0.018,#REF!,#REF!,16.351,0.017,#REF!,#REF!,16.100,0.029,#REF!,#REF!,16.375,0.035,#REF!,#REF!,16.101,0.074,#REF!,#REF!,16.023,0.024,#REF!,#REF!,15.977,0.034,#REF!,#REF!
CSP13aao,0.0614,0.0616,4.266,0.007,0.046,0.029,0.696,0.196,0.049,-9999,-9999,,,18.164,0.071,-9999,-9999,,,18.039,0.050,#REF!,#REF!,18.136,0.044,#REF!,#REF!,18.588,0.106,#REF!,#REF!,18.782,0.178,#REF!,#REF!,18.806,0.195,#REF!,#REF!,-9999,-9999,,
KISS15m,0.0243,0.0254,3.881,0.017,0.101,0.025,0.425,-0.075,0.009,19.831,0.158,#REF!,#REF!,18.292,0.028,17.999,0.021,#REF!,#REF!,17.670,0.015,#REF!,#REF!,17.525,0.024,#REF!,#REF!,17.743,0.031,#REF!,#REF!,17.657,0.043,#REF!,#REF!,17.536,0.027,#REF!,#REF!,17.584,0.038,#REF!,#REF!
LSQ11pn,0.0327,0.0327,3.991,0.013,0.016,0.013,0.503,0.003,0.008,18.211,0.021,#REF!,#REF!,17.481,0.013,17.311,0.011,#REF!,#REF!,17.194,0.012,#REF!,#REF!,17.196,0.012,#REF!,#REF!,17.563,0.018,#REF!,#REF!,17.513,0.034,#REF!,#REF!,17.319,0.026,#REF!,#REF!,17.290,0.032,#REF!,#REF!
LSQ12fvl,0.0559,0.0560,4.225,0.008,0.142,0.019,0.596,0.096,0.009,-9999,-9999,,,18.750,0.013,-9999,-9999,,,18.504,0.011,#REF!,#REF!,18.540,0.010,#REF!,#REF!,18.895,0.017,#REF!,#REF!,18.865,0.038,#REF!,#REF!,18.575,0.036,#REF!,#REF!,18.913,0.054,#REF!,#REF!
LSQ13dkp,0.0689,0.0685,4.313,0.006,0.024,0.013,0.646,0.146,0.009,-9999,-9999,,,18.761,0.010,-9999,-9999,,,18.751,0.009,#REF!,#REF!,18.839,0.010,#REF!,#REF!,19.175,0.016,#REF!,#REF!,19.106,0.048,#REF!,#REF!,18.886,0.057,#REF!,#REF!,-9999,-9999,,
LSQ14act,0.0591,0.0595,4.251,0.007,0.047,0.023,0.691,0.191,0.007,-9999,-9999,,,18.371,0.007,-9999,-9999,,,18.368,0.007,#REF!,#REF!,18.413,0.007,#REF!,#REF!,18.866,0.013,#REF!,#REF!,18.822,0.028,#REF!,#REF!,18.639,0.030,#REF!,#REF!,-9999,-9999,,
LSQ14ajn,0.0210,0.0222,3.822,0.020,0.048,0.014,0.654,0.154,0.004,17.008,0.011,#REF!,#REF!,16.300,0.007,16.227,0.006,#REF!,#REF!,16.225,0.006,#REF!,#REF!,16.296,0.006,#REF!,#REF!,16.655,0.010,#REF!,#REF!,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,
LSQ14ip,0.0613,0.0624,4.272,0.007,0.133,0.020,0.509,0.009,0.010,-9999,-9999,,,19.478,0.018,-9999,-9999,,,19.140,0.014,#REF!,#REF!,19.025,0.014,#REF!,#REF!,19.343,0.020,#REF!,#REF!,19.166,0.089,#REF!,#REF!,18.882,0.093,#REF!,#REF!,19.377,0.242,#REF!,#REF!
LSQ14jp,0.0454,0.0465,4.144,0.009,0.138,0.018,0.675,0.175,0.007,-9999,-9999,,,18.134,0.008,-9999,-9999,,,18.011,0.006,#REF!,#REF!,17.991,0.007,#REF!,#REF!,18.415,0.012,#REF!,#REF!,18.275,0.096,#REF!,#REF!,17.879,0.119,#REF!,#REF!,18.246,0.069,#REF!,#REF!
PTF13ebh,0.0133,0.0125,3.573,0.035,0.084,0.017,0.636,0.136,0.004,15.712,0.010,#REF!,#REF!,15.043,0.007,14.981,0.006,#REF!,#REF!,14.920,0.006,#REF!,#REF!,14.916,0.007,#REF!,#REF!,15.326,0.011,#REF!,#REF!,15.220,0.023,#REF!,#REF!,15.081,0.022,#REF!,#REF!,15.220,0.022,#REF!,#REF!
PTF14w,0.0189,0.0201,3.780,0.022,0.093,0.013,0.742,0.242,0.004,16.689,0.005,#REF!,#REF!,16.086,0.004,16.038,0.003,#REF!,#REF!,16.030,0.003,#REF!,#REF!,16.075,0.004,#REF!,#REF!,16.554,0.006,#REF!,#REF!,16.456,0.018,#REF!,#REF!,16.315,0.013,#REF!,#REF!,16.422,0.016,#REF!,#REF!
SN2011jn,0.0474,0.0485,4.163,0.009,0.071,0.025,0.641,0.141,0.021,18.545,0.106,#REF!,#REF!,17.919,0.073,17.803,0.046,#REF!,#REF!,17.798,0.050,#REF!,#REF!,17.937,0.038,#REF!,#REF!,18.343,0.067,#REF!,#REF!,18.192,0.085,#REF!,#REF!,17.945,0.125,#REF!,#REF!,-9999,-9999,,
SN2012ij,0.0110,0.0121,3.560,0.036,0.016,0.013,0.536,0.036,0.008,16.371,0.027,#REF!,#REF!,15.519,0.011,15.361,0.011,#REF!,#REF!,15.262,0.012,#REF!,#REF!,15.318,0.011,#REF!,#REF!,15.699,0.015,#REF!,#REF!,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,
SN2013ay,0.0157,0.0157,3.671,0.028,0.130,0.033,0.495,-0.005,0.019,17.438,0.095,#REF!,#REF!,16.284,0.069,15.991,0.043,#REF!,#REF!,15.754,0.047,#REF!,#REF!,15.776,0.034,#REF!,#REF!,15.996,0.062,#REF!,#REF!,15.898,0.062,#REF!,#REF!,15.828,0.089,#REF!,#REF!,15.676,0.036,#REF!,#REF!
SN2007cv,,,,,0.000,0.060,0.711,0.211,0.010,-9999,-9999,,,15.060,0.012,-9999,-9999,,,15.042,0.012,,,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,
SN2008hs,,,,,0.044,0.056,0.611,0.111,0.006,-9999,-9999,,,16.031,0.020,-9999,-9999,,,15.956,0.014,,,16.040,0.015,,,16.481,0.020,,,-9999,-9999,,,16.207,0.027,,,16.481,0.028,,
SN2010Y,,,,,0.000,0.060,0.658,0.158,0.006,15.497,0.057,,,15.005,0.013,-9999,-9999,,,14.983,0.010,,,15.015,0.012,,,15.458,0.016,,,-9999,-9999,,,15.253,0.024,,,15.416,0.073,,
SN2014bv,,,,,0.061,0.029,0.621,0.121,0.015,-9999,-9999,,,14.007,0.018,-9999,-9999,,,13.793,0.013,,,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,
SN2016ajf,,,,,0.135,0.036,0.493,-0.007,0.016,-9999,-9999,,,16.922,0.050,16.367,0.057,,,16.366,0.056,,,16.385,0.019,,,16.687,0.027,,,-9999,-9999,,,-9999,-9999,,,-9999,-9999,,
