sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,sample,subtype,quality,cosmo,phys,BV,eBV,covBV_M,ml,m,mu,host,dist,edist,caltype,Ho,eHo,meth,kmag,ekmag,dsbf,ed
PS15sv,0.033277,0.0335844,1.113,0.014,17.466,0.087,6.3,0.0782,0.0078,6.2e-05,CSPII,Ia-91T,0.977,1,1,0.013,0.013,0.0,8.2,8.31,8.56,N/A,-1.0,-1.0,none,,,,,,,
PTF11pbp,0.0289033,0.0276702,1.157,0.007,16.957,0.024,-0.0,0.0507,0.0051,6.106e-06,CSPII,Ia,0.984,1,1,0.051,0.007,0.0,10.73,10.88,10.97,N/A,-1.0,-1.0,none,,,,,,,
PTF11pra,0.0175433,0.0167242,0.442,0.017,16.529,0.032,2.2,0.0243,0.0024,5.05e-07,CSPII,Ia,0.981,0,0,0.935,0.061,0.0,10.57,10.68,10.75,N/A,-1.0,-1.0,none,,,,,,,
PTF11qnr,0.0162167,0.0149985,0.807,0.008,15.691,0.02,3.5,0.0556,0.0056,-3.268e-06,CSPII,Ia,0.979,0,1,0.255,0.009,0.0,10.38,10.65,10.7,N/A,-1.0,-1.0,none,,,,,,,
PTF13duj,0.01694,0.015867,1.158,0.013,15.916,0.058,15.4,0.0665,0.0067,-3.874e-05,CSPII,Ia,0.965,0,1,0.052,0.011,0.0,10.61,10.73,10.82,N/A,-1.0,-1.0,none,,,,,,,
PTF13dym,0.04213,0.0409061,0.517,0.024,16.675,0.154,4.5,0.0379,0.0038,0.0001553,CSPII,Ia-91bg,0.0,1,0,0.097,0.049,0.0,9.25,9.45,9.88,N/A,-1.0,-1.0,none,,,,,,,
PTF13ebh,0.01326,0.012484,0.632,0.004,15.243,0.023,-8.3,0.0668,0.0067,-5.58e-06,CSPII,Ia,0.975,0,1,0.117,0.009,0.0,10.8,10.86,11.02,N/A,-1.0,-1.0,none,,,,,,,
PTF13efe,0.0749481,0.0758465,1.159,0.011,19.188,0.049,-0.7,0.0213,0.0021,8.304e-06,CSPII,Ia,0.987,1,0,-0.022,0.012,0.0,11.5,11.5,11.5,N/A,-1.0,-1.0,none,,,,,,,
PTF14aje,0.0276708,0.0282271,0.685,0.006,17.162,0.035,0.4,0.1524,0.0152,-2.044e-05,CSPII,Ia,0.978,1,0,0.582,0.014,0.0,10.64,10.78,10.84,N/A,-1.0,-1.0,none,,,,,,,
PTF14gnl,0.05369,0.0525349,1.02,0.006,18.241,0.042,-9.0,0.0268,0.0027,1.276e-05,CSPII,Ia,0.984,1,0,-0.06,0.009,0.0,9.86,10.06,10.5,N/A,-1.0,-1.0,none,,,,,,,
PTF14w,0.0188933,0.0200839,0.743,0.004,16.436,0.018,1.6,0.0205,0.0021,-8.741e-06,CSPII,Ia,0.975,0,1,0.05,0.005,0.0,8.96,9.14,9.3,N/A,-1.0,-1.0,none,,,,,,,
PTF14yw,0.01697,0.0180604,0.854,0.008,16.842,0.299,0.4,0.0255,0.0026,-2.742e-06,CSPII,Ia,0.411,0,1,-0.043,0.011,0.0,10.16,10.24,10.59,N/A,-1.0,-1.0,none,,,,,,,
PTF14yy,0.0429703,0.0440905,0.837,0.01,17.949,0.057,-2.2,0.0198,0.002,-1.274e-05,CSPII,Ia,0.986,1,0,0.252,0.015,0.0,9.25,9.41,9.52,N/A,-1.0,-1.0,none,,,,,,,
SN1980N,0.005871,0.0055142,0.903,0.006,12.929,0.043,9.1,0.018,0.0018,7.153e-05,,,,,,0.07,0.012,0.0,11.75,11.79,11.8,N1316,31.44,0.04,t,,,,,,,
SN1981B,0.006027,0.0071693,0.941,0.005,12.513,0.035,10.5,0.0157,0.0016,-2.518e-06,,,,,,0.07,0.008,0.0,10.42,10.47,10.68,N4536,30.91,0.05,c,,,,,,,
SN1981D,0.005871,0.0055129,0.792,0.033,12.99,0.044,8.0,0.0178,0.0018,-0.0001468,,,,,,0.172,0.038,0.0,11.75,11.79,11.8,N1316,31.44,0.04,t,,,,,,,
SN1989B,0.002425,0.0035864,0.888,0.024,11.94,0.059,10.5,0.0284,0.0028,1.668e-05,,,,,,0.366,0.012,0.0,11.02,11.02,11.02,N3627,31.2,0.04,t,,,,,,,
SN1996X,0.00689,0.0078918,0.918,0.013,13.752,0.184,16.1,0.0596,0.006,0.0001393,N/A,N/A,0.0,,,-0.031,0.019,0.0,10.971,11.057,11.143,NGC5061,32.26,0.19,s,32.596,0.275,Ho,,,,
SN1998bu,0.0024827,0.0036812,0.968,0.004,11.754,0.015,-2.9,0.0382,0.0038,6.124e-06,,,,,,0.345,0.007,0.0,11.09,11.26,11.54,N3368,30.31,0.04,t,,,,,,,
SN2000cx,0.007929,0.0068909,0.843,0.005,14.143,0.026,-3.4,0.0698,0.007,2.688e-05,N/A,N/A,0.0,,,0.053,0.008,0.0,10.84,10.929,11.018,NGC0524,32.212,0.09,s,32.301,0.315,Ho,0.0,0.0,0.0,0.0
SN2001el,0.003896,0.0036761,0.959,0.005,12.9,0.017,-6.5,0.0121,0.0012,1.458e-05,,,,,,0.145,0.01,0.0,10.34,10.34,10.34,N1448,31.28,0.06,c,,,,,,,
SN2002fk,0.00712,0.0066137,0.979,0.004,14.053,0.011,-8.2,0.0344,0.0034,1.526e-06,,,,,,-0.091,0.008,0.0,9.78,9.94,10.64,N1309,32.52,0.06,c,,,,,,,
SN2003du,0.0063844,0.0066521,1.004,0.004,14.486,0.023,-6.3,0.0081,0.0008,4.129e-06,,,,,,-0.074,0.006,0.0,8.47,8.6,8.74,U9391,32.92,0.06,c,,,,,,,
SN2003hv,0.005601,0.0050833,0.789,0.019,12.999,0.035,6.5,0.0133,0.0013,3e-05,N/A,N/A,0.0,,,-0.079,0.061,0.0,10.504999999999999,10.565,10.625,NGC1201,31.347,0.074,s,31.641,0.427,Ho,0.0,0.0,0.0,0.0
SN2004ef,0.0309667,0.02977,0.84,0.003,17.257,0.047,9.7,0.0458,0.0046,-1.997e-06,CSPI,Ia,0.981,0,0,0.119,0.006,0.0,10.63,10.74,10.8,N/A,-1.0,-1.0,none,,,,,,,
SN2004eo,0.01569,0.0147367,0.867,0.005,15.701,0.015,-4.7,0.093,0.0093,1.33e-05,CSPI,Ia,0.979,0,0,0.023,0.009,0.0,11.03,11.16,11.35,N/A,-1.0,-1.0,none,,,,,,,
SN2004ey,0.0157767,0.0146267,1.008,0.003,15.772,0.014,1.5,0.1197,0.012,6.049e-06,CSPI,Ia,0.973,0,0,-0.054,0.004,0.0,9.76,10.06,10.41,N/A,-1.0,-1.0,none,,,,,,,
SN2004gs,0.0266267,0.0282767,0.707,0.003,17.321,0.036,11.8,0.0257,0.0026,-6.99e-06,CSPI,Ia,0.982,0,0,0.205,0.006,0.0,10.57,10.63,10.7,N/A,-1.0,-1.0,none,,,,,,,
SN2004gu,0.0458267,0.0468967,1.153,0.011,18.223,0.062,28.6,0.0223,0.0022,4.211e-05,CSPI,Ia-06gz,0.986,0,0,0.149,0.014,0.0,9.74,10.02,10.19,N/A,-1.0,-1.0,none,,,,,,,
SN2005A,0.0191267,0.01834,0.963,0.007,16.286,0.054,9.8,0.0259,0.0026,3.342e-05,CSPI,Ia,0.976,0,0,0.978,0.016,0.0,11.07,11.19,11.26,N/A,-1.0,-1.0,none,,,,,,,
SN2005M,0.0219967,0.02558,1.205,0.004,16.68,0.013,-2.6,0.0273,0.0027,1.137e-06,CSPI,Ia-91T,0.984,0,0,0.018,0.004,0.0,8.38,8.8,8.92,N/A,-1.0,-1.0,none,,,,,,,
SN2005al,0.0123933,0.0132867,0.868,0.004,15.71,0.034,7.7,0.0483,0.0048,2.719e-05,CSPI,Ia,0.909,0,0,-0.058,0.008,0.0,10.4,10.49,10.63,N/A,-1.0,-1.0,none,,,,,,,
SN2005am,0.0078933,0.0089667,0.765,0.004,14.174,0.011,1.5,0.0433,0.0043,1.859e-05,CSPI,Ia,0.934,0,0,0.065,0.008,0.0,10.68,10.83,11.26,N/A,-1.0,-1.0,none,,,,,,,
SN2005cf,0.0064611,0.007045,0.973,0.005,13.919,0.014,-7.1,0.0968,0.0097,5.331e-06,,,,,,0.005,0.01,0.0,9.6,9.65,9.6,N5917,32.26,0.1,c,,,,,,,
SN2005el,0.0149,0.0148833,0.864,0.003,15.685,0.011,-1.6,0.0976,0.0098,8.096e-06,CSPI,Ia,0.973,0,0,-0.08,0.012,0.0,10.7,10.84,11.24,N/A,-1.0,-1.0,none,,,,,,,
SN2005eq,0.0289567,0.02835,1.136,0.009,17.06,0.023,3.5,0.0629,0.0063,2.008e-05,CSPI,Ia-91T,0.984,0,0,0.055,0.01,0.0,10.44,10.56,10.65,N/A,-1.0,-1.0,none,,,,,,,
SN2005hc,0.0459067,0.0444967,1.141,0.007,18.009,0.047,-1.4,0.028,0.0028,5.827e-06,CSPI,Ia,0.98,0,0,0.013,0.007,0.0,10.52,10.6,10.65,N/A,-1.0,-1.0,none,,,,,,,
SN2005iq,0.03402,0.03293,0.882,0.006,17.501,0.04,2.1,0.0185,0.0019,4.632e-05,CSPI,Ia,0.965,0,0,-0.031,0.011,0.0,10.47,10.54,10.6,N/A,-1.0,-1.0,none,,,,,,,
SN2005kc,0.01511,0.01389,0.933,0.005,15.597,0.015,-5.1,0.1137,0.0114,4.086e-06,CSPI,Ia,0.978,0,0,0.234,0.011,0.0,10.6,11.06,11.5,N/A,-1.0,-1.0,none,,,,,,,
SN2005ke,0.0048767,0.0044833,0.436,0.003,13.998,0.011,-7.7,0.02,0.002,1.166e-05,CSPI,Ia-91bg,0.953,0,0,0.662,0.012,0.0,10.29,10.43,10.61,N/A,-1.0,-1.0,none,,,,,,,
SN2005ki,0.0191933,0.02037,0.836,0.004,16.321,0.013,-3.4,0.0267,0.0027,4.158e-06,CSPI,Ia,0.982,0,0,-0.019,0.007,0.0,10.62,10.8,10.86,N/A,-1.0,-1.0,none,,,,,,,
SN2005na,0.0263033,0.0268133,0.97,0.005,16.699,0.032,20.5,0.0681,0.0068,2.649e-05,CSPI,Ia,0.976,0,0,-0.015,0.009,0.0,10.9,10.97,11.05,N/A,-1.0,-1.0,none,,,,,,,
SN2006D,0.00852,0.00964,0.839,0.003,14.675,0.024,20.7,0.0394,0.0039,1.369e-05,CSPI,Ia,0.972,0,0,0.099,0.006,0.0,9.54,9.76,9.85,N/A,-1.0,-1.0,none,,,,,,,
SN2006X,0.0052367,0.00632,0.97,0.004,12.957,0.013,-5.3,0.0228,0.0023,9.688e-06,CSPI,Ia,0.557,0,0,1.213,0.012,0.0,9.06,9.33,9.43,N/A,-1.0,-1.0,none,,,,,,,
SN2006ax,0.0167267,0.0179567,1.003,0.004,15.98,0.01,-5.3,0.041,0.0041,3.839e-06,CSPI,Ia,0.981,0,0,-0.073,0.008,0.0,10.79,10.92,11.04,N/A,-1.0,-1.0,none,,,,,,,
SN2006bd,0.0257067,0.0267967,0.395,0.01,17.728,0.094,8.0,0.0231,0.0023,0.000207,CSPI,Ia-91bg,0.981,0,0,0.733,0.044,0.0,10.6,10.77,10.8,N/A,-1.0,-1.0,none,,,,,,,
SN2006bh,0.01084,0.0104933,0.827,0.003,15.026,0.01,0.9,0.0228,0.0023,7.461e-06,CSPI,Ia,0.969,0,0,-0.01,0.006,0.0,10.31,10.43,10.49,N/A,-1.0,-1.0,none,,,,,,,
SN2006br,0.0245733,0.0255233,0.954,0.032,17.132,0.098,8.7,0.0197,0.002,-3.42e-05,CSPI,Ia,0.982,0,0,0.837,0.097,0.0,10.87,10.97,11.36,N/A,-1.0,-1.0,none,,,,,,,
SN2006dd,0.005867,0.0055089,0.951,0.003,12.823,0.007,-6.2,0.0179,0.0018,4.609e-06,,,,,,-0.065,0.007,0.0,11.75,11.79,11.8,N1316,31.44,0.04,t,,,,,,,
SN2006ej,0.0204367,0.0193367,0.845,0.018,16.429,0.038,8.9,0.0296,0.003,1.722e-05,CSPI,Ia,0.971,0,0,0.028,0.06,0.0,10.48,10.63,10.7,N/A,-1.0,-1.0,none,,,,,,,
SN2006eq,0.0494667,0.0483667,0.656,0.022,17.817,0.113,5.4,0.0416,0.0042,-0.000126,CSPI,Ia,0.973,0,0,0.302,0.075,0.0,9.79,10.19,10.65,N/A,-1.0,-1.0,none,,,,,,,
SN2006et,0.0221567,0.0216467,1.181,0.006,16.4,0.01,-7.0,0.0165,0.0017,3.83e-06,CSPI,Ia,0.983,0,0,0.142,0.007,0.0,10.7,10.8,10.88,N/A,-1.0,-1.0,none,,,,,,,
SN2006ev,0.0287133,0.0276,0.84,0.021,17.23,0.044,7.4,0.0759,0.0076,7.087e-05,CSPI,Ia,0.924,0,0,0.179,0.069,0.0,10.65,10.75,10.91,N/A,-1.0,-1.0,none,,,,,,,
SN2006gj,0.0283333,0.0269667,0.709,0.007,17.278,0.061,7.0,0.0705,0.007,-7.11e-05,CSPI,Ia,0.983,0,0,0.297,0.012,0.0,10.36,10.53,10.6,N/A,-1.0,-1.0,none,,,,,,,
SN2006gt,0.04474,0.0436433,0.565,0.009,18.394,0.093,1.0,0.0323,0.0032,-2.882e-05,CSPI,Ia-91bg,0.982,0,0,0.257,0.016,0.0,9.87,9.93,9.94,N/A,-1.0,-1.0,none,,,,,,,
SN2006hb,0.0153333,0.0153367,0.682,0.018,15.792,0.033,7.8,0.0236,0.0024,-1.702e-05,CSPI,Ia-86G,0.98,0,0,0.186,0.064,0.0,10.05,10.22,10.39,N/A,-1.0,-1.0,none,,,,,,,
SN2006hx,0.0454633,0.0444033,0.98,0.012,17.914,0.055,-3.7,0.0256,0.0026,-4.135e-05,CSPI,Ia,0.981,0,0,0.113,0.035,0.0,10.12,10.31,10.44,N/A,-1.0,-1.0,none,,,,,,,
SN2006is,0.0313333,0.03142,1.093,0.036,17.17,0.048,5.7,0.029,0.0029,0.0001167,CSPI,Ia,0.983,0,0,0.038,0.066,0.0,6.68,7.1,7.41,N/A,-1.0,-1.0,none,,,,,,,
SN2006kf,0.0212867,0.0208,0.771,0.005,16.385,0.017,1.1,0.2097,0.021,-1.091e-06,CSPI,Ia,0.981,0,0,0.024,0.009,0.0,10.59,10.82,10.9,N/A,-1.0,-1.0,none,,,,,,,
SN2006mr,0.0058667,0.00551,0.333,0.004,13.921,0.034,-5.6,0.0179,0.0018,2.575e-05,CSPI,Ia-91bg,0.947,0,0,0.728,0.028,0.0,10.79,11.19,11.38,N/A,-1.0,-1.0,none,,,,,,,
SN2006ob,0.0591967,0.0582567,0.739,0.009,18.571,0.091,7.8,0.0285,0.0029,-4.878e-05,CSPI,Ia,0.986,0,0,0.124,0.016,0.0,11.08,11.26,11.33,N/A,-1.0,-1.0,none,,,,,,,
SN2006os,0.0327867,0.03208,0.941,0.02,17.308,0.059,6.4,0.1254,0.0125,8.469e-06,CSPI,Ia,0.982,0,0,0.318,0.065,0.0,10.66,10.81,10.87,N/A,-1.0,-1.0,none,,,,,,,
SN2007A,0.0176333,0.0164633,1.05,0.02,15.979,0.033,2.8,0.0631,0.0063,1.729e-05,CSPI,Ia,0.98,0,0,0.202,0.01,0.0,10.57,10.57,10.57,N/A,-1.0,-1.0,none,,,,,,,
SN2007N,0.01287,0.014,0.376,0.006,16.307,0.046,-0.8,0.0343,0.0034,2.123e-05,CSPI,Ia-91bg,0.976,0,0,0.953,0.024,0.0,10.1,10.19,10.57,N/A,-1.0,-1.0,none,,,,,,,
SN2007S,0.01387,0.0150233,1.186,0.007,15.517,0.009,-7.3,0.0224,0.0022,1.127e-06,CSPI,Ia-91T,0.973,0,0,0.366,0.011,0.0,9.63,9.98,10.16,N/A,-1.0,-1.0,none,,,,,,,
SN2007af,0.00546,0.00629,0.949,0.002,13.621,0.007,-7.5,0.0338,0.0034,2.32e-06,CSPI,Ia,0.927,0,0,0.065,0.007,0.0,9.69,9.82,9.87,N5584,31.79,0.05,c,,,,,,,
SN2007ai,0.03164,0.0319867,1.223,0.013,17.117,0.026,3.2,0.286,0.0286,-7.16e-05,CSPI,Ia-91T,0.985,0,0,0.183,0.013,0.0,9.76,9.91,10.18,N/A,-1.0,-1.0,none,,,,,,,
SN2007al,0.0121133,0.0132629,0.383,0.006,16.024,0.056,-0.3,0.036,0.0036,5.911e-05,CSPI,Ia-91bg,0.971,0,0,0.693,0.026,0.0,9.33,9.47,9.91,N/A,-1.0,-1.0,none,,,,,,,
SN2007as,0.01756,0.0178967,0.889,0.004,16.073,0.017,-2.1,0.1229,0.0123,1.59e-05,CSPI,Ia,0.98,0,0,0.08,0.009,0.0,10.24,10.36,10.43,N/A,-1.0,-1.0,none,,,,,,,
SN2007ax,0.0068567,0.0076367,0.353,0.01,15.102,0.091,-5.8,0.0446,0.0045,0.0001204,CSPI,Ia-91bg,0.924,0,0,0.682,0.03,0.0,10.13,10.23,10.29,N/A,-1.0,-1.0,none,,,,,,,
SN2007ba,0.0384867,0.0390533,0.568,0.008,17.644,0.073,-1.7,0.0315,0.0032,-5.343e-06,CSPI,Ia-91bg,0.796,0,0,0.327,0.019,0.0,10.9,10.99,11.06,N/A,-1.0,-1.0,none,,,,,,,
SN2007bc,0.0207567,0.02185,0.907,0.005,16.474,0.028,2.6,0.0186,0.0019,1.907e-05,CSPI,Ia,0.983,0,0,0.033,0.009,0.0,10.65,10.73,10.78,N/A,-1.0,-1.0,none,,,,,,,
SN2007bd,0.0309967,0.0318267,0.917,0.006,17.378,0.043,-4.1,0.0289,0.0029,-1.847e-05,CSPI,Ia,0.984,0,0,-0.001,0.016,0.0,10.68,10.82,10.89,N/A,-1.0,-1.0,none,,,,,,,
SN2007bm,0.0062067,0.00744,0.906,0.005,13.996,0.012,-3.4,0.0354,0.0035,2.271e-05,CSPI,Ia,0.958,0,0,0.421,0.009,0.0,10.09,10.27,10.72,N/A,-1.0,-1.0,none,,,,,,,
SN2007ca,0.0140567,0.01507,1.078,0.012,15.705,0.016,-5.6,0.057,0.0057,1.077e-05,CSPI,Ia,0.979,0,0,0.26,0.009,0.0,9.52,9.69,9.74,N/A,-1.0,-1.0,none,,,,,,,
SN2007hj,0.0141033,0.0128818,0.633,0.005,15.741,0.035,9.1,0.0747,0.0075,-2.509e-05,CSPI,Ia,0.961,0,0,0.215,0.01,0.0,10.3,10.45,10.89,N/A,-1.0,-1.0,none,,,,,,,
SN2007jg,0.0371067,0.0365767,0.939,0.006,17.573,0.044,1.5,0.0904,0.009,-9.336e-06,CSPI,Ia,0.974,0,0,0.028,0.01,0.0,7.95,8.1,8.22,N/A,-1.0,-1.0,none,,,,,,,
SN2007le,0.0067167,0.0055233,1.02,0.004,13.955,0.008,-6.4,0.0287,0.0029,6.395e-06,CSPI,Ia,0.955,0,0,0.292,0.006,0.0,9.71,9.85,10.16,N/A,-1.0,-1.0,none,,,,,,,
SN2007nq,0.045,0.0439033,0.769,0.006,17.664,0.066,8.6,0.0312,0.0031,7.583e-05,CSPI,Ia,0.952,0,0,0.056,0.011,0.0,11.15,11.21,11.28,N/A,-1.0,-1.0,none,,,,,,,
SN2007on,0.00649,0.0061833,0.589,0.003,13.284,0.013,-6.6,0.0098,0.001,-2.263e-06,CSPI,Ia,0.957,0,0,0.115,0.012,0.0,10.78,11.04,11.45,N/A,-1.0,-1.0,none,,,,,,,
SN2007so,0.0296667,0.0289285,0.925,0.009,16.659,0.06,33.5,0.1161,0.0116,0.0001536,CSPI,Ia,,0,0,0.014,0.076,0.0,10.89,10.97,11.07,N/A,-1.0,-1.0,none,,,,,,,
SN2007sr,0.0054733,0.0066557,0.989,0.017,13.382,0.027,9.9,0.0398,0.004,4.356e-06,CSPI,Ia,0.198,0,0,0.159,0.059,0.0,9.85,10.05,10.17,N4038,31.29,0.1,c,,,,,,,
