sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,sample,subtype,quality,cosmo,phys,BV,eBV,covBV_M,ml,m,mu,host,dist,edist,caltype,Ho,eHo,meth,kmag,ekmag,dsbf,ed
SN2007st,0.0211667,0.0206508,0.863,0.022,16.276,0.056,8.9,0.0143,0.0014,0.000119,CSPI,Ia,0.951,0,0,0.149,0.083,0.0,10.85,10.95,11.4,N/A,-1.0,-1.0,none,,,,,,,
SN2007ux,0.0308933,0.031996,0.628,0.006,17.53,0.021,3.3,0.0386,0.0039,-5.299e-05,CSPI,Ia-86G,0.981,0,0,0.21,0.01,0.0,10.23,10.3,10.34,N/A,-1.0,-1.0,none,,,,,,,
SN2008C,0.01661,0.0170667,0.967,0.024,16.045,0.043,9.7,0.072,0.0072,6.056e-05,CSPI,Ia,0.981,0,0,0.167,0.074,0.0,10.35,10.49,10.55,N/A,-1.0,-1.0,none,,,,,,,
SN2008O,0.03883,0.039318,0.688,0.01,17.912,0.048,2.3,0.0763,0.0076,-0.0001125,CSPI,Ia,0.986,0,0,0.313,0.016,0.0,11.12,11.33,11.59,N/A,-1.0,-1.0,none,,,,,,,
SN2008R,0.0134933,0.0128867,0.632,0.006,15.516,0.044,4.3,0.0618,0.0062,-4.646e-05,CSPI,Ia,0.976,0,0,0.12,0.011,0.0,11.07,11.25,11.31,N/A,-1.0,-1.0,none,,,,,,,
SN2008ar,0.02613,0.0272474,0.976,0.004,16.859,0.031,-1.7,0.0311,0.0031,1.835e-06,CSPI,Ia,0.984,0,0,0.008,0.011,0.0,10.11,10.21,10.28,N/A,-1.0,-1.0,none,,,,,,,
SN2008bc,0.0150767,0.0157067,1.057,0.005,15.726,0.011,-1.7,0.2251,0.0225,1.475e-05,CSPI,Ia,0.979,0,0,-0.028,0.006,0.0,9.95,10.1,10.23,N/A,-1.0,-1.0,none,,,,,,,
SN2008bd,0.0300833,0.0312803,0.66,0.038,17.454,0.114,24.6,0.0751,0.0075,-0.002116,CSPI,Ia-91bg,,0,0,0.339,0.067,0.0,10.99,11.07,11.13,N/A,-1.0,-1.0,none,,,,,,,
SN2008bf,0.0234837,0.0245538,1.019,0.004,16.906,0.023,-3.8,0.0296,0.003,5.697e-06,CSPI,Ia,0.982,0,0,-0.046,0.006,0.0,11.4,11.4,11.4,N/A,-1.0,-1.0,none,,,,,,,
SN2008bi,0.0134367,0.0143882,0.512,0.022,16.281,0.058,10.5,0.037,0.0037,6.772e-05,CSPI,Ia-91bg,0.972,0,0,0.591,0.123,0.0,10.27,10.38,10.48,N/A,-1.0,-1.0,none,,,,,,,
SN2008bq,0.0339767,0.0344433,1.153,0.009,17.374,0.08,7.3,0.0774,0.0077,6.409e-06,CSPI,Ia,0.983,0,0,0.04,0.009,0.0,10.74,10.82,10.91,N/A,-1.0,-1.0,none,,,,,,,
SN2008bt,0.0153533,0.0165796,0.498,0.008,16.445,0.137,26.8,0.0445,0.0044,0.0001361,CSPI,Ia-91bg,0.979,0,0,0.508,0.013,0.0,10.7,10.85,10.91,N/A,-1.0,-1.0,none,,,,,,,
SN2008cc,0.0103867,0.0101222,0.813,0.018,14.643,0.018,19.3,0.0355,0.0035,1.855e-05,CSPI,Ia,0.965,0,0,0.158,0.065,0.0,10.4,10.48,10.64,N/A,-1.0,-1.0,none,,,,,,,
SN2008cf,0.0459682,0.0468269,1.092,0.035,18.055,0.043,6.1,0.0577,0.0058,9.919e-05,CSPI,Ia,0.986,0,0,0.009,0.062,0.0,8.59,8.73,8.97,N/A,-1.0,-1.0,none,,,,,,,
SN2008ff,0.0191933,0.0186725,1.083,0.009,16.234,0.016,24.9,0.0436,0.0044,1.755e-05,CSPI,Ia,0.981,0,0,0.177,0.017,0.0,10.8,10.8,10.8,N/A,-1.0,-1.0,none,,,,,,,
SN2008fl,0.0199,0.0194172,0.883,0.017,16.206,0.03,8.5,0.1569,0.0157,1.102e-05,CSPI,Ia,0.982,0,0,0.056,0.059,0.0,10.87,10.94,11.01,N/A,-1.0,-1.0,none,,,,,,,
SN2008fp,0.00566,0.0062867,1.108,0.008,13.576,0.006,-0.1,0.1686,0.0169,7.643e-06,CSPI,Ia,0.944,0,0,0.479,0.007,0.0,10.15,10.2,10.63,N/A,-1.0,-1.0,none,,,,,,,
SN2008fr,0.0389733,0.0379062,1.035,0.023,17.722,0.041,13.0,0.0395,0.004,2.359e-05,CSPI,Ia,0.981,0,0,-0.014,0.069,0.0,7.58,7.73,7.92,N/A,-1.0,-1.0,none,,,,,,,
SN2008fu,0.05237,0.0518336,0.822,0.024,18.327,0.054,16.5,0.018,0.0018,7.878e-05,CSPI,Ia,0.986,0,0,-0.021,0.087,0.0,10.66,10.72,10.8,N/A,-1.0,-1.0,none,,,,,,,
SN2008fw,0.0085433,0.0095066,1.117,0.023,14.693,0.021,23.4,0.1123,0.0112,-4.74e-07,CSPI,Ia-91T,0.971,0,0,0.076,0.065,0.0,10.31,10.49,10.61,N/A,-1.0,-1.0,none,,,,,,,
SN2008gg,0.0319933,0.0310658,1.054,0.025,17.407,0.037,10.8,0.0195,0.002,2.237e-05,CSPI,Ia,0.984,0,0,0.149,0.063,0.0,10.63,10.73,10.82,N/A,-1.0,-1.0,none,,,,,,,
SN2008gl,0.0339933,0.0329459,0.867,0.005,17.492,0.034,3.7,0.0244,0.0024,-1.353e-06,CSPI,Ia,0.977,0,0,0.028,0.008,0.0,10.81,10.86,10.92,N/A,-1.0,-1.0,none,,,,,,,
SN2008gp,0.03339,0.0328233,0.979,0.004,17.441,0.033,-5.1,0.1042,0.0104,6.613e-06,CSPI,Ia,0.985,0,0,-0.031,0.011,0.0,10.64,10.73,10.79,N/A,-1.0,-1.0,none,,,,,,,
SN2008hj,0.0378667,0.0367224,1.008,0.005,17.653,0.036,-2.9,0.0303,0.003,5.171e-06,CSPI,Ia,0.983,0,0,-0.008,0.007,0.0,10.2,10.4,10.69,N/A,-1.0,-1.0,none,,,,,,,
SN2008hs,0.017349,0.0166411,0.625,0.006,16.483,0.027,-6.1,0.0497,0.005,1.101e-05,N/A,N/A,0.0,,,0.086,0.024,0.0,11.401,11.504,11.607,NGC0910,34.459,0.093,s,,,,9.357,0.033,77.9,3.3
SN2008hu,0.0496656,0.050526,0.827,0.023,18.193,0.069,2.8,0.0921,0.0092,9.011e-05,CSPI,Ia,0.985,0,0,0.021,0.07,0.0,10.84,10.99,11.07,N/A,-1.0,-1.0,none,,,,,,,
SN2008hv,0.01254,0.01358,0.867,0.004,15.548,0.013,-8.1,0.0279,0.0028,7.502e-06,CSPI,Ia,0.973,0,0,-0.047,0.011,0.0,10.29,10.55,10.67,N/A,-1.0,-1.0,none,,,,,,,
SN2008ia,0.0219833,0.02254,0.834,0.006,16.356,0.026,2.9,0.1954,0.0195,6.571e-05,CSPI,Ia,0.983,0,0,-0.035,0.016,0.0,10.54,10.77,11.23,N/A,-1.0,-1.0,none,,,,,,,
SN2009D,0.02499,0.024654,1.159,0.007,16.644,0.013,1.8,0.0441,0.0044,-1.368e-06,CSPI,Ia,0.984,0,0,-0.021,0.006,0.0,10.35,10.43,10.5,N/A,-1.0,-1.0,none,,,,,,,
SN2009F,0.0129467,0.01291,0.386,0.007,16.084,0.034,-4.9,0.0895,0.0089,4.985e-05,CSPI,Ia-91bg,0.97,0,0,0.551,0.025,0.0,10.61,10.79,11.22,N/A,-1.0,-1.0,none,,,,,,,
SN2009I,0.02615,0.0254309,1.089,0.03,16.963,0.029,-1.3,0.0272,0.0027,0.000128,CSPI,Ia,0.969,0,0,0.651,0.017,0.0,10.53,10.74,10.88,N/A,-1.0,-1.0,none,,,,,,,
SN2009Y,0.0093467,0.0101034,0.993,0.005,14.673,0.015,0.4,0.0873,0.0087,7.046e-06,CSPI,Ia,0.97,0,0,0.148,0.01,0.0,10.66,10.76,10.95,N/A,-1.0,-1.0,none,,,,,,,
SN2009aa,0.02729,0.0284814,0.944,0.004,16.961,0.016,-5.4,0.0295,0.0029,8.617e-06,CSPI,Ia,0.983,0,0,0.013,0.012,0.0,10.1,10.6,10.8,N/A,-1.0,-1.0,none,,,,,,,
SN2009ab,0.0111633,0.0108624,0.903,0.006,15.249,0.015,-3.6,0.1838,0.0184,1.483e-05,CSPI,Ia,0.959,0,0,0.035,0.011,0.0,10.2,10.35,10.78,N/A,-1.0,-1.0,none,,,,,,,
SN2009ad,0.02838,0.0283174,1.107,0.014,17.098,0.026,0.6,0.0953,0.0095,4.543e-05,CSPI,Ia,0.984,0,0,0.032,0.011,0.0,10.5,10.58,10.64,N/A,-1.0,-1.0,none,,,,,,,
SN2009ag,0.0086333,0.0092477,0.966,0.005,14.774,0.012,0.9,0.218,0.0218,6.374e-06,CSPI,Ia,0.97,0,0,0.149,0.014,0.0,9.99,10.2,10.6,N/A,-1.0,-1.0,none,,,,,,,
SN2009al,0.02209,0.0232764,0.92,0.013,16.61,0.033,-1.9,0.0212,0.0021,3.368e-05,CSPI,Ia,0.98,0,0,0.186,0.028,0.0,10.66,10.72,10.77,N/A,-1.0,-1.0,none,,,,,,,
SN2009cz,0.0211233,0.0219786,1.173,0.011,16.485,0.023,0.7,0.0221,0.0022,1.343e-06,CSPI,Ia,0.982,0,0,0.017,0.011,0.0,10.68,10.75,10.84,N/A,-1.0,-1.0,none,,,,,,,
SN2009ds,0.0192467,0.0204662,1.121,0.015,16.293,0.027,-2.2,0.0332,0.0033,7.005e-05,CSPI,Ia,0.982,0,0,0.107,0.013,0.0,10.62,10.77,10.97,N/A,-1.0,-1.0,none,,,,,,,
SN2009ig,0.0088,0.0080401,1.061,0.014,14.23,0.053,43.5,0.0269,0.0027,6.556e-05,,,,,,0.103,0.009,0.0,10.35,10.35,10.35,N1015,32.5,0.08,c,,,,,,,
SN2010Y,0.0109,0.0112644,0.66,0.006,15.42,0.071,-4.2,0.0117,0.0012,8.566e-06,N/A,N/A,0.0,,,0.02,0.016,0.0,10.474,10.58,10.686,NGC3392,33.861,0.088,s,,,,10.862,0.05,59.2,2.4
SN2011by,0.002843,0.003405,0.967,0.003,13.489,0.015,-7.4,0.0119,0.0012,2.728e-06,,,,,,-0.006,0.009,0.0,9.47,9.47,9.47,N3972,31.59,0.07,c,,,,,,,
SN2011fe,0.000803,0.0012072,0.972,0.002,10.756,0.006,-10.5,0.0077,0.0008,5.409e-06,,,,,,0.01,0.008,0.0,10.23,10.23,10.23,M101,29.14,0.04,c,,,,,,,
SN2011iv,0.00649,0.0061827,0.701,0.007,12.788,0.033,1.2,0.0098,0.001,-3.699e-05,CSPII,Ia,0.93,0,1,0.03,0.011,0.0,10.78,11.04,11.45,N1404,31.36,0.06,t,,,,,,,
SN2011iy,0.0042633,0.0053357,1.033,0.005,12.697,0.021,19.8,0.0529,0.0053,5.433e-06,CSPII,Ia,0.9,0,1,0.244,0.012,0.0,10.21,10.39,10.83,N/A,-1.0,-1.0,none,,,,,,,
SN2011jh,0.0077833,0.0089154,0.789,0.005,14.474,0.019,1.3,0.0322,0.0032,1.634e-06,CSPII,Ia,0.966,0,1,0.367,0.008,0.0,10.02,10.09,10.16,N/A,-1.0,-1.0,none,,,,,,,
SN2012aq,0.0519633,0.0525508,0.996,0.018,18.296,0.046,16.0,0.0338,0.0034,1.029e-05,CSPII,Ia,0.972,1,0,0.004,0.063,0.0,7.63,7.77,8.01,N/A,-1.0,-1.0,none,,,,,,,
SN2012ar,0.02824,0.028536,0.809,0.006,16.878,0.042,6.1,0.2024,0.0202,-3.759e-06,CSPII,Ia,0.982,1,1,0.032,0.006,0.0,10.84,10.94,11.02,N/A,-1.0,-1.0,none,,,,,,,
SN2012bl,0.0186933,0.0181998,1.081,0.016,16.261,0.044,7.1,0.0297,0.003,0.0001483,CSPII,Ia,0.977,0,1,0.044,0.008,0.0,9.85,10.09,10.24,N/A,-1.0,-1.0,none,,,,,,,
SN2012bo,0.0254133,0.0265314,1.16,0.007,16.929,0.038,4.8,0.0447,0.0045,1.008e-05,CSPII,Ia,0.983,0,1,0.009,0.006,0.0,10.15,10.32,10.4,N/A,-1.0,-1.0,none,,,,,,,
SN2012cg,0.001458,0.0025798,1.024,0.008,12.552,0.017,-10.1,0.0179,0.0018,1.078e-05,,,,,,0.075,0.009,0.0,9.6,9.7,9.8,N4424,31.08,0.29,c,,,,,,,
SN2012fr,0.0054533,0.0051291,1.108,0.004,12.966,0.01,-7.2,0.0177,0.0018,-5.07e-07,CSPII,Ia,0.981,0,1,0.013,0.006,0.0,11.06,11.25,11.32,N1365,31.31,0.06,c,,,,,,,
SN2012gm,0.01478,0.013553,0.987,0.004,15.482,0.012,-3.1,0.0393,0.0039,3.366e-06,CSPII,Ia,0.977,0,1,0.172,0.004,0.0,9.9,10.01,10.08,N/A,-1.0,-1.0,none,,,,,,,
SN2012hd,0.0119433,0.0111341,0.888,0.004,15.127,0.017,-7.7,0.0228,0.0023,1.316e-05,CSPII,Ia,0.973,0,1,0.122,0.008,0.0,10.38,10.44,10.54,N/A,-1.0,-1.0,none,,,,,,,
SN2012hr,0.0075567,0.0078716,0.973,0.001,14.407,0.008,-0.1,0.0389,0.0039,2.018e-06,CSPII,Ia,0.966,0,1,0.009,0.004,0.0,10.21,10.32,10.45,N/A,-1.0,-1.0,none,,,,,,,
SN2012ht,0.0035567,0.0046846,0.868,0.003,13.686,0.01,-6.8,0.0252,0.0025,7.761e-06,CSPII,Ia,,0,1,-0.016,0.01,0.0,8.06,8.06,8.06,N3347,31.91,0.04,c,,,,,,,
SN2013E,0.0094067,0.0104565,1.131,0.004,14.514,0.025,14.6,0.0843,0.0084,8.581e-06,CSPII,Ia,0.951,0,1,0.075,0.004,0.0,9.83,9.96,9.99,N/A,-1.0,-1.0,none,,,,,,,
SN2013H,0.0154767,0.0158792,1.048,0.005,15.782,0.034,12.8,0.1134,0.0113,1.289e-05,CSPII,Ia,0.98,0,1,0.186,0.005,0.0,10.32,10.5,10.6,N/A,-1.0,-1.0,none,,,,,,,
SN2013M,0.03493,0.0357427,0.943,0.004,17.187,0.029,-0.7,0.0719,0.0072,1.923e-05,CSPII,Ia,0.934,1,1,0.023,0.01,0.0,10.73,10.9,11.04,N/A,-1.0,-1.0,none,,,,,,,
SN2013U,0.0344833,0.0356518,1.239,0.011,17.056,0.051,12.0,0.0245,0.0025,-6.326e-05,CSPII,Ia-91T,0.842,1,1,0.172,0.01,0.0,10.15,10.27,10.31,N/A,-1.0,-1.0,none,,,,,,,
SN2013aa,0.0039967,0.0046654,1.002,0.002,12.085,0.008,3.5,0.1458,0.0146,2.568e-06,CSPII,Ia,0.888,0,1,-0.068,0.004,0.0,9.85,9.99,10.12,N/A,-1.0,-1.0,none,,,,,,,
SN2013ad,0.0363748,0.0358694,0.991,0.013,17.266,0.058,6.7,0.3692,0.0369,5.99e-05,CSPII,Ia,0.639,1,0,-0.09,0.011,0.0,11.5,11.5,11.5,N/A,-1.0,-1.0,none,,,,,,,
SN2013aj,0.00912,0.0100653,0.8,0.004,14.584,0.012,-0.1,0.0316,0.0032,8.713e-06,CSPII,Ia,0.969,0,1,0.052,0.006,0.0,9.82,9.99,10.38,N/A,-1.0,-1.0,none,,,,,,,
SN2013as,0.0684526,0.0696439,1.01,0.022,18.963,0.164,10.1,0.0336,0.0034,1.008e-05,CSPII,Ia,0.984,1,0,0.0,0.067,0.0,8.43,8.59,8.95,N/A,-1.0,-1.0,none,,,,,,,
SN2013ay,0.0157167,0.0156526,0.494,0.019,15.772,0.036,8.4,0.0622,0.0062,-1.049e-05,CSPII,Ia,0.953,0,1,0.531,0.082,0.0,10.64,10.72,10.82,N/A,-1.0,-1.0,none,,,,,,,
SN2013az,0.0372533,0.037464,0.768,0.025,17.453,0.048,7.2,0.0271,0.0027,-6.587e-05,CSPII,Ia,0.972,1,0,0.089,0.064,0.0,10.93,10.99,11.07,N/A,-1.0,-1.0,none,,,,,,,
SN2013bc,0.02245,0.023528,0.481,0.023,16.844,0.065,1.5,0.0407,0.0041,9.867e-05,CSPII,Ia,0.98,0,1,0.735,0.067,0.0,10.28,10.47,10.55,N/A,-1.0,-1.0,none,,,,,,,
SN2013bz,0.01915,0.0201818,1.152,0.009,15.938,0.025,-0.5,0.0377,0.0038,7.06e-06,CSPII,Ia-91T,0.855,0,1,0.152,0.009,0.0,9.94,9.98,10.04,N/A,-1.0,-1.0,none,,,,,,,
SN2013dy,0.003889,0.0028843,1.112,0.006,12.985,0.012,-5.1,0.132,0.0132,3.658e-06,,,,,,0.205,0.006,0.0,9.09,9.09,9.09,N7250,31.5,0.08,c,,,,,,,
SN2013fy,0.0308467,0.0301903,1.174,0.011,17.05,0.057,11.8,0.023,0.0023,-1.661e-05,CSPII,Ia,0.985,1,1,0.01,0.008,0.0,10.77,10.86,10.96,N/A,-1.0,-1.0,none,,,,,,,
SN2013fz,0.0205933,0.0205517,1.015,0.004,16.251,0.034,9.7,0.0119,0.0012,4.136e-06,CSPII,Ia,0.98,0,1,-0.002,0.004,0.0,10.61,10.69,10.77,N/A,-1.0,-1.0,none,,,,,,,
SN2013gv,0.0340967,0.0334585,0.845,0.008,17.589,0.03,1.3,0.1434,0.0143,-1.044e-06,CSPII,Ia,0.973,1,1,-0.025,0.012,0.0,11.16,11.27,11.56,N/A,-1.0,-1.0,none,,,,,,,
SN2013gy,0.0140133,0.0135587,0.911,0.003,15.344,0.015,-8.0,0.0485,0.0049,6.803e-06,CSPII,Ia,0.976,0,1,-0.008,0.006,0.0,8.98,9.0,9.16,N/A,-1.0,-1.0,none,,,,,,,
SN2013hn,0.01513,0.0160268,0.821,0.026,15.699,0.069,11.1,0.0529,0.0053,-4.035e-05,CSPII,Ia,0.98,0,1,-0.069,0.067,0.0,10.84,10.99,11.07,N/A,-1.0,-1.0,none,,,,,,,
SN2014I,0.0299933,0.0302041,0.916,0.003,16.99,0.014,-2.8,0.0207,0.0021,2.623e-06,CSPII,Ia,0.98,1,1,-0.022,0.006,0.0,10.76,10.9,11.31,N/A,-1.0,-1.0,none,,,,,,,
SN2014Z,0.02126,0.0209246,0.98,0.029,16.447,0.042,7.3,0.0246,0.0025,3.805e-05,CSPII,Ia,0.983,0,1,-0.019,0.06,0.0,10.66,10.75,10.81,N/A,-1.0,-1.0,none,,,,,,,
SN2014ba,0.0058367,0.0049902,0.338,0.021,14.043,0.049,4.7,0.0102,0.001,-1.498e-05,CSPII,Ia-91bg,0.954,0,1,0.944,0.09,0.0,10.56,10.64,11.06,N/A,-1.0,-1.0,none,,,,,,,
SN2014dl,0.0329433,0.0331433,1.227,0.013,16.817,0.037,0.1,0.0547,0.0055,-1.412e-07,CSPII,Ia-91T,0.694,1,0,0.019,0.007,0.0,9.19,9.48,9.68,N/A,-1.0,-1.0,none,,,,,,,
SN2014dn,0.0221733,0.0221408,0.465,0.005,16.956,0.05,4.2,0.0161,0.0016,1.302e-05,CSPII,Ia,0.982,0,0,0.653,0.01,0.0,10.58,10.65,10.72,N/A,-1.0,-1.0,none,,,,,,,
SN2014eg,0.01862,0.018331,1.183,0.01,16.076,0.041,3.7,0.0257,0.0026,3.903e-05,CSPII,Ia-91T,0.947,0,1,0.247,0.009,0.0,11.47,11.62,11.73,N/A,-1.0,-1.0,none,,,,,,,
SN2015F,0.0048867,0.0052804,0.885,0.003,13.119,0.016,-10.1,0.1749,0.0175,1.192e-05,CSPII,Ia,0.987,0,1,0.05,0.008,0.0,10.97,10.97,10.97,N2442,31.51,0.05,c,,,,,,,
SN2017cbv,0.003999,0.0046684,1.124,0.005,12.055,0.007,-5.5,0.1452,0.0145,2.999e-06,,,,,,0.013,0.008,0.0,9.0,9.0,9.0,N5643,30.48,0.08,t,,,,,,,
SNhunt281,0.0040667,0.004706,0.692,0.003,14.01,0.014,1.5,0.0454,0.0045,-7.337e-06,CSPII,Ia,0.947,0,1,0.04,0.007,0.0,9.66,9.75,9.85,N/A,-1.0,-1.0,none,,,,,,,
