sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,Ho,eHo,meth,BV,eBV,covBV_M,host,dist,edist,m,ml,mu,sample,subtype,quality,caltype,covBVs
SN2007bm,0.0062067,0.00744,0.906,0.006,13.845,0.01,-7.8,0.0354,0.0035,1.842e-05,,,,0.4209999999999994,0.01,0.0,N/A,-1.0,-1.0,10.27,10.09,10.72,CSPI,Ia,0.958,none,2.7202e-06
SN2007ca,0.0140567,0.01507,1.077,0.012,15.638,0.014,-10.0,0.057,0.0057,1.648e-05,,,,0.2599999999999998,0.009899494936611667,0.0,N/A,-1.0,-1.0,9.69,9.52,9.74,CSPI,Ia,0.979,none,1.5218999999999998e-05
SN2007hj,0.0141033,0.0128818,0.636,0.005,15.537,0.069,0.6,0.0747,0.0075,-6.085e-05,,,,0.21600000000000108,0.009219544457292887,0.0,N/A,-1.0,-1.0,10.45,10.3,10.89,CSPI,Ia,0.961,none,-5.622e-06
SN2007jd,0.0725833,0.0719112,0.893,0.035,18.984,0.126,2.4,0.066,0.0066,-0.0006733,,,,0.09499999999999886,0.07981227975693966,0.0,N/A,-1.0,-1.0,10.13,9.93,10.18,CSPI,Ia,0.942,none,-7.623e-05
SN2007jg,0.0371067,0.0365767,0.94,0.006,17.614,0.017,-3.0,0.0904,0.009,-1.475e-05,,,,0.029999999999997584,0.01,0.0,N/A,-1.0,-1.0,8.1,7.95,8.22,CSPI,Ia,0.974,none,3.5699999999999997e-06
SN2007le,0.0067167,0.0055233,1.019,0.004,13.751,0.008,-10.8,0.0287,0.0029,4.094e-06,,,,0.2919999999999998,0.006403124237432849,0.0,N/A,-1.0,-1.0,9.85,9.71,10.16,CSPI,Ia,0.955,none,3.0399999999999997e-06
SN2007nq,0.045,0.0439033,0.78,0.006,17.536,0.082,0.8,0.0312,0.0031,3.537e-05,,,,0.05900000000000105,0.011401754250991379,0.0,N/A,-1.0,-1.0,11.21,11.15,11.28,CSPI,Ia,0.952,none,5.108e-06
SN2007on,0.00649,0.0061833,0.588,0.003,13.146,0.014,-9.5,0.0098,0.001,-1.224e-05,31.998,0.004,Ho,0.11599999999999966,0.012041594578792296,0.0,NGC1404,31.526,0.072,10.932,10.897,10.967,N/A,N/A,0.0,s,1.651e-06
SN2007so,0.0296667,0.0289285,0.923,0.009,15.918,0.081,30.9,0.1161,0.0116,0.0001201,,,,0.012000000000000455,0.07803204469959761,0.0,N/A,-1.0,-1.0,10.97,10.89,11.07,CSPI,Ia,,none,0.00012331
SN2007st,0.0211667,0.0206508,0.862,0.022,15.63,0.098,4.3,0.0143,0.0014,2.861e-05,,,,0.1479999999999997,0.08360023923410746,0.0,N/A,-1.0,-1.0,10.95,10.85,11.4,CSPI,Ia,0.951,none,-6.425e-05
SN2007ux,0.0308933,0.031996,0.624,0.006,17.359,0.021,-0.4,0.0386,0.0039,-8.511e-05,,,,0.21300000000000097,0.01,0.0,N/A,-1.0,-1.0,10.3,10.23,10.34,CSPI,Ia-86G,0.981,none,-1.3426e-05
SN2008C,0.01661,0.0170667,0.969,0.024,15.733,0.087,5.4,0.072,0.0072,-7.285e-05,,,,0.16500000000000092,0.07440430095095309,0.0,N/A,-1.0,-1.0,10.49,10.35,10.55,CSPI,Ia,0.981,none,-1.7829999999999997e-05
SN2008O,0.03883,0.039318,0.683,0.01,17.721,0.04,-2.2,0.0763,0.0076,-0.0001747,,,,0.31400000000000006,0.016401219466856725,0.0,N/A,-1.0,-1.0,11.33,11.12,11.59,CSPI,Ia,0.986,none,-1.83118e-05
SN2008R,0.0134933,0.0128867,0.633,0.006,15.289,0.079,0.6,0.0618,0.0062,-0.0001152,,,,0.11999999999999922,0.01063014581273465,0.0,NGC1200,33.66,0.08,11.25,11.13,11.37,N/A,N/A,0.0,s,-7.641e-06
SN2008ar,0.02613,0.0272474,0.975,0.004,16.807,0.016,-6.1,0.0311,0.0031,7.658e-06,,,,0.009000000000000341,0.011401754250991379,0.0,N/A,-1.0,-1.0,10.21,10.11,10.28,CSPI,Ia,0.984,none,5.309999999999998e-06
SN2008bc,0.0150767,0.0157067,1.058,0.005,15.542,0.008,-6.0,0.2251,0.0225,3.379e-06,,,,-0.02800000000000047,0.00565685424949238,0.0,N/A,-1.0,-1.0,10.1,9.95,10.23,CSPI,Ia,0.979,none,1.2013e-05
SN2008bd,0.0300833,0.0312803,0.656,0.04,16.372,0.152,24.4,0.0751,0.0075,-0.002889,,,,0.34499999999999886,0.06762396025078685,0.0,N/A,-1.0,-1.0,11.07,10.99,11.13,CSPI,Ia-91bg,,none,-0.0017958000000000002
SN2008bf,0.0234837,0.0245538,1.019,0.004,16.419,0.008,-8.1,0.0296,0.003,1.247e-06,,,,-0.045999999999999375,0.006403124237432849,0.0,N/A,-1.0,-1.0,11.4,11.4,11.4,CSPI,Ia,0.982,none,5.211999999999999e-06
SN2008bi,0.0134367,0.0143882,0.512,0.023,15.621,0.108,9.5,0.037,0.0037,-0.0002708,,,,0.5790000000000006,0.1292478239662084,0.0,N/A,-1.0,-1.0,10.38,10.27,10.48,CSPI,Ia-91bg,0.972,none,-5.9090000000000005e-05
SN2008bq,0.0339767,0.0344433,1.146,0.009,17.099,0.078,2.9,0.0774,0.0077,1.014e-05,,,,0.045000000000001705,0.009219544457292887,0.0,N/A,-1.0,-1.0,10.82,10.74,10.91,CSPI,Ia,0.983,none,-4.504e-05
SN2008bt,0.0153533,0.0165796,0.492,0.008,16.278,0.099,20.8,0.0445,0.0044,7.087e-05,,,,0.5249999999999986,0.01345362404707371,0.0,N/A,-1.0,-1.0,10.85,10.7,10.91,CSPI,Ia-91bg,0.979,none,-1.492e-05
SN2008bz,0.0602367,0.0613265,0.944,0.023,18.812,0.083,28.4,0.0226,0.0023,-3.141e-05,,,,-0.04299999999999926,0.06420280367709809,0.0,N/A,-1.0,-1.0,10.5,10.44,10.56,CSPI,Ia,0.957,none,-1.3999999999999527e-07
SN2008cc,0.0103867,0.0101222,0.809,0.018,14.25,0.036,14.5,0.0355,0.0035,1.694e-05,,,,0.15999999999999837,0.0660302960768767,0.0,N/A,-1.0,-1.0,10.48,10.4,10.64,CSPI,Ia,0.965,none,-1.845e-05
SN2008cf,0.0459682,0.0468269,1.093,0.036,17.979,0.11,1.9,0.0577,0.0058,-0.0001017,,,,0.010999999999999233,0.06280127387243033,0.0,N/A,-1.0,-1.0,8.73,8.59,8.97,CSPI,Ia,0.986,none,-5.8689999999999995e-05
SN2008ff,0.0191933,0.0186725,1.087,0.009,15.955,0.032,20.6,0.0436,0.0044,1.713e-05,,,,0.17900000000000027,0.018357559750685818,0.0,N/A,-1.0,-1.0,10.8,10.8,10.8,CSPI,Ia,0.981,none,-4.120000000000001e-06
SN2008fl,0.0199,0.0194172,0.882,0.017,15.96,0.065,4.0,0.1569,0.0157,-5.659e-06,,,,0.05599999999999916,0.05940538696111658,0.0,N/A,-1.0,-1.0,10.94,10.87,11.01,CSPI,Ia,0.982,none,-4.447000000000001e-06
SN2008fp,0.00566,0.0062867,1.103,0.008,13.322,0.006,-4.5,0.1686,0.0169,-3.616e-06,,,,0.4800000000000004,0.006403124237432849,0.0,N/A,-1.0,-1.0,10.2,10.15,10.63,CSPI,Ia,0.944,none,-1.1782e-05
SN2008fr,0.0389733,0.0379062,1.043,0.026,17.712,0.093,5.8,0.0395,0.004,-0.0001387,,,,-0.00999999999999801,0.07200694410957877,0.0,N/A,-1.0,-1.0,7.73,7.58,7.92,CSPI,Ia,0.981,none,4.157e-05
SN2008fu,0.05237,0.0518336,0.824,0.024,17.956,0.086,12.1,0.018,0.0018,0.0001235,,,,-0.03400000000000247,0.08736704184073076,0.0,N/A,-1.0,-1.0,10.72,10.66,10.8,CSPI,Ia,0.986,none,-0.000104288
SN2008fw,0.0085433,0.0095066,1.117,0.024,14.47,0.041,17.1,0.1123,0.0112,7.256e-05,,,,0.07600000000000051,0.0658027355054484,0.0,N/A,-1.0,-1.0,10.49,10.31,10.61,CSPI,Ia-91T,0.971,none,-0.00010585999999999999
SN2008gg,0.0319933,0.0310658,1.058,0.026,17.032,0.076,6.5,0.0195,0.002,-0.0001429,,,,0.14999999999999858,0.06420280367709809,0.0,N/A,-1.0,-1.0,10.73,10.63,10.82,CSPI,Ia,0.984,none,2.1629999999999995e-05
SN2008gl,0.0339933,0.0329459,0.867,0.005,17.142,0.017,-0.9,0.0244,0.0024,-3.126e-06,,,,0.028000000000002245,0.0078102496759066544,0.0,N/A,-1.0,-1.0,10.86,10.81,10.92,CSPI,Ia,0.977,none,-3.1259999999999994e-06
SN2008gp,0.03339,0.0328233,0.979,0.004,17.082,0.018,-9.5,0.1042,0.0104,1.145e-05,,,,-0.029999999999997584,0.01063014581273465,0.0,N/A,-1.0,-1.0,10.73,10.64,10.79,CSPI,Ia,0.985,none,-2.4489999999999998e-06
SN2008hj,0.0378667,0.0367224,1.008,0.005,17.543,0.019,-7.3,0.0303,0.003,8.295e-06,,,,-0.007999999999999119,0.007071067811865475,0.0,N/A,-1.0,-1.0,10.4,10.2,10.69,CSPI,Ia,0.983,none,3.508999999999999e-06
SN2008hs,0.017349,0.0166411,0.611,0.006,16.207,0.027,-9.7,0.0497,0.005,1.357e-05,,,,0.07499999999999929,0.02441311123146741,0.0,NGC0910,34.459,0.093,11.504,11.401,11.607,N/A,N/A,0.0,s,-1.0900000000000014e-06
SN2008hu,0.0496656,0.050526,0.822,0.024,18.271,0.03,-1.9,0.0921,0.0092,-2.252e-05,,,,0.0259999999999998,0.07,0.0,N/A,-1.0,-1.0,10.99,10.84,11.07,CSPI,Ia,0.985,none,-4.368e-05
SN2008hv,0.01254,0.01358,0.869,0.004,15.279,0.011,-12.7,0.0279,0.0028,3.608e-06,,,,-0.04600000000000115,0.011401754250991379,0.0,NGC2765,33.725,0.083,10.55,10.370000000000001,10.73,N/A,N/A,0.0,s,3.4099999999999995e-06
SN2008ia,0.0219833,0.02254,0.836,0.006,16.26,0.025,-1.8,0.1954,0.0195,1.427e-05,,,,-0.03500000000000014,0.015556349186104044,0.0,ESO125-G006,34.896,0.195,10.77,10.27,11.27,N/A,N/A,0.0,s,-8.103999999999999e-06
SN2009D,0.02499,0.024654,1.157,0.007,16.349,0.011,-2.6,0.0441,0.0044,7.29e-06,,,,-0.02099999999999902,0.00565685424949238,0.0,N/A,-1.0,-1.0,10.43,10.35,10.5,CSPI,Ia,0.984,none,-1.41306e-05
SN2009F,0.0129467,0.01291,0.384,0.007,16.023,0.024,-4.0,0.0895,0.0089,4.3e-05,,,,0.5570000000000022,0.025495097567963924,0.0,N/A,-1.0,-1.0,10.79,10.61,11.22,CSPI,Ia-91bg,0.97,none,6.529999999999997e-06
SN2009I,0.02615,0.0254309,1.083,0.035,16.726,0.017,-5.7,0.0272,0.0027,-5.693e-05,,,,0.6509999999999998,0.018439088914585774,0.0,N/A,-1.0,-1.0,10.74,10.53,10.88,CSPI,Ia,0.969,none,-3.2216000000000005e-05
SN2009P,0.0250867,0.0263202,1.082,0.042,16.711,0.095,0.1,0.0415,0.0042,-0.0003967,,,,0.4049999999999976,0.0214009345590327,0.0,N/A,-1.0,-1.0,9.87,9.77,9.95,CSPI,Ia,0.982,none,-0.00017427
SN2009Y,0.0093467,0.0101034,1.143,0.01,14.494,0.015,-7.6,0.0873,0.0087,1.914e-05,,,,0.1460000000000008,0.012041594578792296,0.0,N/A,-1.0,-1.0,10.76,10.66,10.95,CSPI,Ia,0.97,none,-6.0324e-05
SN2009aa,0.02729,0.0284814,0.944,0.004,16.768,0.013,-9.8,0.0295,0.0029,1.061e-05,,,,0.012999999999998124,0.012041594578792296,0.0,N/A,-1.0,-1.0,10.6,10.1,10.8,CSPI,Ia,0.983,none,-2.662000000000001e-06
SN2009ab,0.0111633,0.0108624,0.901,0.006,14.952,0.016,-8.1,0.1838,0.0184,4.029e-05,,,,0.034999999999998366,0.01063014581273465,0.0,N/A,-1.0,-1.0,10.35,10.2,10.78,CSPI,Ia,0.959,none,9.141000000000001e-06
SN2009ad,0.02838,0.0283174,1.105,0.015,16.673,0.014,-3.8,0.0953,0.0095,1.395e-05,,,,0.030999999999998806,0.01131370849898476,0.0,N/A,-1.0,-1.0,10.58,10.5,10.64,CSPI,Ia,0.984,none,-2.555e-05
SN2009ag,0.0086333,0.0092477,0.967,0.005,14.6,0.013,-3.5,0.218,0.0218,-1.501e-05,,,,0.1490000000000009,0.014212670403551895,0.0,N/A,-1.0,-1.0,10.2,9.99,10.6,CSPI,Ia,0.97,none,3.789999999999997e-07
SN2009al,0.02209,0.0232764,0.922,0.013,16.355,0.024,-6.3,0.0212,0.0021,6.285e-05,,,,0.18599999999999994,0.027802877548915687,0.0,N/A,-1.0,-1.0,10.72,10.66,10.77,CSPI,Ia,0.98,none,3.282e-05
SN2009cz,0.0211233,0.0219786,1.167,0.011,16.179,0.017,-3.8,0.0221,0.0022,2.736e-05,,,,0.019000000000000128,0.009899494936611667,0.0,N/A,-1.0,-1.0,10.75,10.68,10.84,CSPI,Ia,0.982,none,-3.3497e-05
SN2009ds,0.0192467,0.0204662,1.121,0.015,15.91,0.02,-6.5,0.0332,0.0033,6.057e-05,,,,0.10599999999999987,0.012727922061357855,0.0,N/A,-1.0,-1.0,10.77,10.62,10.97,CSPI,Ia,0.982,none,-5.0689e-05
SN2009le,0.0177733,0.017027,1.088,0.011,15.997,0.026,-12.2,0.0143,0.0014,8.674e-06,,,,0.12199999999999989,0.00848528137423857,0.0,N/A,-1.0,-1.0,10.84,10.66,11.31,CSPI,Ia,0.976,none,2.1154e-05
SN2010Y,0.0109,0.0112644,0.658,0.006,15.253,0.024,-8.4,0.0117,0.0012,6.177e-06,,,,0.02200000000000024,0.016401219466856725,0.0,NGC3392,33.861,0.088,10.58,10.474,10.686,N/A,N/A,0.0,s,-3.3300000000000003e-06
SN2011iv,0.00649,0.0061827,0.699,0.007,12.659,0.026,-3.4,0.0098,0.001,-3.626e-05,32.066,0.351,Ho,0.030999999999998806,0.01063014581273465,0.0,NGC1404,31.526,0.072,10.932,10.897,10.967,N/A,N/A,0.0,s,-3.2e-06
SN2011iy,0.0042633,0.0053357,1.038,0.006,12.561,0.039,15.6,0.0529,0.0053,-1.47e-05,,,,0.24399999999999977,0.012206555615733704,0.0,N/A,-1.0,-1.0,10.39,10.21,10.83,CSPII,Ia,0.9,none,1.3017999999999998e-05
SN2011jh,0.0077833,0.0089154,0.789,0.005,14.372,0.016,-3.5,0.0322,0.0032,6.884e-06,,,,0.3680000000000003,0.0078102496759066544,0.0,N/A,-1.0,-1.0,10.09,10.02,10.16,CSPII,Ia,0.966,none,3.1200000000000006e-06
SN2011jn,0.0474433,0.0485384,0.641,0.021,17.945,0.125,5.5,0.0593,0.0059,-0.0003445,,,,0.12100000000000222,0.08848163651289458,0.0,N/A,-1.0,-1.0,11.35,11.23,11.78,CSPII,Ia,0.982,none,-4.6884e-05
SN2012aq,0.0519633,0.0525508,0.995,0.018,18.017,0.072,11.6,0.0338,0.0034,-1.123e-05,,,,0.006000000000000227,0.06300793600809346,0.0,N/A,-1.0,-1.0,7.77,7.63,8.01,CSPII,Ia,0.972,none,5.47e-07
SN2012ar,0.02824,0.028536,0.807,0.006,16.708,0.074,1.4,0.2024,0.0202,-1.264e-05,,,,0.03300000000000125,0.006403124237432849,0.0,N/A,-1.0,-1.0,10.94,10.84,11.02,CSPII,Ia,0.982,none,-5.251e-06
SN2012bl,0.0186933,0.0181998,1.08,0.016,15.918,0.082,2.8,0.0297,0.003,-3.265e-05,,,,0.04400000000000048,0.00848528137423857,0.0,N/A,-1.0,-1.0,10.09,9.85,10.24,CSPII,Ia,0.977,none,4.327e-06
SN2012bo,0.0254133,0.0265314,1.154,0.007,16.592,0.069,0.4,0.0447,0.0045,8.032e-06,,,,0.011999999999996902,0.006403124237432849,0.0,N/A,-1.0,-1.0,10.32,10.15,10.4,CSPII,Ia,0.983,none,-2.1109e-05
SN2012cg,0.001458,0.0025798,1.013,0.007,12.295,0.016,-14.5,0.0179,0.0018,3.971e-05,30.168,0.841,Ho,0.07099999999999973,0.009433981132056603,0.0,NGC4424,31.02,0.18,9.706,9.623,9.789,N/A,N/A,0.0,s,1.4940000000000001e-05
SN2012gm,0.01478,0.013553,0.987,0.004,15.267,0.01,-7.4,0.0393,0.0039,3.658e-06,,,,0.17300000000000004,0.004242640687119285,0.0,N/A,-1.0,-1.0,10.01,9.9,10.08,CSPII,Ia,0.977,none,2.679999999999998e-07
SN2012hd,0.0119433,0.0111341,0.888,0.004,14.989,0.016,-12.2,0.0228,0.0023,3.254e-06,,,,0.12299999999999933,0.0078102496759066544,0.0,N/A,-1.0,-1.0,10.44,10.38,10.54,CSPII,Ia,0.973,none,5.649e-06
SN2012hr,0.0075567,0.0078716,0.973,0.001,14.147,0.007,-4.5,0.0389,0.0039,5.17e-07,,,,0.008999999999998565,0.004242640687119285,0.0,N/A,-1.0,-1.0,10.32,10.21,10.45,CSPII,Ia,0.966,none,-3.9699999999999997e-07
SN2013E,0.0094067,0.0104565,1.129,0.004,14.193,0.051,10.3,0.0843,0.0084,1.437e-05,,,,0.07600000000000051,0.004242640687119285,0.0,N/A,-1.0,-1.0,9.96,9.83,9.99,CSPII,Ia,0.951,none,-8.3105e-06
SN2013H,0.0154767,0.0158792,1.048,0.005,15.43,0.08,8.5,0.1134,0.0113,7.523e-06,,,,0.18599999999999994,0.006403124237432849,0.0,N/A,-1.0,-1.0,10.5,10.32,10.6,CSPII,Ia,0.98,none,1.147e-05
SN2013M,0.03493,0.0357427,0.941,0.005,17.017,0.026,-5.1,0.0719,0.0072,-6.292e-08,,,,0.022999999999999687,0.013038404810405297,0.0,N/A,-1.0,-1.0,10.9,10.73,11.04,CSPII,Ia,0.934,none,5.99e-06
SN2013U,0.0344833,0.0356518,1.213,0.011,16.78,0.083,7.1,0.0245,0.0025,3.099e-05,,,,0.1680000000000028,0.01,0.0,N/A,-1.0,-1.0,10.27,10.15,10.31,CSPII,Ia-91T,0.842,none,-1.3299999999999991e-06
SN2013aa,0.0039967,0.0046654,1.002,0.002,11.747,0.008,-0.8,0.1458,0.0146,-1.843e-06,,,,-0.0779999999999994,0.005,0.0,N/A,-1.0,-1.0,9.99,9.85,10.12,CSPII,Ia,0.888,none,8.299999999999988e-08
SN2013ad,0.0363748,0.0358694,0.991,0.013,16.808,0.021,-0.7,0.3692,0.0369,-1.483e-05,,,,-0.08899999999999864,0.01,0.0,N/A,-1.0,-1.0,11.5,11.5,11.5,CSPII,Ia,0.639,none,2.6039999999999998e-05
SN2013aj,0.00912,0.0100653,0.794,0.005,14.293,0.021,-4.9,0.0316,0.0032,-7.264e-06,,,,0.0519999999999996,0.009219544457292887,0.0,N/A,-1.0,-1.0,9.99,9.82,10.38,CSPII,Ia,0.969,none,3.427999999999999e-06
SN2013as,0.0684526,0.0696439,1.007,0.021,18.739,0.094,5.6,0.0336,0.0034,-9.832e-05,,,,0.0009999999999976694,0.0658027355054484,0.0,N/A,-1.0,-1.0,8.59,8.43,8.95,CSPII,Ia,0.984,none,-5.059999999999999e-06
SN2013ay,0.0157167,0.0156526,0.495,0.019,15.828,0.089,7.5,0.0622,0.0062,-0.0001781,,,,0.5299999999999994,0.08348652585896721,0.0,N/A,-1.0,-1.0,10.72,10.64,10.82,CSPII,Ia,0.953,none,-5.4080000000000004e-05
SN2013az,0.0372533,0.037464,0.767,0.028,17.164,0.089,2.5,0.0271,0.0027,-0.0001273,,,,0.08399999999999963,0.06940461079784253,0.0,N/A,-1.0,-1.0,10.99,10.93,11.07,CSPII,Ia,0.972,none,5.700000000000003e-06
SN2013bc,0.02245,0.023528,0.482,0.022,17.089,0.09,0.8,0.0407,0.0041,-1.467e-05,,,,0.7510000000000012,0.0658027355054484,0.0,N/A,-1.0,-1.0,10.47,10.28,10.55,CSPII,Ia,0.98,none,-8.650999999999999e-06
SN2013bz,0.01915,0.0201818,1.15,0.009,15.604,0.021,-4.9,0.0377,0.0038,-1.963e-06,,,,0.15399999999999991,0.009899494936611667,0.0,N/A,-1.0,-1.0,9.98,9.94,10.04,CSPII,Ia-91T,0.855,none,-4.879e-05
SN2013fy,0.0308467,0.0301903,1.17,0.011,16.78,0.102,7.4,0.023,0.0023,9.216e-05,,,,0.022999999999999687,0.00848528137423857,0.0,N/A,-1.0,-1.0,10.86,10.77,10.96,CSPII,Ia,0.985,none,-3.0946e-05
SN2013fz,0.0205933,0.0205517,1.016,0.004,15.987,0.07,5.4,0.0119,0.0012,-2.691e-06,,,,0.004999999999999005,0.004242640687119285,0.0,N/A,-1.0,-1.0,10.69,10.61,10.77,CSPII,Ia,0.98,none,7.739e-07
SN2013gv,0.0340967,0.0334585,0.846,0.008,17.271,0.018,-3.4,0.1434,0.0143,-2.028e-06,,,,-0.01799999999999713,0.012041594578792296,0.0,N/A,-1.0,-1.0,11.27,11.16,11.56,CSPII,Ia,0.973,none,-2.0000000000000486e-07
SN2013gy,0.0140133,0.0135587,0.911,0.003,15.123,0.014,-12.4,0.0485,0.0049,4.362e-06,,,,-0.008000000000000895,0.006403124237432849,0.0,N/A,-1.0,-1.0,9.0,8.98,9.16,CSPII,Ia,0.976,none,2.5870000000000004e-06
SN2013hn,0.01513,0.0160268,0.823,0.026,15.623,0.121,6.4,0.0529,0.0053,-0.0001851,,,,-0.06300000000000061,0.06661080993352356,0.0,N/A,-1.0,-1.0,10.99,10.84,11.07,CSPII,Ia,0.98,none,-6.732e-05
SN2014I,0.0299933,0.0302041,0.913,0.003,16.861,0.013,-7.2,0.0207,0.0021,1.088e-06,,,,0.012000000000000455,0.006403124237432849,0.0,N/A,-1.0,-1.0,10.9,10.76,11.31,CSPII,Ia,0.98,none,2.1750000000000004e-06
SN2014Z,0.02126,0.0209246,0.992,0.03,16.103,0.083,3.0,0.0246,0.0025,-0.0001914,,,,-0.010000000000001563,0.060802960454241044,0.0,N/A,-1.0,-1.0,10.75,10.66,10.81,CSPII,Ia,0.983,none,-1.2150000000000004e-05
SN2014ba,0.0058367,0.0049902,0.338,0.02,14.059,0.084,6.9,0.0102,0.001,-7.009e-05,,,,0.9439999999999991,0.09402127418834526,0.0,N/A,-1.0,-1.0,10.64,10.56,11.06,CSPII,Ia-91bg,0.954,none,3.7699999999999995e-06
SN2014dl,0.0329433,0.0331433,1.206,0.011,16.495,0.02,-4.7,0.0547,0.0055,3.346e-06,,,,0.019999999999999574,0.0078102496759066544,0.0,N/A,-1.0,-1.0,9.48,9.19,9.68,CSPII,Ia-91T,0.694,none,8.69e-06
SN2014dn,0.0221733,0.0221408,0.466,0.005,17.009,0.074,3.8,0.0161,0.0016,-2.872e-05,,,,0.6529999999999987,0.01,0.0,N/A,-1.0,-1.0,10.65,10.58,10.72,CSPII,Ia,0.982,none,-3.5830000000000003e-06
SN2014eg,0.01862,0.018331,1.177,0.01,14.952,0.064,-0.8,0.0257,0.0026,-6.079e-07,,,,0.2569999999999997,0.009219544457292887,0.0,N/A,-1.0,-1.0,11.62,11.47,11.73,CSPII,Ia-91T,0.947,none,-2.6147e-05
SNhunt281,0.0040667,0.004706,0.693,0.003,13.831,0.012,-3.0,0.0454,0.0045,-7.78e-06,,,,0.04499999999999993,0.007071067811865475,0.0,N/A,-1.0,-1.0,9.75,9.66,9.85,CSPII,Ia,0.947,none,-1.6239999999999996e-06
