ObjID,Name,zhel,zcmb,sBV,e_sBV,mcorr,e_mcorr,BV,e_BV,mass
0,SN04dt,0.019717,0.018813,1.189,0.011,15.3788831311,0.121578359959,-0.025,0.0439089968002,10.7684974773
1,SN04ef,0.030967,0.02977,0.816,0.003,16.320098625,0.0244805132757,0.13,0.005,10.8855547401
2,SN04eo,0.01569,0.014737,0.818,0.005,14.8223099129,0.0354925411303,0.05,0.0106301458127,11.1196842176
3,SN04ey,0.015777,0.014627,1.01,0.003,14.8141112902,0.0395060669076,-0.043,0.00282842712475,10.0284705174
4,SN04gc,0.032078,0.030713,0.923,0.023,16.3185225115,0.167040553337,0.182,0.078006409993,10.5054140011
5,SN04gs,0.026627,0.028277,0.689,0.004,16.3143143078,0.0349842021047,0.195,0.00707106781187,10.7726582856
6,SN04gu,0.045827,0.046897,1.25,0.011,17.1802425851,0.0646203821424,0.154,0.0158113883008,10.435396946
7,SN05A,0.019127,0.01834,0.963,0.011,15.2755861942,0.111288611624,1.001,0.025,11.2875608034
8,SN05M,0.021997,0.02558,1.208,0.002,15.9677882285,0.0421366158137,0.032,0.00282842712475,10.3037356451
9,SN05W,0.008883,0.00795,0.923,0.008,13.6257237427,0.0358792349181,0.164,0.00848528137424,10.5457727901
10,SN05ag,0.07937,0.08008,1.19,0.007,18.6896816644,0.0420274458004,-0.02,0.00707106781187,11.4229553219
11,SN05al,0.012393,0.013287,0.858,0.003,14.8878444421,0.027896291562,-0.055,0.00707106781187,10.7183538096
12,SN05am,0.007893,0.008967,0.725,0.003,13.2414608925,0.0300937046201,0.066,0.00565685424949,10.9876973944
13,SN05be,0.035,0.035577,0.76,0.018,16.6847097103,0.150944050914,0.029,0.0674240313242,10.6891269876
14,SN05bg,0.02307,0.024157,1.002,0.027,15.770875615,0.148663469458,0.045,0.061400325732,10.2343804037
15,SN05bl,0.024043,0.025113,0.387,0.012,15.9858352222,0.113233469491,0.705,0.0372021504755,11.1847503487
16,SN05bo,0.013887,0.015013,0.85,0.007,14.7964758878,0.0383001287578,0.246,0.00707106781187,10.5738087463
17,SN05el,0.0149,0.014883,0.84,0.004,14.9081200401,0.0345165616575,-0.06,0.00989949493661,10.932345227
18,SN05eq,0.028957,0.02835,1.125,0.011,16.210336999,0.0351811872038,0.071,0.00989949493661,10.8712541711
19,SN05hc,0.045907,0.044497,1.193,0.006,17.4323371213,0.0353196477218,0.014,0.00565685424949,10.7998387778
20,SN05hj,0.05696,0.05674,1.28,0.016,17.6707837195,0.0758026410174,0.085,0.0127279220614,9.6982675892
21,SN05iq,0.03402,0.03293,0.872,0.004,16.6990052217,0.0309774538959,-0.02,0.00781024967591,10.6264035125
22,SN05ir,0.076307,0.075233,1.121,0.021,18.2475045327,0.0563882757268,0.081,0.0148660687473,10.2010150302
23,SN05kc,0.01511,0.01389,0.899,0.006,14.81224656,0.0382058638734,0.24,0.00989949493661,10.9887250137
24,SN05ke,0.004877,0.004483,0.419,0.004,12.4032541583,0.0757496779654,0.65,0.011313708499,10.522145631
25,SN05ki,0.019193,0.02037,0.825,0.003,15.4995099752,0.0255840044778,-0.024,0.00640312423743,11.1488426693
26,SN05ku,0.045407,0.044183,0.95,0.04,17.1864612176,0.163858786724,0.102,0.0798122797569,10.1237253714
27,SN05lu,0.031987,0.031293,1.13,0.034,16.5219739027,0.160693334822,0.238,0.0722011080247,10.4762871739
28,SN05mc,0.025203,0.026007,0.64,0.025,16.0281078894,0.156436911721,0.303,0.0688186021363,10.8511611634
29,SN05na,0.026303,0.026813,0.957,0.006,15.9756987098,0.0282219066551,0.000999999999998,0.00921954445729,11.1092626173
30,SN06D,0.00852,0.00964,0.815,0.003,13.6378935727,0.0506871605978,0.1,0.00640312423743,10.0429765563
31,SN06X,0.005237,0.00632,0.968,0.006,11.6882264186,0.124704871202,1.245,0.0128062484749,11.2368215691
32,SN06ax,0.016727,0.017957,0.987,0.004,15.1443003215,0.0216842460267,-0.052,0.00640312423743,10.8296494497
33,SN06bd,0.025707,0.026797,0.376,0.013,16.0485337766,0.138852021649,0.805,0.0506063237155,11.0134423787
34,SN06bh,0.01084,0.010493,0.802,0.003,14.2040817431,0.024688894202,-0.014,0.00424264068712,10.7676648177
35,SN06br,0.024573,0.025523,0.909,0.029,16.0347510819,0.187810725345,0.938,0.0912633551871,11.0035945152
36,SN06ef,0.01787,0.017027,0.837,0.02,15.1547640783,0.187500866302,-0.018,0.0848763806957,10.5033985187
37,SN06ej,0.020437,0.019337,0.829,0.018,15.4354056042,0.156481975641,0.028,0.0652150289427,11.0141052544
38,SN06eq,0.049467,0.048367,0.621,0.025,17.3996375783,0.1638621905,0.274,0.0796303962065,10.3305763375
39,SN06et,0.022157,0.021647,1.093,0.008,15.607561715,0.0304139842462,0.161,0.00781024967591,11.0039539833
40,SN06ev,0.028713,0.0276,0.845,0.019,16.2592746293,0.149946068536,0.211,0.0658027355054,11.0378904153
41,SN06fw,0.082943,0.081987,0.888,0.049,18.6527773178,0.147526263712,0.083,0.073,11.0552785037
42,SN06gj,0.028333,0.026967,0.656,0.007,16.5038137427,0.0481482581972,0.283,0.0120415945788,10.7287266345
43,SN06gt,0.04474,0.043643,0.562,0.011,17.0823457088,0.0673701269213,0.237,0.0156204993518,10.1769809911
44,SN06hb,0.015333,0.015337,0.673,0.018,14.800206418,0.157266301552,0.152,0.0608029604542,10.5423349807
45,SN06hx,0.045463,0.044403,0.988,0.017,17.112588217,0.0870738381074,0.149,0.0318276609257,10.4924489957
46,SN06is,0.031333,0.03142,1.327,0.026,16.4539323114,0.156066656485,-0.026,0.0680073525437,11.021223442
47,SN06kf,0.021287,0.0208,0.735,0.004,15.6744623234,0.0331090274384,0.013,0.00781024967591,10.8998944026
48,SN06lu,0.053367,0.054397,1.051,0.022,17.6310380795,0.142490274167,-0.014,0.065,10.5080444374
49,SN06mr,0.005867,0.00551,0.239,0.004,12.7520629247,0.140138415584,0.671,0.0304138126515,11.519180995
50,SN06ob,0.059197,0.058257,0.72,0.012,17.7856915747,0.0659341188639,0.094,0.022627416998,11.2537466992
51,SN06os,0.032787,0.03208,0.914,0.024,16.5366159541,0.157810207001,0.326,0.0708025423272,11.0295988205
52,SN06py,0.05786,0.056643,0.95,0.026,17.5388115228,0.0826104198054,0.108,0.0264007575649,10.129022903
53,SN07A,0.017633,0.016463,1.012,0.011,15.0940176213,0.0410628887463,0.207,0.0106301458127,10.5676377983
54,SN07N,0.01287,0.014,0.312,0.008,14.686453776,0.116284053572,0.938,0.0246981780705,10.2832382246
55,SN07S,0.01387,0.015023,1.115,0.009,14.6907526446,0.0623181621517,0.4,0.0122065556157,10.0951707717
56,SN07af,0.00546,0.00629,0.926,0.003,12.7509614755,0.0557320374384,0.089,0.00781024967591,9.88888677916
57,SN07ai,0.03164,0.031987,1.229,0.013,16.6946589147,0.055485113416,0.194,0.0128062484749,11.0941279734
58,SN07al,0.012113,0.013263,0.336,0.022,14.6155261621,0.181749865138,0.681,0.0618465843843,9.5841474934
59,SN07as,0.01756,0.017897,0.885,0.005,15.0663038486,0.0383582690305,0.088,0.00781024967591,10.3762643018
60,SN07ax,0.006857,0.007637,0.355,0.011,13.6297839611,0.118020063432,0.682,0.0304795013083,10.4163943975
61,SN07ba,0.038487,0.039053,0.544,0.007,16.4947457827,0.0581215445549,0.324,0.015,11.2160248456
62,SN07bc,0.020757,0.02185,0.876,0.006,15.6067182073,0.0308732411258,0.044,0.00921954445729,10.9148353234
63,SN07bd,0.030997,0.031827,0.88,0.005,16.4551623119,0.0352784414003,-0.006,0.011313708499,10.9244584054
64,SN07bm,0.006207,0.00744,0.9,0.008,13.078151705,0.0550325699385,0.425,0.011313708499,10.708369222
65,SN07ca,0.014057,0.01507,1.061,0.008,15.1195258459,0.0503419339449,0.258,0.00848528137424,10.0020357845
66,SN07cg,0.033173,0.034168,1.103,0.048,16.588545433,0.185372396626,0.67,0.0946255779375,10.6827345418
67,SN07hj,0.014103,0.012882,0.603,0.005,14.6424576854,0.045456371881,0.202,0.00707106781187,10.4710045703
68,SN07hx,0.07976,0.078873,1.053,0.043,18.5539111097,0.161674752681,0.235,0.0766093989012,10.8232160903
69,SN07jd,0.072583,0.071911,0.877,0.034,18.3276274088,0.168072780926,0.088,0.0864002314812,10.2185379366
70,SN07jg,0.037107,0.036577,0.925,0.007,16.8854139098,0.0813668352055,0.038,0.0106301458127,9.06518680867
71,SN07jh,0.040767,0.040267,0.584,0.019,17.0260541086,0.0849553792557,0.34,0.0290688837075,11.0815129701
72,SN07le,0.006717,0.005523,1.028,0.004,12.9684490849,0.0446714090384,0.318,0.00781024967591,10.2839592201
73,SN07mm,0.066354,0.068873,0.501,0.018,18.0231062532,0.112182130001,0.509,0.0418807831827,11.3639693515
74,SN07nq,0.045,0.043903,0.75,0.005,17.108710849,0.0369308201684,0.043,0.01,11.3635124119
75,SN07ol,0.05587,0.054882,0.696,0.035,17.86306745,0.0862909495681,-0.07,0.0280178514522,10.3741354709
76,SN07on,0.00649,0.006183,0.57,0.004,12.324461504,0.0470554044268,0.113,0.00848528137424,11.1264926153
77,SN07sr,0.005473,0.006656,0.988,0.017,12.3034628755,0.178779898998,0.146,0.0578013840665,11.0467573522
78,SN07st,0.021167,0.020651,0.742,0.023,15.3914111711,0.170342500917,0.161,0.0774661216275,11.1715740393
79,SN07ux,0.030893,0.031996,0.6,0.008,16.4127700926,0.0531453944705,0.198,0.00860232526704,10.2617416132
80,SN08C,0.01661,0.017067,0.953,0.026,15.0825458774,0.179932731066,0.173,0.0772010362625,10.5547536709
81,SN08O,0.03883,0.039318,0.655,0.013,17.0313674857,0.0610563614308,0.303,0.0170293863659,11.6837405992
82,SN08R,0.013493,0.012887,0.591,0.005,14.5710719413,0.0422979162627,0.119,0.00781024967591,11.0636181183
83,SN08ar,0.02613,0.027247,0.97,0.006,16.0770397979,0.0417985632143,0.023,0.011401754251,10.3857872891
84,SN08bc,0.015077,0.015707,1.048,0.004,14.7864833048,0.039559376317,-0.03,0.005,10.1051559519
85,SN08bf,0.023484,0.024554,1.024,0.005,15.8664815265,0.0242636778964,-0.033,0.00565685424949,11.4057796738
86,SN08bi,0.013437,0.014388,0.485,0.028,14.7644150319,0.252456919238,0.51,0.132306462427,10.9622000993
87,SN08bq,0.033977,0.034443,1.155,0.009,16.7203159328,0.0329389325149,0.055,0.00707106781187,11.1283258109
88,SN08bt,0.015353,0.01658,0.47,0.009,14.8762168777,0.0640818827483,0.499,0.0128062484749,10.9754199193
89,SN08bz,0.060237,0.061326,0.927,0.023,17.9523512656,0.140467321458,-0.04,0.0628012738724,10.6898877817
90,SN08cc,0.010387,0.010122,0.789,0.017,13.7838725403,0.176343018688,0.084,0.0652150289427,10.6416752397
91,SN08cd,0.007407,0.008462,1.012,0.08,13.7306036371,0.308339939127,1.684,0.131882523482,10.7826208611
92,SN08cf,0.045968,0.046827,1.121,0.036,17.2579910659,0.147875241801,0.017,0.0642028036771,11.0308388911
93,SN08ff,0.019193,0.018673,1.132,0.01,15.1035903341,0.0543073640202,0.129,0.0166433169771,10.7963878068
94,SN08fl,0.0199,0.019417,0.856,0.019,15.3658242556,0.154360542377,0.06,0.0644049687524,11.0639949947
95,SN08fp,0.00566,0.006287,1.077,0.007,12.6177331774,0.0558889778588,0.463,0.00707106781187,10.3610457073
96,SN08fr,0.038973,0.037906,1.059,0.024,16.8747860681,0.147726861909,-0.001,0.0672011904656,11.0265211694
97,SN08fu,0.05237,0.051834,0.822,0.022,17.5867371517,0.170734527305,-0.074,0.0884816365129,10.9885275339
98,SN08fw,0.008543,0.009507,1.114,0.023,13.9389817641,0.166351310684,0.064,0.061400325732,11.5901531341
99,SN08gg,0.031993,0.031066,1.114,0.027,16.3443531219,0.148178156059,0.141,0.0636003144646,10.7648076878
100,SN08gl,0.033993,0.032946,0.851,0.004,16.5828296576,0.0218148419743,0.035,0.00565685424949,11.0492000049
101,SN08go,0.062367,0.061313,0.912,0.023,17.8545337138,0.0364679377568,0.04,0.00989949493661,11.1018489996
102,SN08gp,0.03339,0.032823,0.973,0.005,16.4220302822,0.0281672418841,-0.005,0.00921954445729,10.9234656455
103,SN08hj,0.037867,0.036722,1.011,0.006,16.731424234,0.0318411961787,0.0,0.00707106781187,10.3976477304
104,SN08hu,0.049666,0.050526,0.786,0.008,17.6318840366,0.0571819810652,0.014,0.0186010752377,11.3675114102
105,SN08hv,0.01254,0.01358,0.846,0.003,14.6715204973,0.0287819747382,-0.03,0.00781024967591,10.8557734079
106,SN08ia,0.021983,0.02254,0.843,0.004,15.8403291418,0.0312202846863,-0.037,0.00921954445729,11.0091618697
107,SN09D,0.02499,0.024654,1.186,0.006,15.9393876349,0.0370377617817,-0.019,0.00565685424949,10.5796109245
108,SN09F,0.012947,0.01291,0.328,0.008,14.7442493499,0.100194716588,0.55,0.0206155281281,10.7442947839
109,SN09I,0.02615,0.025431,1.064,0.019,16.3663200707,0.0808907630122,0.639,0.0192093727123,10.7554098764
110,SN09P,0.025087,0.02632,1.093,0.03,15.9342097799,0.0851397866083,0.387,0.0242074368738,10.1121996229
111,SN09Y,0.009347,0.010103,1.189,0.008,13.7511668918,0.0448924617627,0.15,0.0106301458127,11.014352177
112,SN09aa,0.02729,0.028481,0.906,0.004,16.1850016436,0.0270529240167,0.019,0.00848528137424,11.0183202
113,SN09ab,0.011163,0.010862,0.874,0.005,14.4263264979,0.0335753195478,0.045,0.00848528137424,10.5146965314
114,SN09ad,0.02838,0.028317,1.015,0.006,16.0892429929,0.0282769627995,0.03,0.00848528137424,10.6809610432
115,SN09ag,0.008633,0.009248,0.961,0.007,14.0595955365,0.0465103148514,0.162,0.0134536240471,10.5158857553
116,SN09al,0.02209,0.023276,1.174,0.041,15.8200772952,0.175514609479,0.137,0.0794040301244,10.8058327688
117,SN09cz,0.021123,0.021979,1.189,0.012,15.8101150063,0.0446561654625,0.024,0.0106301458127,10.9842244011
118,SN09ds,0.019247,0.020466,1.125,0.02,15.3171728184,0.0437016716702,0.102,0.0120415945788,10.9489556823
119,SN09le,0.017773,0.017027,1.156,0.021,15.1187092057,0.0390684290204,0.133,0.00781024967591,10.9093157408
120,SN1981B,0.006027,0.007169,0.921,0.006,11.6119205338,0.0409109690812,0.076,0.00921954445729,10.9760339076
121,SN1990N,0.003,0.004068,1.122,0.009,12.5849115781,0.0459538856758,0.068,0.00989949493661,9.9662212173
122,SN1994ae,0.004,0.00512,1.046,0.007,12.9017480993,0.0479094297881,0.067,0.01,9.91827448984
123,SN1995al,0.005,0.005876,1.126,0.016,12.9724407802,0.0530099436556,0.151,0.0120415945788,10.1378262899
124,SN1998aq,0.003697,0.004262,0.949,0.005,12.4523598955,0.048481301278,-0.081,0.01,9.98925448168
125,SN1998bu,0.002483,0.003681,0.959,0.004,10.9437256937,0.0455712984768,0.371,0.00721110255093,10.8730132341
126,SN01el,0.003896,0.003676,0.952,0.006,12.2632408865,0.0419046619634,0.165,0.0108166538264,10.337056925
127,SN02fk,0.00712,0.006614,0.979,0.005,13.3305888628,0.0356701831696,-0.076,0.00781024967591,10.2726882927
128,SN03du,0.006384,0.006652,1.006,0.004,13.4227947989,0.0928781729607,-0.056,0.00565685424949,8.60432127853
129,SN05cf,0.006461,0.007045,0.97,0.006,12.9133779169,0.0676540908125,0.07,0.0106301458127,9.65847570323
130,SN09ig,0.0088,0.00804,1.108,0.016,13.2504802899,0.0517838500228,0.079,0.0128062484749,10.3462629853
131,SN11by,0.002843,0.003405,0.956,0.004,12.5994061528,0.0555747187761,0.048,0.01,9.47887771893
132,SN11fe,0.000803,0.001207,0.946,0.003,9.80628038761,0.0325707671404,0.031,0.0067082039325,10.2266886028
133,SN12cg,0.001458,0.00258,1.056,0.008,11.6716687652,0.0612433917088,0.1,0.0108166538264,9.45523216417
134,SN12fr,0.0055,0.005129,1.116,0.005,12.0821180239,0.0308775200071,-0.015,0.0080622577483,11.1422950636
135,SN12ht,0.003557,0.004685,0.853,0.002,12.5838108387,0.120100581321,0.003,0.00848528137424,8.06223309609
136,SN13dy,0.003889,0.002884,1.099,0.006,12.1528141987,0.0679474891165,0.189,0.00781024967591,9.09123399445
137,SN15F,0.004887,0.00528,0.847,0.004,12.3864604154,0.0326515502299,0.072,0.00921954445729,10.9685405283
138,SN1980N,0.005871,0.005514,0.888,0.01,12.0743203813,0.0611661616867,0.109,0.0191049731745,11.5198140525
139,SN1981D,0.005871,0.005513,0.726,0.045,11.9671292191,0.180135382021,0.133,0.057697486947,11.5196566945
140,SN06dd,0.005867,0.005509,0.935,0.004,12.4060504011,0.0326089892207,-0.068,0.00848528137424,11.5190235227
141,SN1989B,0.002425,0.003586,0.862,0.024,11.1015092206,0.0596213792326,0.374,0.0136014705087,11.025869131
142,SN1994D,0.00149,0.002609,0.816,0.004,11.758461644,0.0369576888253,-0.035,0.01,10.5121633992
