sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,sample,subtype,quality,cosmo,phys,BV,eBV,covBV_M,ml,m,mu,dist,edist,covBVs,host,caltype
LSQ12gzm,0.0999308,0.0993978,1.143,0.026,19.991,0.016,-5.9,0.0208,0.0021,2.47e-05,CSPII,Ia,0.986,0,0,0.030000000000001137,0.014212670403551895,0.0,11.5,11.5,11.5,-1.0,-1.0,-0.00017916,,
LSQ12hjm,0.0713506,0.0707978,0.962,0.005,18.982,0.007,-5.8,0.0246,0.0025,1.301e-06,CSPII,Ia,0.982,0,0,-0.06800000000000139,0.00565685424949238,0.0,9.93,10.09,10.25,-1.0,-1.0,9.110000000000003e-07,,
LSQ12hno,0.0472673,0.0468084,0.989,0.014,18.43,0.015,-1.1,0.0994,0.0099,-5.194e-05,CSPII,Ia,0.983,1,0,0.04900000000000304,0.01,0.0,7.64,7.7,7.9,-1.0,-1.0,1.8849999999999997e-05,,
LSQ12hnr,0.1243,0.1255265,1.095,0.07,20.331,0.076,1.9,0.0324,0.0032,-0.0002411,CSPII,Ia,0.982,1,0,0.006000000000000227,0.07684399781375251,0.0,7.93,8.05,8.16,-1.0,-1.0,-0.00071471,,
LSQ12hvj,0.0712507,0.0723911,1.167,0.015,19.062,0.015,-5.3,0.0458,0.0046,6.265e-05,CSPII,Ia,0.986,1,0,0.08099999999999952,0.009899494936611667,0.0,8.79,9.05,9.22,-1.0,-1.0,-4.173e-05,,
LSQ12hxx,0.06936,0.0689135,1.19,0.024,18.893,0.021,-0.6,0.0153,0.0015,0.0001518,CSPII,Ia,0.986,1,0,0.0779999999999994,0.016401219466856725,0.0,10.28,10.45,10.58,-1.0,-1.0,-3.5000000000000038e-06,,
LSQ12hzj,0.0334,0.0345752,0.969,0.004,17.277,0.009,-4.1,0.0569,0.0057,-2.437e-06,CSPII,Ia,0.985,1,1,-0.06899999999999906,0.007071067811865475,0.0,9.32,9.35,9.73,-1.0,-1.0,-6.789999999999998e-07,,
LSQ12hzs,0.07208,0.0718169,1.02,0.018,19.226,0.013,-7.8,0.0227,0.0023,1.567e-05,CSPII,Ia,0.985,1,0,0.09999999999999787,0.01063014581273465,0.0,9.88,10.02,10.42,-1.0,-1.0,4.6909999999999996e-05,,
LSQ13abo,0.0674467,0.0681328,0.88,0.019,19.158,0.023,-7.0,0.0906,0.0091,0.000139,CSPII,Ia,0.986,1,0,0.20700000000000074,0.02778488797889961,0.0,10.04,10.31,10.34,-1.0,-1.0,0.00019780000000000004,,
LSQ13aiz,0.0092,0.0102493,0.964,0.006,14.244,0.018,-8.4,0.0788,0.0079,9.172e-06,CSPII,Ia,0.716,0,1,0.08000000000000007,0.008602325267042627,0.0,8.12,8.24,8.34,-1.0,-1.0,7.829000000000002e-06,,
LSQ13cwp,0.0666,0.0662474,0.944,0.017,18.948,0.025,-6.6,0.1326,0.0133,2.793e-05,CSPII,Ia,0.986,1,0,0.08800000000000097,0.022803508501982758,0.0,10.39,10.54,10.7,-1.0,-1.0,3.199999999999999e-05,,
LSQ13dby,0.0999308,0.0995683,1.139,0.014,19.928,0.012,-5.8,0.0093,0.0009,1.721e-05,CSPII,Ia,0.865,1,0,-0.03999999999999915,0.01063014581273465,0.0,11.5,11.5,11.5,-1.0,-1.0,-7.1264e-05,,
LSQ13dcy,0.0801,0.0800671,0.94,0.025,19.487,0.019,-4.1,0.0408,0.0041,-6.533e-05,CSPII,Ia,0.929,1,0,0.11599999999999966,0.0191049731745428,0.0,9.01,9.18,9.34,-1.0,-1.0,-2.1099999999999998e-05,,
LSQ13dhj,0.0935,0.0929027,1.167,0.019,19.704,0.02,-6.7,0.0132,0.0013,9.516e-05,CSPII,Ia,0.985,1,0,0.05999999999999872,0.0191049731745428,0.0,8.27,8.63,8.78,-1.0,-1.0,-0.000116151,,
LSQ13dkp,0.0689367,0.0685268,0.646,0.009,19.175,0.016,-4.6,0.0145,0.0015,-3.096e-05,CSPII,Ia,0.963,1,0,0.00999999999999801,0.01345362404707371,0.0,10.61,10.8,10.92,-1.0,-1.0,2.600000000000002e-06,,
LSQ13dpm,0.0508648,0.0520617,1.054,0.009,18.369,0.007,-7.8,0.0529,0.0053,-3.872e-07,CSPII,Ia,0.984,1,0,-0.00999999999999801,0.005,0.0,9.06,9.17,9.6,-1.0,-1.0,2.451e-05,,
LSQ13dqh,0.1038,0.1035425,1.19,0.022,19.902,0.017,-5.5,0.0501,0.005,8.271e-05,CSPII,Ia,0.969,1,0,-0.030999999999998806,0.0170293863659264,0.0,11.5,11.5,11.5,-1.0,-1.0,-2.2673e-05,,
LSQ13dsm,0.0423707,0.0419767,0.909,0.004,17.845,0.01,-11.8,0.0088,0.0009,4.578e-06,CSPII,Ia,0.984,1,0,-0.015999999999998238,0.0078102496759066544,0.0,8.85,9.01,9.14,-1.0,-1.0,6.349e-06,,
LSQ13lq,0.0755477,0.0765051,1.069,0.026,18.889,0.007,-6.0,0.0215,0.0022,1.433e-06,CSPII,Ia,0.951,1,0,-0.07099999999999795,0.00565685424949238,0.0,8.0,8.44,8.63,-1.0,-1.0,2.819e-05,,
LSQ13pf,0.0860404,0.0870045,0.915,0.039,19.684,0.072,1.3,0.0558,0.0056,-0.000121,CSPII,Ia-91T,0.957,1,0,0.23300000000000054,0.07300684899377592,0.0,10.14,10.26,10.44,-1.0,-1.0,-2.0199999999999976e-06,,
LSQ13ry,0.0298367,0.031032,0.881,0.006,17.253,0.014,-12.1,0.0403,0.004,1.442e-05,CSPII,Ia,0.971,1,1,-0.047999999999998266,0.011401754250991379,0.0,9.54,9.64,9.7,-1.0,-1.0,1.1769999999999999e-05,,
LSQ13vy,0.0417711,0.0421068,0.891,0.005,18.124,0.011,-5.8,0.0676,0.0068,8.641e-06,CSPII,Ia,0.985,1,0,0.07599999999999696,0.0078102496759066544,0.0,10.15,10.17,10.33,-1.0,-1.0,6.516e-06,,
LSQ14act,0.05905,0.0594518,0.691,0.007,18.866,0.013,-3.2,0.2269,0.0227,-2.559e-05,CSPII,Ia,0.976,1,0,0.0030000000000001137,0.009899494936611667,0.0,10.07,10.17,10.61,-1.0,-1.0,-5.88e-06,,
LSQ14age,0.0805442,0.0815802,1.115,0.014,19.314,0.013,-11.9,0.0576,0.0058,4.001e-05,CSPII,Ia,0.976,1,0,-0.008999999999996788,0.012806248474865698,0.0,8.33,8.42,8.59,-1.0,-1.0,-8.5248e-05,,
LSQ14ahc,0.0508648,0.0517592,1.222,0.01,18.054,0.011,-7.9,0.0461,0.0046,1.457e-05,CSPII,Ia,0.986,1,0,-0.028999999999999915,0.01063014581273465,0.0,8.89,9.13,9.62,-1.0,-1.0,5.159999999999998e-06,,
LSQ14ahm,0.0497655,0.0509869,1.156,0.009,18.115,0.012,-10.5,0.0274,0.0027,2.374e-05,CSPII,Ia,0.986,1,0,-0.05099999999999838,0.01063014581273465,0.0,8.03,8.2,8.37,-1.0,-1.0,-3.93049e-05,,
LSQ14ajn,0.02101,0.0221584,0.654,0.004,16.655,0.01,-0.3,0.0193,0.0019,-1.764e-05,CSPII,Ia,0.979,0,1,0.07499999999999929,0.009219544457292887,0.0,9.95,10.11,10.3,-1.0,-1.0,-7.017e-06,,
LSQ14asu,0.0683967,0.069594,0.767,0.013,19.37,0.013,-3.6,0.0372,0.0037,-1.897e-05,CSPII,Ia,0.927,1,0,0.004000000000001336,0.011401754250991379,0.0,10.51,10.67,10.86,-1.0,-1.0,3.8618e-05,,
LSQ14auy,0.0824129,0.0832263,1.147,0.017,19.385,0.015,-4.1,0.0669,0.0067,5.31e-05,CSPII,Ia,0.987,1,0,-0.012000000000000455,0.012727922061357855,0.0,10.61,10.74,11.19,-1.0,-1.0,-0.00011598999999999999,,
LSQ14azy,0.0457633,0.0469322,1.134,0.026,18.172,0.063,3.6,0.0164,0.0016,1.561e-05,CSPII,Ia,0.981,0,0,0.0730000000000004,0.06661080993352356,0.0,9.75,9.94,10.1,-1.0,-1.0,-0.00013348,,
LSQ14ba,0.0775463,0.0787677,0.958,0.006,19.323,0.012,-6.9,0.0493,0.0049,3.347e-06,CSPII,Ia,0.986,1,0,0.03500000000000014,0.01345362404707371,0.0,9.3,9.47,9.87,-1.0,-1.0,7.799999999999993e-07,,
LSQ14bbv,0.0587593,0.058439,1.039,0.011,18.599,0.009,-2.5,0.0464,0.0046,-2.283e-05,CSPII,Ia,0.986,0,0,0.007999999999999119,0.007071067811865475,0.0,10.9,11.02,11.14,-1.0,-1.0,3.095e-05,,
LSQ14bjj,0.0811438,0.0819882,1.01,0.009,19.25,0.011,-4.3,0.0408,0.0041,-1.766e-05,CSPII,Ia,0.986,1,0,-0.07499999999999929,0.008602325267042627,0.0,8.3,8.46,8.91,-1.0,-1.0,1.4660000000000002e-05,,
LSQ14fms,0.077946,0.0773231,0.848,0.015,19.32,0.018,-3.2,0.0143,0.0014,-4.124e-05,CSPII,Ia,0.986,1,0,0.17100000000000293,0.016278820596099707,0.0,10.0,10.11,10.49,-1.0,-1.0,-3.62e-05,,
LSQ14foj,0.0460667,0.0451705,1.012,0.01,17.968,0.014,-10.9,0.0121,0.0012,2.158e-05,CSPII,Ia,0.986,1,0,0.04999999999999716,0.01063014581273465,0.0,8.33,8.44,8.7,-1.0,-1.0,1.3230000000000002e-05,,
LSQ14fom,0.05626,0.0553279,0.947,0.009,18.359,0.015,-8.2,0.0184,0.0018,9.748e-06,CSPII,Ia,0.978,1,0,0.022999999999999687,0.01131370849898476,0.0,9.4,9.54,9.72,-1.0,-1.0,2.1299999999999982e-06,,
LSQ14gfb,0.0527067,0.0527873,0.586,0.033,19.118,0.082,6.0,0.0159,0.0016,-0.000344,CSPII,Ia,0.985,1,0,0.5300000000000011,0.06226556030423239,0.0,10.11,10.3,10.64,-1.0,-1.0,-2.409999999999999e-05,,
LSQ14gfn,0.1216158,0.1210925,1.073,0.091,20.164,0.034,-3.0,0.0332,0.0033,-0.0001693,CSPII,Ia,0.967,1,0,0.05099999999999838,0.032015621187164243,0.0,10.42,10.54,10.88,-1.0,-1.0,-2.0300000000000006e-05,,
LSQ14ghv,0.0666539,0.0662566,0.968,0.009,19.045,0.015,-3.5,0.0088,0.0009,-3.358e-05,CSPII,Ia,0.981,1,0,-0.015999999999998238,0.011401754250991379,0.0,10.06,10.18,10.31,-1.0,-1.0,1.1220000000000001e-05,,
LSQ14gov,0.089538,0.0892443,1.052,0.011,19.384,0.009,-9.5,0.0357,0.0036,7.474e-06,CSPII,Ia,0.985,1,0,-0.1039999999999992,0.0078102496759066544,0.0,8.85,9.02,9.19,-1.0,-1.0,5.347e-05,,
LSQ14ie,0.089538,0.0905466,1.162,0.011,19.584,0.015,-8.1,0.0717,0.0072,5.311e-05,CSPII,Ia,0.983,1,0,-0.00999999999999801,0.012041594578792296,0.0,7.95,8.08,8.21,-1.0,-1.0,-4.7246e-05,,
LSQ14ip,0.0612967,0.0624196,0.509,0.01,19.343,0.02,-7.3,0.0373,0.0037,4.523e-05,CSPII,Ia,0.987,1,0,0.33800000000000097,0.022803508501982758,0.0,10.01,10.18,10.31,-1.0,-1.0,-4.4460000000000005e-05,,
LSQ14jp,0.04539,0.0464896,0.675,0.007,18.415,0.012,-8.4,0.053,0.0053,-1.698e-05,CSPII,Ia,0.986,1,0,0.12300000000000111,0.01,0.0,10.48,10.54,10.81,-1.0,-1.0,9.834e-06,,
LSQ14mc,0.05662,0.0575661,0.963,0.004,18.517,0.008,-6.6,0.0207,0.0021,2.642e-08,CSPII,Ia,0.986,1,0,-0.02699999999999747,0.006403124237432849,0.0,9.16,9.17,9.43,-1.0,-1.0,-2.48e-07,,
LSQ14q,0.0669503,0.067871,0.957,0.004,18.874,0.009,-12.7,0.0198,0.002,5.325e-06,CSPII,Ia,0.987,1,0,-0.045999999999999375,0.00848528137423857,0.0,8.92,9.32,9.42,-1.0,-1.0,-3.3000000000000023e-07,,
LSQ14wp,0.0694519,0.0706148,1.134,0.012,18.736,0.013,-7.8,0.0207,0.0021,3.392e-05,CSPII,Ia-91T,0.984,1,0,-0.037000000000002586,0.01063014581273465,0.0,7.23,7.48,7.59,-1.0,-1.0,-5.6905000000000005e-05,,
LSQ14xi,0.0507429,0.0519014,1.142,0.011,18.497,0.013,-8.6,0.0368,0.0037,2.398e-05,CSPII,Ia,0.986,1,0,0.21799999999999997,0.01063014581273465,0.0,10.77,10.9,11.07,-1.0,-1.0,-3.98226e-05,,
LSQ15aae,0.0515643,0.0517701,1.218,0.007,18.298,0.01,-5.5,0.0616,0.0062,3.539e-06,CSPII,Ia-91T,0.982,1,0,0.07700000000000173,0.00848528137423857,0.0,10.1,10.27,10.46,-1.0,-1.0,-3.200000000000003e-07,,
LSQ15agh,0.0599585,0.0610193,1.134,0.008,18.472,0.009,-5.6,0.0216,0.0022,1.864e-05,CSPII,Ia,0.987,1,0,-0.031999999999996476,0.0078102496759066544,0.0,9.72,9.87,9.99,-1.0,-1.0,-3.6543999999999994e-05,,
LSQ15aja,0.0699516,0.0699657,1.032,0.011,18.855,0.018,-9.0,0.0545,0.0054,1.612e-05,CSPII,Ia,0.984,1,0,-0.08699999999999974,0.009433981132056603,0.0,7.34,7.46,7.58,-1.0,-1.0,6.0238e-05,,
LSQ15alq,0.0470667,0.0480953,0.921,0.005,17.954,0.008,-12.1,0.0668,0.0067,3.33e-06,CSPII,Ia,0.97,1,0,-0.0020000000000024443,0.006403124237432849,0.0,10.22,10.4,10.82,-1.0,-1.0,6.838999999999999e-06,,
LSQ15bv,0.0689,0.0701168,0.952,0.009,18.929,0.015,-1.8,0.0443,0.0044,-3.591e-05,CSPII,Ia,0.985,1,0,-0.0010000000000012221,0.014422205101855958,0.0,10.39,10.56,10.77,-1.0,-1.0,-3.6105999999999996e-05,,
PS1-13eao,0.0377533,0.037362,0.89,0.045,19.253,0.024,-1.9,0.0107,0.0011,-0.0001405,CSPII,Ia,0.0,1,0,1.5489999999999995,0.09631718434422801,0.0,10.56,10.73,11.04,-1.0,-1.0,-0.00015690000000000002,,
PS1-14ra,0.0280833,0.0287982,0.777,0.006,17.083,0.008,-0.1,0.023,0.0023,-3.511e-06,CSPII,Ia,0.984,1,1,0.05999999999999872,0.006403124237432849,0.0,10.35,10.65,10.72,-1.0,-1.0,-7.999999999999754e-09,,
PS1-14rx,0.0669536,0.0680019,0.846,0.018,19.13,0.03,-8.2,0.0266,0.0027,0.0001518,CSPII,Ia,0.981,1,0,-0.021999999999998465,0.02690724809414742,0.0,9.77,9.89,10.06,-1.0,-1.0,8.079999999999999e-05,,
PS1-14xw,0.0245,0.0245957,1.039,0.01,16.478,0.01,-3.2,0.0656,0.0066,-1.258e-05,CSPII,Ia,0.975,0,0,0.0259999999999998,0.006403124237432849,0.0,11.11,11.24,11.71,-1.0,-1.0,2.213e-05,,
PS15sv,0.033277,0.0335844,0.993,0.005,17.088,0.011,-3.9,0.0782,0.0078,-2.475e-06,CSPII,Ia-91T,0.977,1,1,0.010999999999999233,0.009219544457292887,0.0,8.2,8.31,8.56,-1.0,-1.0,-4.999999999999986e-07,,
PTF11pbp,0.0289033,0.0276702,1.15,0.007,16.888,0.01,-6.4,0.0507,0.0051,1.756e-05,CSPII,Ia,0.984,1,1,0.054999999999999716,0.007071067811865475,0.0,10.73,10.88,10.97,-1.0,-1.0,-2.4789e-05,,
PTF11ppn,0.0672534,0.0661869,0.641,0.037,18.86,0.094,7.4,0.132,0.0132,-0.0002791,CSPII,Ia-91bg,0.154,1,0,0.18900000000000006,0.17917589123540031,0.0,10.96,11.02,11.06,-1.0,-1.0,0.00017540000000000004,,
PTF11pra,0.0175433,0.0167242,0.439,0.017,16.995,0.059,0.9,0.0243,0.0024,4.798e-06,CSPII,Ia,0.981,0,0,0.9200000000000017,0.06,0.0,10.57,10.68,10.75,-1.0,-1.0,-3.1940000000000003e-06,,
PTF11qnr,0.0162167,0.0149985,0.806,0.008,15.923,0.013,-9.3,0.0556,0.0056,1.566e-05,CSPII,Ia,0.979,0,1,0.2550000000000008,0.009219544457292887,0.0,10.38,10.65,10.7,-1.0,-1.0,4.969999999999998e-06,,
PTF13anh,0.0614575,0.0624543,0.944,0.007,18.734,0.012,-10.7,0.0224,0.0022,1.91e-05,CSPII,Ia,0.979,1,0,-0.16999999999999815,0.018439088914585774,0.0,7.29,7.48,7.66,-1.0,-1.0,1.2420000000000003e-05,,
PTF13duj,0.01694,0.015867,1.156,0.014,15.749,0.019,-7.0,0.0665,0.0067,6.165e-05,CSPII,Ia,0.965,0,1,0.057000000000000384,0.012041594578792296,0.0,10.61,10.73,10.82,-1.0,-1.0,-5.6117e-05,,
PTF13dwl,0.0874395,0.0863561,1.088,0.04,19.31,0.015,-5.3,0.0613,0.0061,3.876e-05,CSPII,Ia,0.987,1,0,-0.03400000000000247,0.011401754250991379,0.0,8.42,8.74,8.98,-1.0,-1.0,7.794e-05,,
PTF13dym,0.04213,0.0409061,0.509,0.024,17.819,0.052,-5.8,0.0379,0.0038,0.0001216,CSPII,Ia-91bg,0.0,1,0,0.09600000000000009,0.04951767361255979,0.0,9.25,9.45,9.88,-1.0,-1.0,-9.81e-05,,
PTF13dyt,0.1099239,0.109862,0.96,0.057,19.87,0.186,-7.0,0.0458,0.0046,0.0002302,CSPII,Ia-pec,,0,0,-0.2699999999999996,0.08360023923410746,0.0,11.5,11.5,11.5,-1.0,-1.0,-0.0008759999999999998,,
PTF13ebh,0.01326,0.012484,0.636,0.004,15.326,0.011,-13.0,0.0668,0.0067,-1.262e-06,CSPII,Ia,0.975,0,1,0.12299999999999933,0.009219544457292887,0.0,10.8,10.86,11.02,-1.0,-1.0,-1.099e-06,,
PTF13efe,0.0749481,0.0758465,1.145,0.011,19.09,0.014,-9.0,0.0213,0.0021,3.282e-05,CSPII,Ia,0.987,1,0,-0.01699999999999946,0.01345362404707371,0.0,11.5,11.5,11.5,-1.0,-1.0,-6.7259e-05,,
PTF13ez,0.0434699,0.0445375,0.897,0.011,17.941,0.023,-1.8,0.0429,0.0043,-8.901e-06,CSPII,Ia,0.982,1,0,0.15900000000000247,0.02968164415931166,0.0,9.52,9.71,9.84,-1.0,-1.0,4.581e-05,,
PTF14aaf,0.0588167,0.0595653,1.161,0.009,18.608,0.012,-11.8,0.0288,0.0029,4.189e-05,CSPII,Ia,0.986,0,0,0.05000000000000071,0.009899494936611667,0.0,11.5,11.5,11.5,-1.0,-1.0,-2.4034e-05,,
PTF14aje,0.0276708,0.0282271,0.684,0.005,17.772,0.011,-5.1,0.1524,0.0152,-1.448e-05,CSPII,Ia,0.978,1,0,0.6080000000000005,0.010816653826391968,0.0,10.64,10.78,10.84,-1.0,-1.0,-2.0989999999999997e-06,,
PTF14fpg,0.034,0.03283,1.078,0.013,17.595,0.012,-8.9,0.0258,0.0026,1.105e-05,CSPII,Ia,0.784,1,1,0.010000000000001563,0.00848528137423857,0.0,11.5,11.5,11.5,-1.0,-1.0,3.515e-05,,
PTF14gnl,0.05369,0.0525349,1.021,0.006,18.202,0.011,-12.3,0.0268,0.0027,-2.652e-06,CSPII,Ia,0.984,1,0,-0.05500000000000327,0.008602325267042627,0.0,9.86,10.06,10.5,-1.0,-1.0,8.509999999999998e-06,,
PTF14uo,0.0912368,0.0922406,1.118,0.017,19.452,0.011,-5.7,0.0161,0.0016,2.321e-05,CSPII,Ia,0.987,1,0,-0.11400000000000077,0.00848528137423857,0.0,8.86,9.0,9.48,-1.0,-1.0,-5.7691e-05,,
PTF14w,0.0188933,0.0200839,0.742,0.004,16.554,0.006,-6.3,0.0205,0.0021,-7.702e-07,CSPII,Ia,0.975,0,1,0.055999999999997385,0.005,0.0,8.96,9.14,9.3,-1.0,-1.0,2.896e-06,,
PTF14yw,0.01697,0.0180604,0.856,0.008,16.522,0.015,-4.2,0.0255,0.0026,1.134e-05,CSPII,Ia,0.411,0,1,-0.038000000000000256,0.01063014581273465,0.0,10.16,10.24,10.59,-1.0,-1.0,-2.5899999999999972e-06,,
PTF14yy,0.0429703,0.0440905,0.837,0.01,18.499,0.013,-6.9,0.0198,0.002,2.478e-05,CSPII,Ia,0.986,1,0,0.2560000000000002,0.014866068747318505,0.0,9.25,9.41,9.52,-1.0,-1.0,2.980000000000002e-06,,
SN1990N,0.003,0.0040676,1.1,0.006,13.264,0.012,-10.9,0.0223,0.0022,7.632e-06,,,,,,0.06600000000000072,0.00848528137423857,0.0,10.07,10.14,10.24,31.812,0.084,-3.447000000000001e-06,N4639,c
SN1994ae,0.004,0.0051205,1.043,0.006,13.612,0.008,-12.0,0.0262,0.0026,3.84e-06,,,,,,0.05999999999999872,0.007071067811865475,0.0,9.55,9.69,9.83,32.12,0.051,2.044e-05,N3370,c
SN1995al,0.005,0.0058765,1.043,0.017,13.825,0.012,-4.1,0.0117,0.0012,-2.93e-05,,,,,,0.1379999999999999,0.01345362404707371,0.0,9.76,9.87,9.97,32.464,0.158,0.00010187,N3021,c
SN1998aq,0.003697,0.0042623,0.968,0.004,13.074,0.008,-10.3,0.0122,0.0012,2.143e-06,,,,,,-0.10400000000000098,0.0078102496759066544,0.0,9.86,10.02,10.1,31.722,0.071,-3.838e-06,N3982,c
SN2001el,0.003896,0.0036761,0.959,0.005,13.104,0.014,-10.9,0.0121,0.0012,6.601e-06,,,,,,0.14399999999999835,0.01,0.0,10.34,10.34,10.34,31.287,0.037,7.5600000000000005e-06,N1448,c
SN2002fk,0.00712,0.0066137,0.977,0.004,13.886,0.011,-12.3,0.0344,0.0034,4.032e-06,,,,,,-0.0909999999999993,0.00848528137423857,0.0,9.78,9.94,10.64,32.541,0.059,-1.7779999999999997e-06,N1309,c
SN2003du,0.0063844,0.0066521,1.002,0.004,14.218,0.009,-10.6,0.0081,0.0008,1.63e-06,,,,,,-0.0730000000000004,0.006403124237432849,0.0,8.47,8.6,8.74,32.848,0.067,1.4199999999999966e-07,U9391,c
SN2004ef,0.0309667,0.02977,0.84,0.003,17.31,0.008,-9.0,0.0458,0.0046,4.883e-06,CSPI,Ia,0.981,0,0,0.11699999999999733,0.00565685424949238,0.0,10.63,10.74,10.8,-1.0,-1.0,-1.3499999999999955e-07,,
SN2004eo,0.01569,0.0147367,0.869,0.005,15.556,0.012,-12.4,0.093,0.0093,8.206e-06,CSPI,Ia,0.979,0,0,0.02499999999999858,0.009219544457292887,0.0,11.03,11.16,11.35,-1.0,-1.0,4.8419999999999996e-06,,
