sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,sample,subtype,quality,cosmo,phys,BV,eBV,covBV_M,ml,m,mu,dist,edist,covBVs,host,caltype
SN2004ey,0.0157767,0.0146267,1.009,0.003,15.534,0.006,-8.9,0.1197,0.012,1.426e-06,CSPI,Ia,0.973,0,0,-0.051000000000000156,0.004242640687119285,0.0,9.76,10.06,10.41,-1.0,-1.0,2.31e-07,,
SN2004gs,0.0266267,0.0282767,0.705,0.003,17.346,0.008,-3.8,0.0257,0.0026,-2.553e-06,CSPI,Ia,0.982,0,0,0.20199999999999818,0.006403124237432849,0.0,10.57,10.63,10.7,-1.0,-1.0,-5.279999999999999e-07,,
SN2004gu,0.0458267,0.0468967,1.149,0.011,17.996,0.016,-4.8,0.0223,0.0022,5.125e-05,CSPI,Ia-06gz,0.986,0,0,0.14499999999999957,0.015620499351813309,0.0,9.74,10.02,10.19,-1.0,-1.0,-8.936e-05,,
SN2005A,0.0191267,0.01834,0.963,0.007,16.97,0.018,-3.5,0.0259,0.0026,-8.79e-07,CSPI,Ia,0.976,0,0,0.9839999999999982,0.015620499351813309,0.0,11.07,11.19,11.26,-1.0,-1.0,-6.619999999999999e-06,,
SN2005M,0.0219967,0.02558,1.204,0.003,16.531,0.006,-8.2,0.0273,0.0027,2.44e-06,CSPI,Ia-91T,0.984,0,0,0.017999999999998906,0.004242640687119285,0.0,8.38,8.8,8.92,-1.0,-1.0,1.1700000000000032e-07,,
SN2005W,0.0088833,0.00795,0.938,0.006,14.544,0.011,-7.8,0.0615,0.0062,1.929e-06,CSPI,Ia,0.967,0,0,0.17099999999999937,0.0078102496759066544,0.0,9.75,9.9,10.0,32.83,0.109,3.0109999999999988e-06,N0691,c
SN2005ag,0.07937,0.08008,1.145,0.009,19.164,0.01,-0.9,0.0331,0.0033,2.037e-05,CSPI,Ia,0.982,0,0,-0.030000000000001137,0.0078102496759066544,0.0,10.84,10.9,10.95,-1.0,-1.0,-3.361e-05,,
SN2005al,0.0123933,0.0132867,0.865,0.004,15.667,0.009,-1.1,0.0483,0.0048,2.196e-06,CSPI,Ia,0.909,0,0,-0.051000000000000156,0.007211102550927979,0.0,10.4,10.49,10.63,-1.0,-1.0,-5.68e-06,,
SN2005am,0.0078933,0.0089667,0.764,0.004,14.15,0.01,-0.4,0.0433,0.0043,-7.893e-07,CSPI,Ia,0.934,0,0,0.07399999999999984,0.0078102496759066544,0.0,10.68,10.83,11.26,-1.0,-1.0,3.4198999999999996e-06,,
SN2005be,0.035,0.0355767,0.761,0.023,17.543,0.063,6.3,0.0294,0.0029,-4.735e-05,CSPI,Ia,0.985,0,0,0.053000000000000824,0.0722011080247388,0.0,10.25,10.4,10.5,-1.0,-1.0,9.669999999999994e-06,,
SN2005bg,0.02307,0.0241567,1.061,0.037,16.558,0.067,3.7,0.0264,0.0026,-0.0001302,CSPI,Ia,0.983,0,0,0.04200000000000159,0.06543699259593154,0.0,9.72,9.91,10.02,-1.0,-1.0,5.059999999999998e-05,,
SN2005bl,0.0240433,0.0251133,0.427,0.011,17.803,0.037,-6.5,0.025,0.0025,9.193e-05,CSPI,Ia-91bg,0.98,0,0,0.6890000000000001,0.03360059523282288,0.0,10.89,11.01,11.2,-1.0,-1.0,8.973000000000001e-05,,
SN2005bo,0.0138867,0.0150133,0.881,0.008,15.731,0.01,-0.3,0.0396,0.004,-1.739e-05,CSPI,Ia,0.962,0,0,0.24200000000000088,0.006403124237432849,0.0,10.34,10.5,10.65,-1.0,-1.0,-6.7134e-06,,
SN2005cf,0.0064611,0.007045,0.972,0.005,14.032,0.012,-12.5,0.0968,0.0097,1.358e-06,,,,,,0.005000000000000782,0.01063014581273465,0.0,9.6,9.65,9.6,32.363,0.12,-4.0200000000000005e-06,N5917,c
SN2005el,0.0149,0.0148833,0.865,0.003,15.625,0.013,-7.2,0.0976,0.0098,5.243e-06,CSPI,Ia,0.973,0,0,-0.0730000000000004,0.01063014581273465,0.0,10.7,10.84,11.24,-1.0,-1.0,1.835999999999999e-06,,
SN2005eq,0.0289567,0.02835,1.234,0.007,16.976,0.012,-3.4,0.0629,0.0063,7.03e-06,CSPI,Ia-91T,0.984,0,0,0.03500000000000014,0.008602325267042627,0.0,10.44,10.56,10.65,-1.0,-1.0,-2.376e-06,,
SN2005hc,0.0459067,0.0444967,1.142,0.007,18.061,0.009,-4.7,0.028,0.0028,1.29e-05,CSPI,Ia,0.98,0,0,0.012000000000000455,0.006403124237432849,0.0,10.52,10.6,10.65,-1.0,-1.0,-2.0325e-05,,
SN2005hj,0.0579667,0.05695,1.152,0.019,18.466,0.021,-2.9,0.0329,0.0033,9.81e-05,CSPI,Ia,0.984,0,0,0.0799999999999983,0.015556349186104044,0.0,9.22,9.32,9.38,-1.0,-1.0,-0.00011227,,
SN2005iq,0.03402,0.03293,0.88,0.006,17.473,0.015,-5.5,0.0185,0.0019,1.045e-05,CSPI,Ia,0.965,0,0,-0.03200000000000003,0.01063014581273465,0.0,10.47,10.54,10.6,-1.0,-1.0,7.437000000000002e-06,,
SN2005ir,0.0763067,0.0752333,1.03,0.02,19.038,0.02,-2.7,0.0265,0.0027,-4.359e-05,CSPI,Ia,0.984,0,0,0.05000000000000071,0.014866068747318505,0.0,9.12,9.23,9.37,-1.0,-1.0,0.00011711,,
SN2005kc,0.01511,0.01389,0.932,0.006,15.699,0.014,-10.5,0.1137,0.0114,5.069e-06,CSPI,Ia,0.978,0,0,0.23799999999999955,0.01063014581273465,0.0,10.6,11.06,11.5,-1.0,-1.0,2.507e-06,,
SN2005ke,0.0048767,0.0044833,0.438,0.003,14.249,0.015,-9.8,0.02,0.002,6.039e-06,CSPI,Ia-91bg,0.953,0,0,0.6699999999999999,0.012041594578792296,0.0,10.29,10.43,10.61,-1.0,-1.0,2.7049999999999995e-06,,
SN2005ki,0.0191933,0.02037,0.839,0.003,16.235,0.009,-10.0,0.0267,0.0027,4.326e-06,CSPI,Ia,0.982,0,0,-0.018000000000000682,0.007071067811865475,0.0,10.62,10.8,10.86,-1.0,-1.0,-1.7119999999999994e-06,,
SN2005ku,0.0454067,0.0441833,0.969,0.034,18.075,0.087,0.4,0.0461,0.0046,-0.0001734,CSPI,Ia,0.986,0,0,0.09299999999999997,0.0778010282708397,0.0,9.96,10.04,10.1,-1.0,-1.0,-2.3600000000000045e-06,,
SN2005lu,0.0319867,0.0312933,1.063,0.03,17.512,0.065,9.2,0.0218,0.0022,-3.565e-05,CSPI,Ia,0.975,0,0,0.2469999999999999,0.07200694410957877,0.0,9.68,9.86,10.03,-1.0,-1.0,6.392e-05,,
SN2005mc,0.0252033,0.0260067,0.664,0.02,17.197,0.067,2.4,0.0379,0.0038,-6.914e-05,CSPI,Ia,0.982,0,0,0.31400000000000006,0.06742403132415029,0.0,10.85,10.95,11.1,-1.0,-1.0,-3.559e-05,,
SN2005na,0.0263033,0.0268133,0.971,0.018,16.662,0.011,-1.9,0.0681,0.0068,-6.392e-06,CSPI,Ia,0.976,0,0,-0.019999999999999574,0.0078102496759066544,0.0,10.9,10.97,11.05,-1.0,-1.0,-2.686e-06,,
SN2006D,0.00852,0.00964,0.839,0.003,14.648,0.009,-5.0,0.0394,0.0039,3.366e-06,CSPI,Ia,0.972,0,0,0.09800000000000075,0.006403124237432849,0.0,9.54,9.76,9.85,32.92,0.123,-5.059999999999995e-07,M1337,c
SN2006X,0.0052367,0.00632,0.971,0.004,13.731,0.016,-10.9,0.0228,0.0023,1.388e-06,CSPI,Ia,0.557,0,0,1.2140000000000004,0.01131370849898476,0.0,9.06,9.33,9.43,-1.0,-1.0,-1.928000000000001e-06,,
SN2006ax,0.0167267,0.0179567,1.003,0.004,15.79,0.011,-11.8,0.041,0.0041,3.286e-06,CSPI,Ia,0.981,0,0,-0.07199999999999918,0.0078102496759066544,0.0,10.79,10.92,11.04,-1.0,-1.0,9.119999999999999e-07,,
SN2006bd,0.0257067,0.0267967,0.398,0.009,17.919,0.036,-1.4,0.0231,0.0023,6.574e-05,CSPI,Ia-91bg,0.981,0,0,0.7119999999999997,0.03911521443121589,0.0,10.6,10.77,10.8,-1.0,-1.0,3.3899999999999997e-06,,
SN2006bh,0.01084,0.0104933,0.828,0.003,14.986,0.009,-4.9,0.0228,0.0023,1.232e-06,CSPI,Ia,0.969,0,0,-0.009999999999999787,0.00565685424949238,0.0,10.31,10.43,10.49,33.246,0.117,-1.5089999999999994e-06,N7329,c
SN2006br,0.0245733,0.0255233,0.962,0.032,17.892,0.083,7.5,0.0197,0.002,-0.0002797,CSPI,Ia,0.982,0,0,0.8490000000000002,0.09626006440887104,0.0,10.87,10.97,11.36,-1.0,-1.0,6.916e-05,,
SN2006ef,0.01787,0.0170267,0.857,0.02,16.147,0.066,10.0,0.0201,0.002,1.406e-05,CSPI,Ia,0.943,0,0,-0.023999999999999133,0.08070935509592429,0.0,10.18,10.35,10.49,-1.0,-1.0,-3.0235e-05,,
SN2006ej,0.0204367,0.0193367,0.842,0.018,16.366,0.065,10.2,0.0296,0.003,1.6e-05,CSPI,Ia,0.971,0,0,0.028999999999999915,0.060216276869298396,0.0,10.48,10.63,10.7,-1.0,-1.0,-8.312000000000001e-06,,
SN2006eq,0.0494667,0.0483667,0.649,0.023,18.592,0.073,2.1,0.0416,0.0042,-9.85e-05,CSPI,Ia,0.973,0,0,0.3099999999999987,0.07742092740338365,0.0,9.79,10.19,10.65,-1.0,-1.0,-5.1689e-05,,
SN2006et,0.0221567,0.0216467,1.18,0.006,16.336,0.012,-7.4,0.0165,0.0017,1.555e-05,CSPI,Ia,0.983,0,0,0.14100000000000001,0.0078102496759066544,0.0,10.7,10.8,10.88,-1.0,-1.0,-7.0337999999999995e-06,,
SN2006ev,0.0287133,0.0276,0.843,0.021,17.479,0.071,3.8,0.0759,0.0076,5.853e-06,CSPI,Ia,0.924,0,0,0.1750000000000007,0.07021395872616784,0.0,10.65,10.75,10.91,-1.0,-1.0,-2.8846e-05,,
SN2006fw,0.0829433,0.0819867,0.922,0.045,19.056,0.083,-2.2,0.028,0.0028,-0.0001672,CSPI,Ia,0.001,0,0,0.1039999999999992,0.06155485358604957,0.0,9.32,9.42,9.62,-1.0,-1.0,0.0002212,,
SN2006gj,0.0283333,0.0269667,0.708,0.007,17.529,0.017,-1.7,0.0705,0.007,-2.968e-05,CSPI,Ia,0.983,0,0,0.2980000000000018,0.012041594578792296,0.0,10.36,10.53,10.6,-1.0,-1.0,-1.3649999999999996e-06,,
SN2006gt,0.04474,0.0436433,0.575,0.01,18.359,0.019,-2.3,0.0323,0.0032,-4.636e-06,CSPI,Ia-91bg,0.982,0,0,0.24899999999999878,0.016278820596099707,0.0,9.87,9.93,9.94,-1.0,-1.0,-1.645e-05,,
SN2006hb,0.0153333,0.0153367,0.685,0.018,15.853,0.064,4.4,0.0236,0.0024,-2.638e-05,CSPI,Ia-86G,0.98,0,0,0.1850000000000005,0.0660302960768767,0.0,10.05,10.22,10.39,-1.0,-1.0,-1.7909e-05,,
SN2006hx,0.0454633,0.0444033,0.977,0.012,17.838,0.054,-8.2,0.0256,0.0026,2.891e-05,CSPI,Ia,0.981,0,0,0.11599999999999966,0.03538361202590826,0.0,10.12,10.31,10.44,-1.0,-1.0,-1.909999999999999e-05,,
SN2006is,0.0313333,0.03142,1.092,0.037,17.039,0.075,5.5,0.029,0.0029,4.235e-05,CSPI,Ia,0.983,0,0,0.038999999999997925,0.06720119046564577,0.0,6.68,7.1,7.41,-1.0,-1.0,-0.00012373,,
SN2006kf,0.0212867,0.0208,0.771,0.005,16.483,0.012,-4.7,0.2097,0.021,2.94e-06,CSPI,Ia,0.981,0,0,0.0259999999999998,0.009219544457292887,0.0,10.59,10.82,10.9,-1.0,-1.0,3.766e-06,,
SN2006lu,0.0533667,0.0543967,1.002,0.019,18.31,0.065,5.1,0.0986,0.0099,-1.494e-05,CSPI,Ia,0.984,0,0,-0.018000000000000682,0.0658027355054484,0.0,10.22,10.29,10.37,-1.0,-1.0,-9.900000000000002e-06,,
SN2006mr,0.0058667,0.00551,0.335,0.004,14.454,0.034,-4.4,0.0179,0.0018,3.157e-05,CSPI,Ia-91bg,0.947,0,0,0.7310000000000016,0.02758622844826744,0.0,10.79,11.19,11.38,-1.0,-1.0,-1.0749999999999999e-05,,
SN2006ob,0.0591967,0.0582567,0.743,0.009,18.656,0.017,-3.0,0.0285,0.0029,-1.207e-05,CSPI,Ia,0.986,0,0,0.1109999999999971,0.014866068747318505,0.0,11.08,11.26,11.33,-1.0,-1.0,1.9908e-05,,
SN2006os,0.0327867,0.03208,0.944,0.02,17.55,0.068,1.0,0.1254,0.0125,-1.961e-05,CSPI,Ia,0.982,0,0,0.31700000000000017,0.065,0.0,10.66,10.81,10.87,-1.0,-1.0,-4.1e-06,,
SN2006py,0.05786,0.0566433,0.975,0.018,18.437,0.026,-1.6,0.0518,0.0052,-0.0001381,CSPI,Ia,0.968,0,0,0.07700000000000173,0.0206155281280883,0.0,8.94,9.1,9.24,-1.0,-1.0,6.08e-05,,
SN2007A,0.0176333,0.0164633,1.047,0.02,15.982,0.014,-4.6,0.0631,0.0063,-1.574e-05,CSPI,Ia,0.98,0,0,0.2010000000000005,0.01,0.0,10.57,10.57,10.57,34.527,0.25,0.00012521,N0105,c
SN2007N,0.01287,0.014,0.375,0.006,16.911,0.027,-0.7,0.0343,0.0034,7.215e-06,CSPI,Ia-91bg,0.976,0,0,0.9529999999999994,0.023600847442411893,0.0,10.1,10.19,10.57,-1.0,-1.0,6.75e-06,,
SN2007S,0.01387,0.0150233,1.187,0.007,15.721,0.015,-10.6,0.0224,0.0022,2.653e-05,CSPI,Ia-91T,0.973,0,0,0.36599999999999966,0.010816653826391968,0.0,9.63,9.98,10.16,-1.0,-1.0,-8.710000000000002e-07,,
SN2007af,0.00546,0.00629,0.949,0.002,13.652,0.008,-8.9,0.0338,0.0034,1.615e-06,CSPI,Ia,0.927,0,0,0.0649999999999995,0.007071067811865475,0.0,9.69,9.82,9.87,31.772,0.052,-4.719999999999999e-07,N5584,c
SN2007ai,0.03164,0.0319867,1.195,0.015,17.34,0.017,-0.6,0.286,0.0286,8.217e-07,CSPI,Ia-91T,0.985,0,0,0.1819999999999986,0.013601470508735444,0.0,9.76,9.91,10.18,-1.0,-1.0,-2.3566e-05,,
SN2007al,0.0121133,0.0132629,0.385,0.006,16.539,0.03,-0.2,0.036,0.0036,1.752e-05,CSPI,Ia-91bg,0.971,0,0,0.6999999999999993,0.025,0.0,9.33,9.47,9.91,-1.0,-1.0,3.759999999999998e-06,,
SN2007as,0.01756,0.0178967,0.89,0.004,16.092,0.013,-0.5,0.1229,0.0123,3.682e-07,CSPI,Ia,0.98,0,0,0.08000000000000007,0.008602325267042627,0.0,10.24,10.36,10.43,-1.0,-1.0,-8.719e-07,,
SN2007ax,0.0068567,0.0076367,0.404,0.008,15.475,0.03,-2.9,0.0446,0.0045,3.885e-05,CSPI,Ia-91bg,0.924,0,0,0.6890000000000018,0.025612496949731396,0.0,10.13,10.23,10.29,-1.0,-1.0,3.0930000000000004e-05,,
SN2007ba,0.0384867,0.0390533,0.556,0.008,17.678,0.024,-7.1,0.0315,0.0032,-1.209e-06,CSPI,Ia-91bg,0.796,0,0,0.32800000000000296,0.019209372712298545,0.0,10.9,10.99,11.06,-1.0,-1.0,-1.856e-05,,
SN2007bc,0.0207567,0.02185,0.909,0.005,16.389,0.013,-2.9,0.0186,0.0019,5.766e-06,CSPI,Ia,0.983,0,0,0.03300000000000125,0.008602325267042627,0.0,10.65,10.73,10.78,-1.0,-1.0,5.470000000000002e-07,,
SN2007bd,0.0309967,0.0318267,0.917,0.006,17.245,0.022,-9.6,0.0289,0.0029,1.761e-05,CSPI,Ia,0.984,0,0,-0.0010000000000012221,0.015620499351813309,0.0,10.68,10.82,10.89,-1.0,-1.0,1.4954999999999998e-05,,
SN2007bm,0.0062067,0.00744,0.906,0.006,14.157,0.015,-0.7,0.0354,0.0035,-2.463e-06,CSPI,Ia,0.958,0,0,0.4209999999999994,0.01,0.0,10.09,10.27,10.72,-1.0,-1.0,2.7202e-06,,
SN2007ca,0.0140567,0.01507,1.077,0.012,15.987,0.015,-8.9,0.057,0.0057,1.67e-05,CSPI,Ia,0.979,0,0,0.2599999999999998,0.009899494936611667,0.0,9.52,9.69,9.74,-1.0,-1.0,1.5218999999999998e-05,,
SN2007cg,0.0331733,0.0341676,1.069,0.053,17.643,0.078,7.9,0.0686,0.0069,-0.0003212,CSPI,Ia,0.39,0,0,0.6880000000000024,0.0970051545022222,0.0,10.33,10.37,10.43,-1.0,-1.0,0.00013540000000000004,,
SN2007hj,0.0141033,0.0128818,0.636,0.005,15.808,0.012,-1.5,0.0747,0.0075,-1.509e-05,CSPI,Ia,0.961,0,0,0.21600000000000108,0.009219544457292887,0.0,10.3,10.45,10.89,-1.0,-1.0,-5.622e-06,,
SN2007hx,0.07976,0.0788733,1.017,0.03,19.462,0.077,0.6,0.0299,0.003,-0.0001041,CSPI,Ia,0.985,0,0,0.21699999999999875,0.0738173421358423,0.0,10.45,10.55,10.62,-1.0,-1.0,-2.3160000000000002e-05,,
SN2007jd,0.0725833,0.0719112,0.893,0.035,19.311,0.083,0.3,0.066,0.0066,-0.0001841,CSPI,Ia,0.942,0,0,0.09499999999999886,0.07981227975693966,0.0,9.93,10.13,10.18,-1.0,-1.0,-7.623e-05,,
SN2007jg,0.0371067,0.0365767,0.94,0.006,17.886,0.013,-3.0,0.0904,0.009,-4.39e-06,CSPI,Ia,0.974,0,0,0.029999999999997584,0.01,0.0,7.95,8.1,8.22,-1.0,-1.0,3.5699999999999997e-06,,
SN2007jh,0.0407667,0.0402667,0.6,0.015,18.376,0.033,-2.9,0.0902,0.009,-4.858e-05,CSPI,Ia-86G,0.981,0,0,0.27199999999999847,0.026248809496813377,0.0,10.89,10.99,11.04,-1.0,-1.0,-4.0419999999999996e-05,,
SN2007le,0.0067167,0.0055233,1.019,0.004,14.077,0.009,-6.7,0.0287,0.0029,1.003e-06,CSPI,Ia,0.955,0,0,0.2919999999999998,0.006403124237432849,0.0,9.71,9.85,10.16,-1.0,-1.0,3.0399999999999997e-06,,
SN2007mm,0.066354,0.0688733,0.506,0.016,19.484,0.031,-7.2,0.0313,0.0031,5.053e-05,CSPI,Ia-86G,0.983,0,0,0.4059999999999988,0.03720215047547654,0.0,11.36,11.36,11.36,-1.0,-1.0,-7.217000000000001e-05,,
SN2007nq,0.045,0.0439033,0.78,0.006,17.923,0.014,-1.2,0.0312,0.0031,-2.334e-06,CSPI,Ia,0.952,0,0,0.05900000000000105,0.011401754250991379,0.0,11.15,11.21,11.28,-1.0,-1.0,5.108e-06,,
SN2007on,0.00649,0.0061833,0.588,0.003,13.382,0.022,-8.4,0.0098,0.001,-2.316e-06,CSPI,Ia,0.957,0,0,0.11599999999999966,0.012041594578792296,0.0,10.78,11.04,11.45,-1.0,-1.0,1.651e-06,,
SN2007so,0.0296667,0.0289285,0.923,0.009,16.781,0.044,24.0,0.1161,0.0116,3.965e-05,CSPI,Ia,,0,0,0.012000000000000455,0.07803204469959761,0.0,10.89,10.97,11.07,-1.0,-1.0,0.00012331,,
SN2007sr,0.0054733,0.0066557,0.988,0.017,13.292,0.058,6.4,0.0398,0.004,-6.53e-06,CSPI,Ia,0.198,0,0,0.14500000000000135,0.05860034129593445,0.0,9.85,10.05,10.17,31.603,0.116,-1.6130000000000005e-06,N4038,c
SN2007st,0.0211667,0.0206508,0.862,0.022,16.104,0.077,4.3,0.0143,0.0014,-2.681e-05,CSPI,Ia,0.951,0,0,0.1479999999999997,0.08360023923410746,0.0,10.85,10.95,11.4,-1.0,-1.0,-6.425e-05,,
SN2007ux,0.0308933,0.031996,0.624,0.006,17.609,0.013,-0.3,0.0386,0.0039,-3.565e-05,CSPI,Ia-86G,0.981,0,0,0.21300000000000097,0.01,0.0,10.23,10.3,10.34,-1.0,-1.0,-1.3426e-05,,
SN2008C,0.01661,0.0170667,0.969,0.024,15.961,0.076,3.5,0.072,0.0072,-6.39e-05,CSPI,Ia,0.981,0,0,0.16500000000000092,0.07440430095095309,0.0,10.35,10.49,10.55,-1.0,-1.0,-1.7829999999999997e-05,,
SN2008O,0.03883,0.039318,0.683,0.01,18.06,0.024,-1.2,0.0763,0.0076,-5.79e-05,CSPI,Ia,0.986,0,0,0.31400000000000006,0.016401219466856725,0.0,11.12,11.33,11.59,-1.0,-1.0,-1.83118e-05,,
SN2008R,0.0134933,0.0128867,0.633,0.006,15.565,0.015,-1.3,0.0618,0.0062,-1.297e-05,CSPI,Ia,0.976,0,0,0.11999999999999922,0.01063014581273465,0.0,11.07,11.25,11.31,-1.0,-1.0,-7.641e-06,,
SN2008ar,0.02613,0.0272474,0.975,0.004,16.877,0.014,-7.1,0.0311,0.0031,6.503e-06,CSPI,Ia,0.984,0,0,0.009000000000000341,0.011401754250991379,0.0,10.11,10.21,10.28,-1.0,-1.0,5.309999999999998e-06,,
SN2008bc,0.0150767,0.0157067,1.058,0.005,15.575,0.008,-7.2,0.2251,0.0225,-7.12e-07,CSPI,Ia,0.979,0,0,-0.02800000000000047,0.00565685424949238,0.0,9.95,10.1,10.23,-1.0,-1.0,1.2013e-05,,
SN2008bd,0.0300833,0.0312803,0.656,0.04,17.74,0.043,15.3,0.0751,0.0075,-0.0009497,CSPI,Ia-91bg,,0,0,0.34499999999999886,0.06762396025078685,0.0,10.99,11.07,11.13,-1.0,-1.0,-0.0017958000000000002,,
SN2008bf,0.0234837,0.0245538,1.019,0.004,16.51,0.008,-7.2,0.0296,0.003,3.933e-07,CSPI,Ia,0.982,0,0,-0.045999999999999375,0.006403124237432849,0.0,11.4,11.4,11.4,-1.0,-1.0,5.211999999999999e-06,,
SN2008bi,0.0134367,0.0143882,0.512,0.023,16.498,0.087,7.4,0.037,0.0037,8.184e-05,CSPI,Ia-91bg,0.972,0,0,0.5790000000000006,0.1292478239662084,0.0,10.27,10.38,10.48,-1.0,-1.0,-5.9090000000000005e-05,,
SN2008bq,0.0339767,0.0344433,1.146,0.009,17.291,0.012,-0.2,0.0774,0.0077,2.718e-05,CSPI,Ia,0.983,0,0,0.045000000000001705,0.009219544457292887,0.0,10.74,10.82,10.91,-1.0,-1.0,-4.504e-05,,
SN2008bt,0.0153533,0.0165796,0.492,0.008,16.387,0.017,-1.2,0.0445,0.0044,1.93e-05,CSPI,Ia-91bg,0.979,0,0,0.5249999999999986,0.01345362404707371,0.0,10.7,10.85,10.91,-1.0,-1.0,-1.492e-05,,
