sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,sample,subtype,quality,cosmo,phys,BV,eBV,covBV_M,ml,m,mu,dist,edist,covBVs,host,caltype
SN2008bz,0.0602367,0.0613265,0.944,0.023,18.772,0.067,1.4,0.0226,0.0023,-3.716e-05,CSPI,Ia,0.957,0,0,-0.04299999999999926,0.06420280367709809,0.0,10.44,10.5,10.56,-1.0,-1.0,-1.3999999999999527e-07,,
SN2008cc,0.0103867,0.0101222,0.809,0.018,14.716,0.06,8.4,0.0355,0.0035,-6.851e-06,CSPI,Ia,0.965,0,0,0.15999999999999837,0.0660302960768767,0.0,10.4,10.48,10.64,-1.0,-1.0,-1.845e-05,,
SN2008cd,0.0074067,0.0084623,1.08,0.144,15.977,0.107,9.3,0.0592,0.0059,0.002187,CSPI,Ia,0.87,0,0,1.6620000000000026,0.13621306838919678,0.0,9.43,9.54,9.64,-1.0,-1.0,-0.00396903,,
SN2008cf,0.0459682,0.0468269,1.093,0.036,17.907,0.066,1.0,0.0577,0.0058,5.244e-06,CSPI,Ia,0.986,0,0,0.010999999999999233,0.06280127387243033,0.0,8.59,8.73,8.97,-1.0,-1.0,-5.8689999999999995e-05,,
SN2008ff,0.0191933,0.0186725,1.087,0.009,15.974,0.022,19.5,0.0436,0.0044,9.356e-06,CSPI,Ia,0.981,0,0,0.17900000000000027,0.018357559750685818,0.0,10.8,10.8,10.8,-1.0,-1.0,-4.120000000000001e-06,,
SN2008fl,0.0199,0.0194172,0.882,0.017,16.126,0.06,3.0,0.1569,0.0157,-1.102e-06,CSPI,Ia,0.982,0,0,0.05599999999999916,0.05940538696111658,0.0,10.87,10.94,11.01,-1.0,-1.0,-4.447000000000001e-06,,
SN2008fp,0.00566,0.0062867,1.103,0.008,13.673,0.009,-4.5,0.1686,0.0169,1.127e-05,CSPI,Ia,0.944,0,0,0.4800000000000004,0.006403124237432849,0.0,10.15,10.2,10.63,-1.0,-1.0,-1.1782e-05,,
SN2008fr,0.0389733,0.0379062,1.043,0.026,17.61,0.067,7.8,0.0395,0.004,-5.782e-05,CSPI,Ia,0.981,0,0,-0.00999999999999801,0.07200694410957877,0.0,7.58,7.73,7.92,-1.0,-1.0,4.157e-05,,
SN2008fu,0.05237,0.0518336,0.824,0.024,18.389,0.071,7.0,0.018,0.0018,6.473e-06,CSPI,Ia,0.986,0,0,-0.03400000000000247,0.08736704184073076,0.0,10.66,10.72,10.8,-1.0,-1.0,-0.000104288,,
SN2008fw,0.0085433,0.0095066,1.117,0.024,14.602,0.061,9.0,0.1123,0.0112,3.37e-05,CSPI,Ia-91T,0.971,0,0,0.07600000000000051,0.0658027355054484,0.0,10.31,10.49,10.61,-1.0,-1.0,-0.00010585999999999999,,
SN2008gg,0.0319933,0.0310658,1.058,0.026,17.138,0.062,3.5,0.0195,0.002,-3.638e-05,CSPI,Ia,0.984,0,0,0.14999999999999858,0.06420280367709809,0.0,10.63,10.73,10.82,-1.0,-1.0,2.1629999999999995e-05,,
SN2008gl,0.0339933,0.0329459,0.867,0.005,17.401,0.012,-2.9,0.0244,0.0024,2.64e-06,CSPI,Ia,0.977,0,0,0.028000000000002245,0.0078102496759066544,0.0,10.81,10.86,10.92,-1.0,-1.0,-3.1259999999999994e-06,,
SN2008go,0.0623667,0.0613133,0.938,0.018,18.668,0.016,-0.5,0.032,0.0032,-5.59e-05,CSPI,Ia,0.986,0,0,0.04200000000000159,0.01,0.0,10.89,10.94,11.0,-1.0,-1.0,4.416e-06,,
SN2008gp,0.03339,0.0328233,0.979,0.004,17.175,0.013,-10.6,0.1042,0.0104,3.199e-06,CSPI,Ia,0.985,0,0,-0.029999999999997584,0.01063014581273465,0.0,10.64,10.73,10.79,-1.0,-1.0,-2.4489999999999998e-06,,
SN2008hj,0.0378667,0.0367224,1.008,0.005,17.52,0.01,-6.3,0.0303,0.003,4.478e-07,CSPI,Ia,0.983,0,0,-0.007999999999999119,0.007071067811865475,0.0,10.2,10.4,10.69,-1.0,-1.0,3.508999999999999e-06,,
SN2008hu,0.0496656,0.050526,0.822,0.024,18.422,0.071,0.1,0.0921,0.0092,4.539e-06,CSPI,Ia,0.985,0,0,0.0259999999999998,0.07,0.0,10.84,10.99,11.07,-1.0,-1.0,-4.368e-05,,
SN2008hv,0.01254,0.01358,0.869,0.004,15.452,0.013,-10.7,0.0279,0.0028,5.892e-06,CSPI,Ia,0.973,0,0,-0.04600000000000115,0.011401754250991379,0.0,10.29,10.55,10.67,-1.0,-1.0,3.4099999999999995e-06,,
SN2008ia,0.0219833,0.02254,0.836,0.006,16.548,0.02,-3.8,0.1954,0.0195,6.723e-06,CSPI,Ia,0.983,0,0,-0.03500000000000014,0.015556349186104044,0.0,10.54,10.77,11.23,-1.0,-1.0,-8.103999999999999e-06,,
SN2009D,0.02499,0.024654,1.157,0.007,16.46,0.009,-6.4,0.0441,0.0044,1.214e-05,CSPI,Ia,0.984,0,0,-0.02099999999999902,0.00565685424949238,0.0,10.35,10.43,10.5,-1.0,-1.0,-1.41306e-05,,
SN2009F,0.0129467,0.01291,0.384,0.007,16.375,0.035,-4.9,0.0895,0.0089,6.318e-05,CSPI,Ia-91bg,0.97,0,0,0.5570000000000022,0.025495097567963924,0.0,10.61,10.79,11.22,-1.0,-1.0,6.529999999999997e-06,,
SN2009I,0.02615,0.0254309,1.083,0.035,17.461,0.026,-3.7,0.0272,0.0027,8.757e-05,CSPI,Ia,0.969,0,0,0.6509999999999998,0.018439088914585774,0.0,10.53,10.74,10.88,-1.0,-1.0,-3.2216000000000005e-05,,
SN2009P,0.0250867,0.0263202,1.082,0.042,17.109,0.029,-0.8,0.0415,0.0042,7.536e-05,CSPI,Ia,0.982,0,0,0.4049999999999976,0.0214009345590327,0.0,9.77,9.87,9.95,-1.0,-1.0,-0.00017427,,
SN2009Y,0.0093467,0.0101034,1.143,0.01,14.561,0.015,-6.6,0.0873,0.0087,2.94e-05,CSPI,Ia,0.97,0,0,0.1460000000000008,0.012041594578792296,0.0,10.66,10.76,10.95,33.094,0.205,-6.0324e-05,N5728,c
SN2009aa,0.02729,0.0284814,0.944,0.004,16.919,0.015,-8.9,0.0295,0.0029,6.684e-06,CSPI,Ia,0.983,0,0,0.012999999999998124,0.012041594578792296,0.0,10.1,10.6,10.8,-1.0,-1.0,-2.662000000000001e-06,,
SN2009ab,0.0111633,0.0108624,0.901,0.006,15.208,0.015,-9.1,0.1838,0.0184,7.082e-06,CSPI,Ia,0.959,0,0,0.034999999999998366,0.01063014581273465,0.0,10.2,10.35,10.78,-1.0,-1.0,9.141000000000001e-06,,
SN2009ad,0.02838,0.0283174,1.105,0.015,16.816,0.016,-7.7,0.0953,0.0095,1.545e-05,CSPI,Ia,0.984,0,0,0.030999999999998806,0.01131370849898476,0.0,10.5,10.58,10.64,-1.0,-1.0,-2.555e-05,,
SN2009ag,0.0086333,0.0092477,0.967,0.005,14.875,0.019,-1.5,0.218,0.0218,-4.414e-06,CSPI,Ia,0.97,0,0,0.1490000000000009,0.014212670403551895,0.0,9.99,10.2,10.6,-1.0,-1.0,3.789999999999997e-07,,
SN2009al,0.02209,0.0232764,0.922,0.013,16.455,0.038,-3.3,0.0212,0.0021,1.368e-05,CSPI,Ia,0.98,0,0,0.18599999999999994,0.027802877548915687,0.0,10.66,10.72,10.77,-1.0,-1.0,3.282e-05,,
SN2009cz,0.0211233,0.0219786,1.167,0.011,16.321,0.016,-5.8,0.0221,0.0022,3.392e-05,CSPI,Ia,0.982,0,0,0.019000000000000128,0.009899494936611667,0.0,10.68,10.75,10.84,-1.0,-1.0,-3.3497e-05,,
SN2009ds,0.0192467,0.0204662,1.121,0.015,16.022,0.02,-8.7,0.0332,0.0033,2.537e-05,CSPI,Ia,0.982,0,0,0.10599999999999987,0.012727922061357855,0.0,10.62,10.77,10.97,-1.0,-1.0,-5.0689e-05,,
SN2009ig,0.0088,0.0080401,1.061,0.014,14.134,0.009,-1.8,0.0269,0.0027,-1.424e-05,,,,,,0.10199999999999854,0.009219544457292887,0.0,10.35,10.35,10.35,32.563,0.074,6.509e-05,N1015,c
SN2009le,0.0177733,0.017027,1.088,0.011,15.87,0.013,-10.1,0.0143,0.0014,7.049e-06,CSPI,Ia,0.976,0,0,0.12199999999999989,0.00848528137423857,0.0,10.66,10.84,11.31,-1.0,-1.0,2.1154e-05,,
SN2011by,0.002843,0.003405,0.968,0.003,13.419,0.008,-12.7,0.0119,0.0012,3.532e-06,,,,,,-0.006000000000000227,0.009219544457292887,0.0,9.47,9.47,9.47,31.635,0.089,-2.9679999999999994e-06,N3972,c
SN2011fe,0.000803,0.0012072,0.97,0.002,10.606,0.008,-15.4,0.0077,0.0008,1.176e-06,,,,,,0.007999999999999119,0.007211102550927979,0.0,10.23,10.23,10.23,29.178,0.041,8.23e-07,M101,c
SN2011iy,0.0042633,0.0053357,1.038,0.006,12.58,0.016,15.6,0.0529,0.0053,-5.568e-06,CSPII,Ia,0.9,0,1,0.24399999999999977,0.012206555615733704,0.0,10.21,10.39,10.83,-1.0,-1.0,1.3017999999999998e-05,,
SN2011jh,0.0077833,0.0089154,0.789,0.005,14.911,0.009,-8.5,0.0322,0.0032,1.001e-05,CSPII,Ia,0.966,0,1,0.3680000000000003,0.0078102496759066544,0.0,10.02,10.09,10.16,-1.0,-1.0,3.1200000000000006e-06,,
SN2011jn,0.0474433,0.0485384,0.641,0.021,18.343,0.067,5.4,0.0593,0.0059,-6.203e-05,CSPII,Ia,0.982,1,0,0.12100000000000222,0.08848163651289458,0.0,11.23,11.35,11.78,-1.0,-1.0,-4.6884e-05,,
SN2011jt,0.02778,0.0284695,0.958,0.027,17.103,0.077,5.7,0.0386,0.0039,-0.0001635,CSPII,Ia,0.985,0,1,0.17799999999999727,0.08241965784932621,0.0,10.25,10.39,10.52,-1.0,-1.0,-1.1900000000000018e-05,,
SN2012E,0.0202367,0.019439,0.846,0.008,16.227,0.012,-1.5,0.0649,0.0065,-2.165e-05,CSPII,Ia,0.982,0,1,0.010999999999999233,0.009219544457292887,0.0,10.36,10.54,10.73,-1.0,-1.0,-2.0209899999999998e-05,,
SN2012G,0.0258,0.0268487,1.154,0.006,16.77,0.008,-0.3,0.0205,0.0021,1.702e-05,CSPII,Ia,0.973,0,1,-0.03999999999999915,0.006403124237432849,0.0,9.58,9.73,9.84,-1.0,-1.0,-1.9752e-05,,
SN2012U,0.0197233,0.0193386,0.904,0.023,16.017,0.065,9.3,0.0227,0.0023,-3.891e-05,CSPII,Ia,0.975,0,1,-0.019000000000000128,0.07963039620647382,0.0,10.38,10.56,10.74,-1.0,-1.0,3.2393e-05,,
SN2012ah,0.0123933,0.0123697,0.904,0.022,15.212,0.064,4.6,0.1545,0.0155,-2.566e-05,CSPII,Ia,0.974,0,1,-0.07500000000000107,0.0722011080247388,0.0,11.5,11.5,11.5,-1.0,-1.0,-6.009999999999992e-06,,
SN2012aq,0.0519633,0.0525508,0.995,0.018,18.248,0.06,6.7,0.0338,0.0034,-1.792e-05,CSPII,Ia,0.972,1,0,0.006000000000000227,0.06300793600809346,0.0,7.63,7.77,8.01,-1.0,-1.0,5.47e-07,,
SN2012ar,0.02824,0.028536,0.807,0.006,17.015,0.008,-1.6,0.2024,0.0202,-5.228e-06,CSPII,Ia,0.982,1,1,0.03300000000000125,0.006403124237432849,0.0,10.84,10.94,11.02,-1.0,-1.0,-5.251e-06,,
SN2012bl,0.0186933,0.0181998,1.08,0.016,16.031,0.013,-4.2,0.0297,0.003,2.237e-05,CSPII,Ia,0.977,0,1,0.04400000000000048,0.00848528137423857,0.0,9.85,10.09,10.24,-1.0,-1.0,4.327e-06,,
SN2012bo,0.0254133,0.0265314,1.154,0.007,16.798,0.01,-4.6,0.0447,0.0045,1.638e-05,CSPII,Ia,0.983,0,1,0.011999999999996902,0.006403124237432849,0.0,10.15,10.32,10.4,-1.0,-1.0,-2.1109e-05,,
SN2012cg,0.001458,0.0025798,1.013,0.007,12.45,0.013,-16.5,0.0179,0.0018,4.617e-06,,,,,,0.07099999999999973,0.009433981132056603,0.0,9.6,9.7,9.8,30.844,0.128,1.4940000000000001e-05,N4424,c
SN2012fr,0.0054533,0.0051291,1.109,0.004,12.792,0.006,-12.7,0.0177,0.0018,2.225e-06,CSPII,Ia,0.981,0,1,0.0129999999999999,0.0058309518948453,0.0,11.06,11.25,11.32,31.378,0.056,-3.747e-06,N1365,c
SN2012gm,0.01478,0.013553,0.987,0.004,15.588,0.006,-7.5,0.0393,0.0039,1.825e-06,CSPII,Ia,0.977,0,1,0.17300000000000004,0.004242640687119285,0.0,9.9,10.01,10.08,-1.0,-1.0,2.679999999999998e-07,,
SN2012hd,0.0119433,0.0111341,0.888,0.004,15.263,0.01,-12.3,0.0228,0.0023,9.148e-06,CSPII,Ia,0.973,0,1,0.12299999999999933,0.0078102496759066544,0.0,10.38,10.44,10.54,-1.0,-1.0,5.649e-06,,
SN2012hl,0.0329772,0.0318991,0.928,0.022,17.888,0.016,-1.6,0.053,0.0053,-4.657e-05,CSPII,Ia,0.939,0,0,0.34399999999999764,0.011401754250991379,0.0,7.18,7.31,7.46,-1.0,-1.0,2.2960000000000004e-05,,
SN2012hr,0.0075567,0.0078716,0.973,0.001,14.344,0.005,-9.4,0.0389,0.0039,5.545e-07,CSPII,Ia,0.966,0,1,0.008999999999998565,0.004242640687119285,0.0,10.21,10.32,10.45,-1.0,-1.0,-3.9699999999999997e-07,,
SN2012ht,0.0035567,0.0046846,0.868,0.003,13.725,0.01,-13.3,0.0252,0.0025,7.55e-06,CSPII,Ia,,0,1,-0.016000000000000014,0.009899494936611667,0.0,8.06,8.06,8.06,31.936,0.034,8.199999999999854e-08,N3447,c
SN2012id,0.0157367,0.0155401,0.824,0.033,15.692,0.074,2.9,0.4255,0.0426,-0.0001341,CSPII,Ia,0.977,0,1,0.054999999999999716,0.0776659513557904,0.0,9.85,10.01,10.16,-1.0,-1.0,-0.00016318000000000002,,
SN2012ij,0.01099,0.012107,0.536,0.008,15.699,0.015,-4.3,0.0235,0.0024,7.158e-06,CSPII,Ia,0.969,0,1,0.2569999999999997,0.016278820596099707,0.0,9.8,9.94,10.11,-1.0,-1.0,-3.142000000000001e-05,,
SN2013E,0.0094067,0.0104565,1.129,0.004,14.388,0.006,-9.7,0.0843,0.0084,4.923e-06,CSPII,Ia,0.951,0,1,0.07600000000000051,0.004242640687119285,0.0,9.83,9.96,9.99,-1.0,-1.0,-8.3105e-06,,
SN2013H,0.0154767,0.0158792,1.048,0.005,15.987,0.008,-10.5,0.1134,0.0113,1.434e-06,CSPII,Ia,0.98,0,1,0.18599999999999994,0.006403124237432849,0.0,10.32,10.5,10.6,-1.0,-1.0,1.147e-05,,
SN2013M,0.03493,0.0357427,0.941,0.005,17.246,0.014,-7.1,0.0719,0.0072,2.787e-06,CSPII,Ia,0.934,1,1,0.022999999999999687,0.013038404810405297,0.0,10.73,10.9,11.04,-1.0,-1.0,5.99e-06,,
SN2013U,0.0344833,0.0356518,1.213,0.011,17.268,0.013,-3.8,0.0245,0.0025,1.908e-05,CSPII,Ia-91T,0.842,1,1,0.1680000000000028,0.01,0.0,10.15,10.27,10.31,-1.0,-1.0,-1.3299999999999991e-06,,
SN2013aa,0.0039967,0.0046654,1.002,0.002,11.937,0.006,-4.8,0.1458,0.0146,-3.522e-07,CSPII,Ia,0.888,0,1,-0.0779999999999994,0.005,0.0,9.85,9.99,10.12,30.546,0.052,8.299999999999988e-08,N5643,c
SN2013ad,0.0363748,0.0358694,0.991,0.013,17.025,0.015,-2.7,0.3692,0.0369,-1.484e-05,CSPII,Ia,0.639,1,0,-0.08899999999999864,0.01,0.0,11.5,11.5,11.5,-1.0,-1.0,2.6039999999999998e-05,,
SN2013aj,0.00912,0.0100653,0.794,0.005,14.65,0.01,-4.9,0.0316,0.0032,4.203e-06,CSPII,Ia,0.969,0,1,0.0519999999999996,0.009219544457292887,0.0,9.82,9.99,10.38,-1.0,-1.0,3.427999999999999e-06,,
SN2013as,0.0684526,0.0696439,1.007,0.021,19.094,0.063,3.5,0.0336,0.0034,-4.03e-05,CSPII,Ia,0.984,1,0,0.0009999999999976694,0.0658027355054484,0.0,8.43,8.59,8.95,-1.0,-1.0,-5.059999999999999e-06,,
SN2013ay,0.0157167,0.0156526,0.495,0.019,15.996,0.062,7.5,0.0622,0.0062,-7.197e-06,CSPII,Ia,0.953,0,1,0.5299999999999994,0.08348652585896721,0.0,10.64,10.72,10.82,-1.0,-1.0,-5.4080000000000004e-05,,
SN2013az,0.0372533,0.037464,0.767,0.028,17.61,0.069,2.4,0.0271,0.0027,-7.81e-05,CSPII,Ia,0.972,1,0,0.08399999999999963,0.06940461079784253,0.0,10.93,10.99,11.07,-1.0,-1.0,5.700000000000003e-06,,
SN2013bc,0.02245,0.023528,0.482,0.022,17.451,0.065,0.8,0.0407,0.0041,-1.07e-05,CSPII,Ia,0.98,0,1,0.7510000000000012,0.0658027355054484,0.0,10.28,10.47,10.55,-1.0,-1.0,-8.650999999999999e-06,,
SN2013bz,0.01915,0.0201818,1.15,0.009,15.825,0.013,-5.0,0.0377,0.0038,3.097e-05,CSPII,Ia-91T,0.855,0,1,0.15399999999999991,0.009899494936611667,0.0,9.94,9.98,10.04,-1.0,-1.0,-4.879e-05,,
SN2013cg,0.0079467,0.009009,0.966,0.024,14.419,0.073,5.9,0.0749,0.0075,-0.0001042,CSPII,Ia,0.97,0,1,0.08700000000000152,0.07602631123499284,0.0,9.98,10.13,10.27,-1.0,-1.0,-2.3080000000000003e-05,,
SN2013ct,0.0038,0.0027369,1.002,0.006,12.416,0.015,22.7,0.0244,0.0024,-7.792e-06,CSPII,Ia,0.944,0,1,0.06400000000000006,0.0116619037896906,0.0,8.57,8.72,8.89,-1.0,-1.0,-1.7789000000000002e-05,,
SN2013dy,0.003889,0.0028843,1.091,0.007,13.177,0.006,-16.4,0.132,0.0132,7.107e-06,,,,,,0.20899999999999963,0.005,0.0,9.09,9.09,9.09,31.628,0.125,-2.789999999999998e-07,N7250,c
SN2013fy,0.0308467,0.0301903,1.17,0.011,16.957,0.015,-5.7,0.023,0.0023,5.318e-05,CSPII,Ia,0.985,1,1,0.022999999999999687,0.00848528137423857,0.0,10.77,10.86,10.96,-1.0,-1.0,-3.0946e-05,,
SN2013fz,0.0205933,0.0205517,1.016,0.004,16.118,0.007,-2.7,0.0119,0.0012,-1.863e-06,CSPII,Ia,0.98,0,1,0.004999999999999005,0.004242640687119285,0.0,10.61,10.69,10.77,-1.0,-1.0,7.739e-07,,
SN2013gv,0.0340967,0.0334585,0.846,0.008,17.408,0.013,-6.4,0.1434,0.0143,1.312e-05,CSPII,Ia,0.973,1,1,-0.01799999999999713,0.012041594578792296,0.0,11.16,11.27,11.56,-1.0,-1.0,-2.0000000000000486e-07,,
SN2013gy,0.0140133,0.0135587,0.911,0.003,15.274,0.008,-15.4,0.0485,0.0049,2.53e-06,CSPII,Ia,0.976,0,1,-0.008000000000000895,0.006403124237432849,0.0,8.98,9.0,9.16,-1.0,-1.0,2.5870000000000004e-06,,
SN2013hh,0.01298,0.0141046,1.19,0.028,16.421,0.068,0.9,0.0247,0.0025,0.0001295,CSPII,Ia-91T,0.928,0,1,0.565999999999999,0.065,0.0,9.41,9.59,9.69,-1.0,-1.0,2.0599999999999972e-06,,
SN2013hn,0.01513,0.0160268,0.823,0.026,15.648,0.068,1.4,0.0529,0.0053,-4.163e-05,CSPII,Ia,0.98,0,1,-0.06300000000000061,0.06661080993352356,0.0,10.84,10.99,11.07,-1.0,-1.0,-6.732e-05,,
SN2014D,0.0081733,0.0092489,0.958,0.023,16.536,0.069,2.7,0.0257,0.0026,-6.704e-05,CSPII,Ia,0.039,0,1,0.5660000000000025,0.06940461079784253,0.0,8.15,8.26,8.38,-1.0,-1.0,-1.8329999999999996e-05,,
SN2014I,0.0299933,0.0302041,0.913,0.003,16.93,0.008,-7.2,0.0207,0.0021,1.724e-06,CSPII,Ia,0.98,1,1,0.012000000000000455,0.006403124237432849,0.0,10.76,10.9,11.31,-1.0,-1.0,2.1750000000000004e-06,,
SN2014Z,0.02126,0.0209246,0.992,0.03,16.222,0.063,2.0,0.0246,0.0025,-8.466e-05,CSPII,Ia,0.983,0,1,-0.010000000000001563,0.060802960454241044,0.0,10.66,10.75,10.81,-1.0,-1.0,-1.2150000000000004e-05,,
SN2014ao,0.0140733,0.015028,0.888,0.006,16.303,0.01,-1.7,0.0282,0.0028,-5.868e-06,CSPII,Ia,0.979,0,1,0.6090000000000018,0.0078102496759066544,0.0,10.47,10.57,10.74,-1.0,-1.0,-2.1208e-06,,
SN2014at,0.03222,0.031543,0.95,0.003,17.071,0.009,-5.5,0.0164,0.0016,-1.275e-06,CSPII,Ia,0.984,1,1,-0.03399999999999892,0.006403124237432849,0.0,11.08,11.25,11.4,-1.0,-1.0,1.6929999999999989e-06,,
SN2014ba,0.0058367,0.0049902,0.338,0.02,14.731,0.081,6.8,0.0102,0.001,-9.224e-05,CSPII,Ia-91bg,0.954,0,1,0.9439999999999991,0.09402127418834526,0.0,10.56,10.64,11.06,-1.0,-1.0,3.7699999999999995e-06,,
SN2014dl,0.0329433,0.0331433,1.206,0.011,16.679,0.01,-7.7,0.0547,0.0055,2.791e-05,CSPII,Ia-91T,0.694,1,0,0.019999999999999574,0.0078102496759066544,0.0,9.19,9.48,9.68,-1.0,-1.0,8.69e-06,,
SN2014dn,0.0221733,0.0221408,0.466,0.005,17.147,0.011,-0.3,0.0161,0.0016,5.974e-06,CSPII,Ia,0.982,0,0,0.6529999999999987,0.01,0.0,10.58,10.65,10.72,-1.0,-1.0,-3.5830000000000003e-06,,
SN2014eg,0.01862,0.018331,1.177,0.01,15.682,0.014,-5.9,0.0257,0.0026,5.541e-05,CSPII,Ia-91T,0.947,0,1,0.2569999999999997,0.009219544457292887,0.0,11.47,11.62,11.73,-1.0,-1.0,-2.6147e-05,,
SN2015F,0.0048867,0.0052804,0.887,0.003,13.213,0.009,-14.6,0.1749,0.0175,6.072e-06,CSPII,Ia,0.987,0,1,0.05799999999999983,0.007211102550927979,0.0,10.97,10.97,10.97,31.45,0.064,5.238e-06,N2442,c
SNhunt281,0.0040667,0.004706,0.693,0.003,14.147,0.008,-12.0,0.0454,0.0045,-1.531e-06,CSPII,Ia,0.947,0,1,0.04499999999999993,0.007071067811865475,0.0,9.66,9.75,9.85,-1.0,-1.0,-1.6239999999999996e-06,,
