sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,meth,BV,eBV,covBV_M,host,dist,edist,kmag,ekmag,dsbf,ed,m,em,ml,mu,sample,subtype,quality,caltype
LSQ12gzm,0.0999308,0.0993978,1.113,0.044,19.473,0.009,-7.1,0.0208,0.0021,0.0002159,,0.033,0.012,-8.1e-05,N/A,-1.0,-1.0,,,,,11.5,,11.5,11.5,CSPII,Ia,0.986,none
LSQ12hjm,0.0713506,0.0707978,0.963,0.005,18.361,0.004,-7.0,0.0246,0.0025,9.712e-06,,-0.068,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,10.09,,9.93,10.25,CSPII,Ia,0.982,none
LSQ12hno,0.0472673,0.0468084,0.989,0.015,17.873,0.006,-2.3,0.0994,0.0099,2.693e-06,,0.046,0.01,-3.6e-05,N/A,-1.0,-1.0,,,,,7.7,,7.64,7.9,CSPII,Ia,0.983,none
LSQ12hnr,0.1243,0.1255265,1.167,0.038,19.399,0.039,0.9,0.0324,0.0032,-2.339e-05,,0.005,0.067,-0.001521,N/A,-1.0,-1.0,,,,,8.05,,7.93,8.16,CSPII,Ia,0.982,none
LSQ12hvj,0.0712507,0.0723911,1.206,0.014,18.329,0.006,-6.6,0.0458,0.0046,-2.726e-05,,0.08,0.009,-3.6e-05,N/A,-1.0,-1.0,,,,,9.05,,8.79,9.22,CSPII,Ia,0.986,none
LSQ12hxx,0.06936,0.0689135,1.204,0.023,18.158,0.011,-2.0,0.0153,0.0015,-0.0001002,,0.077,0.017,-0.000121,N/A,-1.0,-1.0,,,,,10.45,,10.28,10.58,CSPII,Ia,0.986,none
LSQ12hzj,0.0334,0.0345752,0.97,0.004,16.58,0.005,-5.3,0.0569,0.0057,8.074e-06,,-0.07,0.007,-2.5e-05,N/A,-1.0,-1.0,,,,,9.35,,9.32,9.73,CSPII,Ia,0.985,none
LSQ12hzs,0.07208,0.0718169,1.145,0.012,18.706,0.008,-8.8,0.0227,0.0023,4.911e-05,,0.1,0.011,-6.4e-05,N/A,-1.0,-1.0,,,,,10.02,,9.88,10.42,CSPII,Ia,0.985,none
LSQ13abo,0.0674467,0.0681328,0.877,0.019,18.604,0.014,-8.4,0.0906,0.0091,0.0001092,,0.205,0.028,-0.000196,N/A,-1.0,-1.0,,,,,10.31,,10.04,10.34,CSPII,Ia,0.986,none
LSQ13aiz,0.0092,0.0102493,0.964,0.006,13.63,0.005,-9.6,0.0788,0.0079,8.633e-06,,0.08,0.009,-2.5e-05,N/A,-1.0,-1.0,,,,,8.24,,8.12,8.34,CSPII,Ia,0.716,none
LSQ13cwp,0.0666,0.0662474,0.94,0.016,18.309,0.012,-7.9,0.1326,0.0133,0.0001037,,0.086,0.02,-0.000144,N/A,-1.0,-1.0,,,,,10.54,,10.39,10.7,CSPII,Ia,0.986,none
LSQ13dby,0.0999308,0.0995683,1.14,0.014,19.149,0.007,-7.1,0.0093,0.0009,6.164e-05,,-0.044,0.009,-4.9e-05,N/A,-1.0,-1.0,,,,,11.5,,11.5,11.5,CSPII,Ia,0.865,none
LSQ13dcy,0.0801,0.0800671,1.213,0.042,19.094,0.015,-3.3,0.0408,0.0041,-0.0001236,,0.095,0.023,-0.000225,N/A,-1.0,-1.0,,,,,9.18,,9.01,9.34,CSPII,Ia,0.929,none
LSQ13dhj,0.0935,0.0929027,1.16,0.019,19.0,0.014,-7.9,0.0132,0.0013,0.0001377,,0.057,0.019,-0.000196,N/A,-1.0,-1.0,,,,,8.63,,8.27,8.78,CSPII,Ia,0.985,none
LSQ13dkp,0.0689367,0.0685268,0.657,0.008,18.752,0.009,-5.8,0.0145,0.0015,2.315e-05,,0.019,0.013,-8.1e-05,N/A,-1.0,-1.0,,,,,10.8,,10.61,10.92,CSPII,Ia,0.963,none
LSQ13dpm,0.0508648,0.0520617,1.055,0.009,17.696,0.003,-9.0,0.0529,0.0053,-1.11e-05,,-0.013,0.005,-9e-06,N/A,-1.0,-1.0,,,,,9.17,,9.06,9.6,CSPII,Ia,0.984,none
LSQ13dqh,0.1038,0.1035425,1.197,0.02,19.357,0.01,-6.7,0.0501,0.005,9.564e-09,,-0.039,0.016,-0.0001,N/A,-1.0,-1.0,,,,,11.5,,11.5,11.5,CSPII,Ia,0.969,none
LSQ13dsm,0.0423707,0.0419767,0.908,0.004,17.287,0.005,-13.1,0.0088,0.0009,3.967e-06,,-0.024,0.008,-2.5e-05,N/A,-1.0,-1.0,,,,,9.01,,8.85,9.14,CSPII,Ia,0.984,none
LSQ13lq,0.0755477,0.0765051,1.054,0.012,18.079,0.004,-7.4,0.0215,0.0022,-1.891e-05,,-0.076,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,8.44,,8.0,8.63,CSPII,Ia,0.951,none
LSQ13pf,0.0860404,0.0870045,0.917,0.038,19.429,0.043,-0.1,0.0558,0.0056,-7.917e-05,,0.216,0.072,-0.001849,N/A,-1.0,-1.0,,,,,10.26,,10.14,10.44,CSPII,Ia-91T,0.957,none
LSQ13ry,0.0298367,0.031032,0.88,0.006,16.59,0.007,-13.5,0.0403,0.004,1.083e-05,,-0.05,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,9.64,,9.54,9.7,CSPII,Ia,0.971,none
LSQ13vy,0.0417711,0.0421068,0.892,0.005,17.575,0.005,-7.2,0.0676,0.0068,6.266e-06,,0.075,0.008,-2.5e-05,N/A,-1.0,-1.0,,,,,10.17,,10.15,10.33,CSPII,Ia,0.985,none
LSQ14act,0.05905,0.0594518,0.701,0.008,18.374,0.007,-4.4,0.2269,0.0227,1.761e-05,,-0.002,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,10.17,,10.07,10.61,CSPII,Ia,0.976,none
LSQ14age,0.0805442,0.0815802,1.115,0.014,18.492,0.01,-13.2,0.0576,0.0058,9.376e-05,,-0.019,0.013,-0.0001,N/A,-1.0,-1.0,,,,,8.42,,8.33,8.59,CSPII,Ia,0.976,none
LSQ14ahc,0.0508648,0.0517592,1.252,0.01,17.291,0.007,-9.2,0.0461,0.0046,1.84e-05,,-0.02,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,9.13,,8.89,9.62,CSPII,Ia,0.986,none
LSQ14ahm,0.0497655,0.0509869,1.161,0.009,17.269,0.008,-11.8,0.0274,0.0027,3.454e-05,,-0.059,0.011,-6.4e-05,N/A,-1.0,-1.0,,,,,8.2,,8.03,8.37,CSPII,Ia,0.986,none
LSQ14ajn,0.02101,0.0221584,0.654,0.004,16.23,0.005,-1.5,0.0193,0.0019,5.057e-06,,0.066,0.009,-2.5e-05,N/A,-1.0,-1.0,,,,,10.11,,9.95,10.3,CSPII,Ia,0.979,none
LSQ14asu,0.0683967,0.069594,0.775,0.012,18.884,0.007,-4.8,0.0372,0.0037,6.581e-06,,0.004,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,10.67,,10.51,10.86,CSPII,Ia,0.927,none
LSQ14auy,0.0824129,0.0832263,1.136,0.014,18.667,0.008,-5.5,0.0669,0.0067,6.797e-05,,-0.009,0.011,-6.4e-05,N/A,-1.0,-1.0,,,,,10.74,,10.61,11.19,CSPII,Ia,0.987,none
LSQ14azy,0.0457633,0.0469322,1.136,0.027,17.616,0.039,2.3,0.0164,0.0016,3.906e-05,,0.066,0.067,-0.001521,N/A,-1.0,-1.0,,,,,9.94,,9.75,10.1,CSPII,Ia,0.981,none
LSQ14ba,0.0775463,0.0787677,0.959,0.006,18.76,0.009,-8.1,0.0493,0.0049,2.741e-05,,0.034,0.013,-8.1e-05,N/A,-1.0,-1.0,,,,,9.47,,9.3,9.87,CSPII,Ia,0.986,none
LSQ14bbv,0.0587593,0.058439,1.039,0.011,17.739,0.004,-3.7,0.0464,0.0046,-1.029e-05,,0.008,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,11.02,,10.9,11.14,CSPII,Ia,0.986,none
LSQ14bjj,0.0811438,0.0819882,0.996,0.008,18.547,0.006,-5.6,0.0408,0.0041,1.873e-05,,-0.082,0.009,-3.6e-05,N/A,-1.0,-1.0,,,,,8.46,,8.3,8.91,CSPII,Ia,0.986,none
LSQ14fms,0.077946,0.0773231,0.849,0.015,18.844,0.011,-4.6,0.0143,0.0014,8.504e-05,,0.165,0.016,-0.000121,N/A,-1.0,-1.0,,,,,10.11,,10.0,10.49,CSPII,Ia,0.986,none
LSQ14foj,0.0460667,0.0451705,1.015,0.01,17.295,0.007,-12.1,0.0121,0.0012,1.256e-05,,0.047,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,8.44,,8.33,8.7,CSPII,Ia,0.986,none
LSQ14fom,0.05626,0.0553279,0.947,0.009,17.773,0.008,-9.4,0.0184,0.0018,2.936e-05,,0.021,0.011,-6.4e-05,N/A,-1.0,-1.0,,,,,9.54,,9.4,9.72,CSPII,Ia,0.978,none
LSQ14gfb,0.0527067,0.0527873,0.605,0.035,19.042,0.032,-1.9,0.0159,0.0016,0.0003133,,0.526,0.064,-0.001024,N/A,-1.0,-1.0,,,,,10.3,,10.11,10.64,CSPII,Ia,0.985,none
LSQ14gfn,0.1216158,0.1210925,0.991,0.023,19.329,0.012,-5.1,0.0332,0.0033,-3.54e-06,,0.037,0.021,-0.000144,N/A,-1.0,-1.0,,,,,10.54,,10.42,10.88,CSPII,Ia,0.967,none
LSQ14ghv,0.0666539,0.0662566,0.949,0.009,18.392,0.007,-4.9,0.0088,0.0009,1.278e-05,,-0.022,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,10.18,,10.06,10.31,CSPII,Ia,0.981,none
LSQ14gov,0.089538,0.0892443,1.141,0.008,18.572,0.007,-10.5,0.0357,0.0036,3.276e-05,,-0.105,0.009,-4.9e-05,N/A,-1.0,-1.0,,,,,9.02,,8.85,9.19,CSPII,Ia,0.985,none
LSQ14ie,0.089538,0.0905466,1.155,0.01,18.765,0.008,-9.3,0.0717,0.0072,3.657e-05,,-0.023,0.011,-6.4e-05,N/A,-1.0,-1.0,,,,,8.08,,7.95,8.21,CSPII,Ia,0.983,none
LSQ14ip,0.0612967,0.0624196,0.522,0.009,19.148,0.013,-8.7,0.0373,0.0037,5.692e-05,,0.345,0.021,-0.000169,N/A,-1.0,-1.0,,,,,10.18,,10.01,10.31,CSPII,Ia,0.987,none
LSQ14jp,0.04539,0.0464896,0.677,0.007,18.015,0.006,-9.6,0.053,0.0053,6.336e-06,,0.123,0.009,-3.6e-05,N/A,-1.0,-1.0,,,,,10.54,,10.48,10.81,CSPII,Ia,0.986,none
LSQ14mc,0.05662,0.0575661,0.964,0.004,17.847,0.004,-7.7,0.0207,0.0021,8.54e-06,,-0.029,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,9.17,,9.16,9.43,CSPII,Ia,0.986,none
LSQ14q,0.0669503,0.067871,0.958,0.004,18.225,0.005,-13.9,0.0198,0.002,1.101e-05,,-0.047,0.008,-2.5e-05,N/A,-1.0,-1.0,,,,,9.32,,8.92,9.42,CSPII,Ia,0.987,none
LSQ14wp,0.0694519,0.0706148,1.138,0.011,17.924,0.007,-9.0,0.0207,0.0021,4.077e-05,,-0.05,0.01,-4.9e-05,N/A,-1.0,-1.0,,,,,7.48,,7.23,7.59,CSPII,Ia-91T,0.984,none
LSQ14xi,0.0507429,0.0519014,1.142,0.011,18.044,0.008,-9.9,0.0368,0.0037,4.232e-05,,0.212,0.011,-6.4e-05,N/A,-1.0,-1.0,,,,,10.9,,10.77,11.07,CSPII,Ia,0.986,none
LSQ15aae,0.0515643,0.0517701,1.226,0.008,17.756,0.005,-6.8,0.0616,0.0062,-5.541e-06,,0.079,0.008,-2.5e-05,N/A,-1.0,-1.0,,,,,10.27,,10.1,10.46,CSPII,Ia-91T,0.982,none
LSQ15agh,0.0599585,0.0610193,1.14,0.008,17.769,0.006,-6.8,0.0216,0.0022,2.968e-05,,-0.036,0.008,-3.6e-05,N/A,-1.0,-1.0,,,,,9.87,,9.72,9.99,CSPII,Ia,0.987,none
LSQ15aja,0.0699516,0.0699657,1.027,0.01,18.122,0.005,-10.3,0.0545,0.0054,6.018e-06,,-0.092,0.009,-2.5e-05,N/A,-1.0,-1.0,,,,,7.46,,7.34,7.58,CSPII,Ia,0.984,none
LSQ15alq,0.0470667,0.0480953,0.92,0.005,17.323,0.004,-13.4,0.0668,0.0067,5.701e-06,,-0.004,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,10.4,,10.22,10.82,CSPII,Ia,0.97,none
LSQ15bv,0.0689,0.0701168,0.955,0.01,18.188,0.014,-1.9,0.0443,0.0044,4.057e-05,,-0.003,0.017,-0.000196,N/A,-1.0,-1.0,,,,,10.56,,10.39,10.77,CSPII,Ia,0.985,none
PS1-13eao,0.0377533,0.037362,0.893,0.047,20.318,0.021,-3.2,0.0107,0.0011,0.0002785,,1.509,0.1,-0.000441,N/A,-1.0,-1.0,,,,,10.73,,10.56,11.04,CSPII,Ia,0.0,none
PS1-14ra,0.0280833,0.0287982,0.778,0.006,16.571,0.004,-1.3,0.023,0.0023,-3.651e-06,,0.052,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,10.65,,10.35,10.72,CSPII,Ia,0.984,none
PS1-14rx,0.0669536,0.0680019,0.848,0.018,18.569,0.018,-9.5,0.0266,0.0027,9.708e-05,,-0.022,0.028,-0.000324,N/A,-1.0,-1.0,,,,,9.89,,9.77,10.06,CSPII,Ia,0.981,none
PS1-14xw,0.0245,0.0245957,1.036,0.01,15.78,0.004,-4.4,0.0656,0.0066,-8.71e-06,,0.018,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,11.24,,11.11,11.71,CSPII,Ia,0.975,none
PS15sv,0.033277,0.0335844,1.113,0.014,16.427,0.009,-4.4,0.0782,0.0078,6.999e-05,,0.013,0.013,-8.1e-05,N/A,-1.0,-1.0,,,,,8.31,,8.2,8.56,CSPII,Ia-91T,0.977,none
PTF11pbp,0.0289033,0.0276702,1.157,0.007,16.302,0.005,-7.6,0.0507,0.0051,1.987e-05,,0.051,0.007,-2.5e-05,N/A,-1.0,-1.0,,,,,10.88,,10.73,10.97,CSPII,Ia,0.984,none
PTF11ppn,0.0672534,0.0661869,0.66,0.038,18.525,0.09,6.0,0.132,0.0132,0.0006303,,0.245,0.164,-0.0081,N/A,-1.0,-1.0,,,,,11.02,,10.96,11.06,CSPII,Ia-91bg,0.154,none
PTF11pra,0.0175433,0.0167242,0.442,0.017,17.163,0.036,-0.4,0.0243,0.0024,-1.485e-06,,0.935,0.061,-0.001296,N/A,-1.0,-1.0,,,,,10.68,,10.57,10.75,CSPII,Ia,0.981,none
PTF11qnr,0.0162167,0.0149985,0.807,0.008,15.508,0.006,-10.7,0.0556,0.0056,1.991e-05,,0.255,0.009,-3.6e-05,N/A,-1.0,-1.0,,,,,10.65,,10.38,10.7,CSPII,Ia,0.979,none
PTF13anh,0.0614575,0.0624543,0.944,0.007,18.102,0.014,-12.0,0.0224,0.0022,2.561e-05,,-0.172,0.018,-0.000196,N/A,-1.0,-1.0,,,,,7.48,,7.29,7.66,CSPII,Ia,0.979,none
PTF13duj,0.01694,0.015867,1.158,0.013,14.999,0.008,-8.2,0.0665,0.0067,4.507e-05,,0.052,0.011,-6.4e-05,N/A,-1.0,-1.0,,,,,10.73,,10.61,10.82,CSPII,Ia,0.965,none
PTF13dwl,0.0874395,0.0863561,1.114,0.023,18.496,0.008,-6.3,0.0613,0.0061,0.0001038,,0.017,0.011,-6.4e-05,N/A,-1.0,-1.0,,,,,8.74,,8.42,8.98,CSPII,Ia,0.987,none
PTF13dym,0.04213,0.0409061,0.517,0.024,17.477,0.034,-7.2,0.0379,0.0038,0.0003951,,0.097,0.049,-0.001156,N/A,-1.0,-1.0,,,,,9.45,,9.25,9.88,CSPII,Ia-91bg,0.0,none
PTF13dyt,0.1099239,0.109862,0.942,0.065,19.541,0.071,-8.4,0.0458,0.0046,0.002568,,-0.253,0.09,-0.005041,N/A,-1.0,-1.0,,,,,11.5,,11.5,11.5,CSPII,Ia-pec,,none
PTF13ebh,0.01326,0.012484,0.632,0.004,14.925,0.006,-14.3,0.0668,0.0067,8.065e-06,,0.117,0.009,-3.6e-05,NGC0890,33.296,0.081,0.0,0.0,0.0,0.0,10.86,0.05,10.809999999999999,10.91,N/A,N/A,0.0,s
PTF13efe,0.0749481,0.0758465,1.159,0.011,18.231,0.009,-10.3,0.0213,0.0021,4.761e-05,,-0.022,0.012,-8.1e-05,N/A,-1.0,-1.0,,,,,11.5,,11.5,11.5,CSPII,Ia,0.987,none
PTF13ez,0.0434699,0.0445375,0.896,0.012,17.224,0.016,-3.4,0.0429,0.0043,-1.687e-05,,0.165,0.031,-0.000256,N/A,-1.0,-1.0,,,,,9.71,,9.52,9.84,CSPII,Ia,0.982,none
PTF14aaf,0.0588167,0.0595653,1.169,0.01,17.994,0.007,-13.0,0.0288,0.0029,2.564e-05,,0.044,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,11.5,,11.5,11.5,CSPII,Ia,0.986,none
PTF14aje,0.0276708,0.0282271,0.685,0.006,17.929,0.008,-4.5,0.1524,0.0152,1.167e-05,,0.582,0.014,-6.4e-05,N/A,-1.0,-1.0,,,,,10.78,,10.64,10.84,CSPII,Ia,0.978,none
PTF14fpg,0.034,0.03283,1.079,0.012,16.755,0.005,-10.2,0.0258,0.0026,-8.688e-06,,0.003,0.008,-2.5e-05,N/A,-1.0,-1.0,,,,,11.5,,11.5,11.5,CSPII,Ia,0.784,none
PTF14gnl,0.05369,0.0525349,1.02,0.006,17.486,0.006,-14.6,0.0268,0.0027,1.389e-05,,-0.06,0.009,-3.6e-05,N/A,-1.0,-1.0,,,,,10.06,,9.86,10.5,CSPII,Ia,0.984,none
PTF14uo,0.0912368,0.0922406,1.123,0.016,18.792,0.007,-7.1,0.0161,0.0016,5.727e-05,,-0.06,0.009,-4.9e-05,N/A,-1.0,-1.0,,,,,9.0,,8.86,9.48,CSPII,Ia,0.987,none
PTF14w,0.0188933,0.0200839,0.743,0.004,16.036,0.003,-7.4,0.0205,0.0021,1.559e-06,,0.05,0.005,-9e-06,N/A,-1.0,-1.0,,,,,9.14,,8.96,9.3,CSPII,Ia,0.975,none
PTF14yw,0.01697,0.0180604,0.854,0.008,15.771,0.007,-5.6,0.0255,0.0026,2.137e-05,,-0.043,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,10.24,,10.16,10.59,CSPII,Ia,0.411,none
PTF14yy,0.0429703,0.0440905,0.837,0.01,18.232,0.01,-8.2,0.0198,0.002,4.979e-05,,0.252,0.015,-0.0001,N/A,-1.0,-1.0,,,,,9.41,,9.25,9.52,CSPII,Ia,0.986,none
SN1970J,0.0132,0.0119644,0.95,0.054,14.628,0.079,-9.1,0.0689,0.0069,0.002351,Ho,0.18,0.104,-0.006241,NGC7619,33.341,0.081,0.0,0.0,0.0,0.0,11.34,0.073,11.267,11.413,N/A,N/A,0.0,s
SN1995D,0.006561,0.0076747,1.175,0.009,13.32,0.006,-9.9,0.0484,0.0048,9.209e-06,Ho,-0.053,0.01,-3.6e-05,NGC2962,32.532,0.084,0.0,0.0,0.0,0.0,10.597,0.069,10.527999999999999,10.666,N/A,N/A,0.0,s
SN1997E,0.01354,0.013528,0.836,0.011,15.148,0.007,-4.7,0.1101,0.011,4.278e-05,Ho,0.046,0.01,-4.9e-05,NGC2258,33.781,0.094,0.0,0.0,0.0,0.0,11.199,0.069,11.129999999999999,11.268,N/A,N/A,0.0,s
SN1999ej,0.01372,0.0127757,0.779,0.023,15.418,0.005,-4.2,0.0605,0.006,3.807e-06,,0.017,0.007,-2.5e-05,NGC0495,34.049,0.081,10.116,0.036,64.5,2.4,10.99,0.093,10.897,11.083,N/A,N/A,0.0,s
SN2000cx,0.007929,0.0068909,0.843,0.005,13.069,0.006,-10.4,0.0698,0.007,9.673e-06,Ho,0.053,0.008,-3.6e-05,NGC0524,32.212,0.09,0.0,0.0,0.0,0.0,10.929,0.089,10.84,11.018,N/A,N/A,0.0,s
SN2002cs,0.01577,0.0153173,1.236,0.016,15.16,0.01,-10.5,0.0878,0.0088,9.947e-06,,0.047,0.016,-0.0001,NGC6702,33.992,0.087,9.302,0.027,62.9,2.5,11.324,0.095,11.229,11.419,N/A,N/A,0.0,s
SN2002ha,0.014046,0.0130545,0.832,0.005,14.808,0.005,-13.3,0.0852,0.0085,8.674e-06,,-0.064,0.007,-2.5e-05,NGC6964,33.685,0.096,9.684,0.031,54.6,2.4,11.021,0.106,10.915000000000001,11.127,N/A,N/A,0.0,s
SN2003hv,0.005601,0.0050833,0.789,0.019,12.528,0.036,0.5,0.0133,0.0013,-8.536e-06,Ho,-0.079,0.061,-0.001296,NGC1201,31.347,0.074,0.0,0.0,0.0,0.0,10.565,0.06,10.504999999999999,10.625,N/A,N/A,0.0,s
