sn,zhel,zcmb,st,est,Mmax,eMmax,t0,EBVmw,eEBVmw,covMs,meth,BV,eBV,covBV_M,host,dist,edist,kmag,ekmag,dsbf,ed,m,em,ml,mu,sample,subtype,quality,caltype
SN2004ef,0.0309667,0.02977,0.84,0.003,16.751,0.004,-10.3,0.0458,0.0046,5.148e-06,,0.119,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,10.74,,10.63,10.8,CSPI,Ia,0.981,none
SN2004eo,0.01569,0.0147367,0.867,0.005,15.103,0.006,-13.7,0.093,0.0093,7.47e-06,,0.023,0.009,-3.6e-05,N/A,-1.0,-1.0,,,,,11.16,,11.03,11.35,CSPI,Ia,0.979,none
SN2004ey,0.0157767,0.0146267,1.008,0.003,14.831,0.003,-10.1,0.1197,0.012,2.027e-06,,-0.054,0.004,-9e-06,N/A,-1.0,-1.0,,,,,10.06,,9.76,10.41,CSPI,Ia,0.973,none
SN2004gs,0.0266267,0.0282767,0.707,0.003,16.979,0.004,-5.0,0.0257,0.0026,3.442e-06,,0.205,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,10.63,,10.57,10.7,CSPI,Ia,0.982,none
SN2004gu,0.0458267,0.0468967,1.153,0.011,17.273,0.009,-6.0,0.0223,0.0022,5.431e-05,,0.149,0.014,-8.1e-05,N/A,-1.0,-1.0,,,,,10.02,,9.74,10.19,CSPI,Ia-06gz,0.986,none
SN2005A,0.0191267,0.01834,0.963,0.007,17.137,0.01,-4.7,0.0259,0.0026,1.947e-05,,0.978,0.016,-0.0001,N/A,-1.0,-1.0,,,,,11.19,,11.07,11.26,CSPI,Ia,0.976,none
SN2005M,0.0219967,0.02558,1.205,0.004,15.901,0.003,-10.4,0.0273,0.0027,-1.489e-06,,0.018,0.004,-9e-06,N/A,-1.0,-1.0,,,,,8.8,,8.38,8.92,CSPI,Ia-91T,0.984,none
SN2005W,0.0088833,0.00795,0.938,0.006,14.044,0.005,-9.1,0.0615,0.0062,8.999e-06,,0.165,0.008,-2.5e-05,N/A,-1.0,-1.0,,,,,9.9,,9.75,10.0,CSPI,Ia,0.967,none
SN2005ag,0.07937,0.08008,1.145,0.009,18.448,0.005,-2.2,0.0331,0.0033,1.313e-05,,-0.036,0.008,-2.5e-05,N/A,-1.0,-1.0,,,,,10.9,,10.84,10.95,CSPI,Ia,0.982,none
SN2005al,0.0123933,0.0132867,0.868,0.004,14.943,0.005,-2.4,0.0483,0.0048,4.084e-06,,-0.058,0.008,-2.5e-05,N/A,-1.0,-1.0,,,,,10.49,,10.4,10.63,CSPI,Ia,0.909,none
SN2005am,0.0078933,0.0089667,0.765,0.004,13.634,0.005,-1.6,0.0433,0.0043,-3.91e-06,,0.065,0.008,-2.5e-05,N/A,-1.0,-1.0,,,,,10.83,,10.68,11.26,CSPI,Ia,0.934,none
SN2005be,0.035,0.0355767,0.768,0.022,16.932,0.042,5.1,0.0294,0.0029,-6.151e-05,,0.055,0.071,-0.001764,N/A,-1.0,-1.0,,,,,10.4,,10.25,10.5,CSPI,Ia,0.985,none
SN2005bg,0.02307,0.0241567,1.064,0.039,15.81,0.041,1.4,0.0264,0.0026,-0.0002008,,0.036,0.066,-0.001681,N/A,-1.0,-1.0,,,,,9.91,,9.72,10.02,CSPI,Ia,0.983,none
SN2005bl,0.0240433,0.0251133,0.429,0.011,17.804,0.02,-8.0,0.025,0.0025,1.096e-05,,0.676,0.034,-0.0004,N/A,-1.0,-1.0,,,,,11.01,,10.89,11.2,CSPI,Ia-91bg,0.98,none
SN2005bo,0.0138867,0.0150133,0.883,0.009,15.434,0.004,-1.6,0.0396,0.004,-1.669e-06,,0.237,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,10.5,,10.34,10.65,CSPI,Ia,0.962,none
SN2005el,0.0149,0.0148833,0.864,0.003,14.975,0.008,-8.5,0.0976,0.0098,6.2e-06,,-0.08,0.012,-6.4e-05,N/A,-1.0,-1.0,,,,,10.84,,10.7,11.24,CSPI,Ia,0.973,none
SN2005eq,0.0289567,0.02835,1.136,0.009,16.239,0.007,-5.2,0.0629,0.0063,3.657e-05,,0.055,0.01,-4.9e-05,N/A,-1.0,-1.0,,,,,10.56,,10.44,10.65,CSPI,Ia-91T,0.984,none
SN2005hc,0.0459067,0.0444967,1.141,0.007,17.297,0.005,-6.0,0.028,0.0028,1.951e-05,,0.013,0.007,-2.5e-05,N/A,-1.0,-1.0,,,,,10.6,,10.52,10.65,CSPI,Ia,0.98,none
SN2005hj,0.0579667,0.05695,1.151,0.019,17.681,0.011,-4.2,0.0329,0.0033,8.753e-05,,0.08,0.016,-0.000121,N/A,-1.0,-1.0,,,,,9.32,,9.22,9.38,CSPI,Ia,0.984,none
SN2005iq,0.03402,0.03293,0.882,0.006,16.827,0.007,-6.8,0.0185,0.0019,8.613e-06,,-0.031,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,10.54,,10.47,10.6,CSPI,Ia,0.965,none
SN2005ir,0.0763067,0.0752333,1.003,0.014,18.343,0.01,-4.0,0.0265,0.0027,2.45e-05,,0.053,0.016,-0.0001,N/A,-1.0,-1.0,,,,,9.23,,9.12,9.37,CSPI,Ia,0.984,none
SN2005kc,0.01511,0.01389,0.933,0.005,15.356,0.007,-11.8,0.1137,0.0114,1.026e-05,,0.234,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,11.06,,10.6,11.5,CSPI,Ia,0.978,none
SN2005ke,0.0048767,0.0044833,0.436,0.003,14.127,0.008,-11.3,0.02,0.002,1.726e-06,,0.662,0.012,-6.4e-05,N/A,-1.0,-1.0,,,,,10.43,,10.29,10.61,CSPI,Ia-91bg,0.953,none
SN2005ki,0.0191933,0.02037,0.836,0.004,15.603,0.005,-11.4,0.0267,0.0027,5.269e-06,,-0.019,0.007,-2.5e-05,N/A,-1.0,-1.0,,,,,10.8,,10.62,10.86,CSPI,Ia,0.982,none
SN2005ku,0.0454067,0.0441833,0.973,0.035,17.439,0.048,-0.8,0.0461,0.0046,-5.094e-05,,0.1,0.078,-0.002304,N/A,-1.0,-1.0,,,,,10.04,,9.96,10.1,CSPI,Ia,0.986,none
SN2005lu,0.0319867,0.0312933,1.063,0.03,16.995,0.044,8.0,0.0218,0.0022,-0.0001223,,0.25,0.072,-0.001936,N/A,-1.0,-1.0,,,,,9.86,,9.68,10.03,CSPI,Ia,0.975,none
SN2005mc,0.0252033,0.0260067,0.666,0.02,16.911,0.038,1.2,0.0379,0.0038,-1.199e-05,,0.311,0.066,-0.001444,N/A,-1.0,-1.0,,,,,10.95,,10.85,11.1,CSPI,Ia,0.982,none
SN2005na,0.0263033,0.0268133,0.97,0.005,16.023,0.006,-3.1,0.0681,0.0068,4.73e-06,,-0.015,0.009,-3.6e-05,N/A,-1.0,-1.0,,,,,10.97,,10.9,11.05,CSPI,Ia,0.976,none
SN2006D,0.00852,0.00964,0.839,0.003,14.095,0.004,-7.4,0.0394,0.0039,3.856e-06,,0.099,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,9.76,,9.54,9.85,CSPI,Ia,0.972,none
SN2006X,0.0052367,0.00632,0.97,0.004,14.03,0.008,-12.0,0.0228,0.0023,1.077e-05,,1.213,0.012,-6.4e-05,N/A,-1.0,-1.0,,,,,9.33,,9.06,9.43,CSPI,Ia,0.557,none
SN2006ax,0.0167267,0.0179567,1.003,0.004,15.106,0.005,-13.0,0.041,0.0041,6.646e-06,,-0.073,0.008,-2.5e-05,N/A,-1.0,-1.0,,,,,10.92,,10.79,11.04,CSPI,Ia,0.981,none
SN2006bd,0.0257067,0.0267967,0.395,0.01,18.03,0.024,-2.7,0.0231,0.0023,5.607e-05,,0.733,0.044,-0.000576,N/A,-1.0,-1.0,,,,,10.77,,10.6,10.8,CSPI,Ia-91bg,0.981,none
SN2006bh,0.01084,0.0104933,0.827,0.003,14.379,0.004,-6.2,0.0228,0.0023,4.254e-06,,-0.01,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,10.43,,10.31,10.49,CSPI,Ia,0.969,none
SN2006br,0.0245733,0.0255233,0.954,0.032,18.097,0.055,6.1,0.0197,0.002,-0.0001347,,0.837,0.097,-0.003025,N/A,-1.0,-1.0,,,,,10.97,,10.87,11.36,CSPI,Ia,0.982,none
SN2006ef,0.01787,0.0170267,0.858,0.02,15.464,0.045,8.7,0.0201,0.002,-6.057e-06,,-0.024,0.081,-0.002025,NGC0809,34.376,0.109,0.0,0.0,0.0,0.0,10.35,0.18,10.17,10.53,N/A,N/A,0.0,s
SN2006ej,0.0204367,0.0193367,0.845,0.018,15.72,0.035,1.9,0.0296,0.003,1.535e-06,,0.028,0.06,-0.001225,N/A,-1.0,-1.0,,,,,10.63,,10.48,10.7,CSPI,Ia,0.971,none
SN2006eq,0.0494667,0.0483667,0.656,0.022,18.265,0.043,1.2,0.0416,0.0042,3.996e-06,,0.302,0.075,-0.001849,N/A,-1.0,-1.0,,,,,10.19,,9.79,10.65,CSPI,Ia,0.973,none
SN2006et,0.0221567,0.0216467,1.181,0.006,15.831,0.005,-8.6,0.0165,0.0017,7.722e-06,,0.142,0.007,-2.5e-05,N/A,-1.0,-1.0,,,,,10.8,,10.7,10.88,CSPI,Ia,0.983,none
SN2006ev,0.0287133,0.0276,0.84,0.021,16.983,0.041,2.3,0.0759,0.0076,8.365e-06,,0.179,0.069,-0.001681,N/A,-1.0,-1.0,,,,,10.75,,10.65,10.91,CSPI,Ia,0.924,none
SN2006fw,0.0829433,0.0819867,0.901,0.051,18.98,0.044,-3.6,0.028,0.0028,0.0002961,,0.109,0.065,-0.001936,N/A,-1.0,-1.0,,,,,9.42,,9.32,9.62,CSPI,Ia,0.001,none
SN2006gj,0.0283333,0.0269667,0.709,0.007,17.372,0.008,-2.9,0.0705,0.007,3.675e-06,,0.297,0.012,-6.4e-05,N/A,-1.0,-1.0,,,,,10.53,,10.36,10.6,CSPI,Ia,0.983,none
SN2006gt,0.04474,0.0436433,0.565,0.009,17.967,0.011,-3.6,0.0323,0.0032,3.137e-05,,0.257,0.016,-0.000121,N/A,-1.0,-1.0,,,,,9.93,,9.87,9.94,CSPI,Ia-91bg,0.982,none
SN2006hb,0.0153333,0.0153367,0.682,0.018,15.401,0.037,3.1,0.0236,0.0024,-3.153e-06,,0.186,0.064,-0.001369,N/A,-1.0,-1.0,,,,,10.22,,10.05,10.39,CSPI,Ia-86G,0.98,none
SN2006hx,0.0454633,0.0444033,0.98,0.012,17.421,0.024,-10.4,0.0256,0.0026,0.0001377,,0.113,0.035,-0.000576,N/A,-1.0,-1.0,,,,,10.31,,10.12,10.44,CSPI,Ia,0.981,none
SN2006is,0.0313333,0.03142,1.093,0.036,16.138,0.04,-0.9,0.029,0.0029,1.7e-05,,0.038,0.066,-0.0016,N/A,-1.0,-1.0,,,,,7.1,,6.68,7.41,CSPI,Ia,0.983,none
SN2006kf,0.0212867,0.0208,0.771,0.005,15.949,0.006,-6.0,0.2097,0.021,2.729e-06,,0.024,0.009,-3.6e-05,N/A,-1.0,-1.0,,,,,10.82,,10.59,10.9,CSPI,Ia,0.981,none
SN2006lu,0.0533667,0.0543967,1.003,0.019,17.567,0.039,3.8,0.0986,0.0099,-9.542e-06,,-0.019,0.066,-0.001521,N/A,-1.0,-1.0,,,,,10.29,,10.22,10.37,CSPI,Ia,0.984,none
SN2006mr,0.0058667,0.00551,0.333,0.004,14.587,0.019,-5.9,0.0179,0.0018,2.508e-05,,0.728,0.028,-0.000361,N/A,-1.0,-1.0,,,,,11.19,,10.79,11.38,CSPI,Ia-91bg,0.947,none
SN2006ob,0.0591967,0.0582567,0.739,0.009,18.164,0.01,-4.2,0.0285,0.0029,6.668e-06,,0.124,0.016,-0.0001,N/A,-1.0,-1.0,,,,,11.26,,11.08,11.33,CSPI,Ia,0.986,none
SN2006os,0.0327867,0.03208,0.941,0.02,17.297,0.039,-0.4,0.1254,0.0125,-9.755e-06,,0.318,0.065,-0.001521,N/A,-1.0,-1.0,,,,,10.81,,10.66,10.87,CSPI,Ia,0.982,none
SN2006py,0.05786,0.0566433,0.966,0.018,17.831,0.013,-2.8,0.0518,0.0052,2.013e-05,,0.086,0.021,-0.000169,N/A,-1.0,-1.0,,,,,9.1,,8.94,9.24,CSPI,Ia,0.968,none
SN2007A,0.0176333,0.0164633,1.05,0.02,15.517,0.006,-5.9,0.0631,0.0063,-4.606e-05,,0.202,0.01,-3.6e-05,N/A,-1.0,-1.0,,,,,10.57,,10.57,10.57,CSPI,Ia,0.98,none
SN2007N,0.01287,0.014,0.376,0.006,17.098,0.014,-2.1,0.0343,0.0034,1.543e-05,,0.953,0.024,-0.000196,N/A,-1.0,-1.0,,,,,10.19,,10.1,10.57,CSPI,Ia-91bg,0.976,none
SN2007S,0.01387,0.0150233,1.186,0.007,15.428,0.006,-11.9,0.0224,0.0022,4.104e-06,,0.366,0.011,-3.6e-05,N/A,-1.0,-1.0,,,,,9.98,,9.63,10.16,CSPI,Ia-91T,0.973,none
SN2007ai,0.03164,0.0319867,1.223,0.013,16.84,0.008,-1.9,0.286,0.0286,-4.388e-05,,0.183,0.013,-6.4e-05,N/A,-1.0,-1.0,,,,,9.91,,9.76,10.18,CSPI,Ia-91T,0.985,none
SN2007al,0.0121133,0.0132629,0.383,0.006,16.627,0.016,-1.7,0.036,0.0036,1.274e-05,,0.693,0.026,-0.000256,N/A,-1.0,-1.0,,,,,9.47,,9.33,9.91,CSPI,Ia-91bg,0.971,none
SN2007as,0.01756,0.0178967,0.889,0.004,15.409,0.005,-1.9,0.1229,0.0123,1.335e-06,,0.08,0.009,-2.5e-05,N/A,-1.0,-1.0,,,,,10.36,,10.24,10.43,CSPI,Ia,0.98,none
SN2007ax,0.0068567,0.0076367,0.353,0.01,15.507,0.019,-4.1,0.0446,0.0045,3.768e-05,,0.682,0.03,-0.000361,N/A,-1.0,-1.0,,,,,10.23,,10.13,10.29,CSPI,Ia-91bg,0.924,none
SN2007ba,0.0384867,0.0390533,0.568,0.008,17.436,0.012,-8.4,0.0315,0.0032,4.037e-05,,0.327,0.019,-0.000144,N/A,-1.0,-1.0,,,,,10.99,,10.9,11.06,CSPI,Ia-91bg,0.796,none
SN2007bc,0.0207567,0.02185,0.907,0.005,15.825,0.005,-4.2,0.0186,0.0019,1.801e-06,,0.033,0.009,-2.5e-05,N/A,-1.0,-1.0,,,,,10.73,,10.65,10.78,CSPI,Ia,0.983,none
SN2007bd,0.0309967,0.0318267,0.917,0.006,16.568,0.01,-10.9,0.0289,0.0029,9.103e-06,,-0.001,0.016,-0.0001,N/A,-1.0,-1.0,,,,,10.82,,10.68,10.89,CSPI,Ia,0.984,none
SN2007bm,0.0062067,0.00744,0.906,0.005,14.004,0.005,-2.1,0.0354,0.0035,-1.759e-06,,0.421,0.009,-2.5e-05,N/A,-1.0,-1.0,,,,,10.27,,10.09,10.72,CSPI,Ia,0.958,none
SN2007ca,0.0140567,0.01507,1.078,0.012,15.63,0.006,-10.3,0.057,0.0057,3.498e-06,,0.26,0.009,-3.6e-05,N/A,-1.0,-1.0,,,,,9.69,,9.52,9.74,CSPI,Ia,0.979,none
SN2007cg,0.0331733,0.0341676,1.07,0.049,17.518,0.056,6.7,0.0686,0.0069,-0.0005808,,0.684,0.093,-0.003136,N/A,-1.0,-1.0,,,,,10.37,,10.33,10.43,CSPI,Ia,0.39,none
SN2007cv,0.0076,0.0087491,0.711,0.01,15.042,0.012,-9.8,0.0611,0.0061,5.898e-05,,0.018,0.017,-0.000144,IC2597,33.673,0.082,8.634,0.026,54.3,2.1,11.478,0.093,11.385,11.571,N/A,N/A,0.0,s
SN2007hj,0.0141033,0.0128818,0.633,0.005,15.417,0.006,-2.8,0.0747,0.0075,8.731e-06,,0.215,0.01,-3.6e-05,N/A,-1.0,-1.0,,,,,10.45,,10.3,10.89,CSPI,Ia,0.961,none
SN2007hx,0.07976,0.0788733,1.006,0.028,19.047,0.043,-0.9,0.0299,0.003,3.728e-06,,0.214,0.074,-0.001849,N/A,-1.0,-1.0,,,,,10.55,,10.45,10.62,CSPI,Ia,0.985,none
SN2007jd,0.0725833,0.0719112,0.891,0.036,18.75,0.049,-1.2,0.066,0.0066,-4.172e-05,,0.098,0.081,-0.002401,N/A,-1.0,-1.0,,,,,10.13,,9.93,10.18,CSPI,Ia,0.942,none
SN2007jg,0.0371067,0.0365767,0.939,0.006,17.232,0.006,-4.2,0.0904,0.009,1.118e-05,,0.028,0.01,-3.6e-05,N/A,-1.0,-1.0,,,,,8.1,,7.95,8.22,CSPI,Ia,0.974,none
SN2007jh,0.0407667,0.0402667,0.599,0.015,18.033,0.017,-4.1,0.0902,0.009,0.0001094,,0.272,0.026,-0.000289,N/A,-1.0,-1.0,,,,,10.99,,10.89,11.04,CSPI,Ia-86G,0.981,none
SN2007le,0.0067167,0.0055233,1.02,0.004,13.599,0.004,-8.0,0.0287,0.0029,2.883e-06,,0.292,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,9.85,,9.71,10.16,CSPI,Ia,0.955,none
SN2007mm,0.066354,0.0688733,0.516,0.014,19.244,0.019,-8.6,0.0313,0.0031,9.997e-05,,0.44,0.032,-0.000361,N/A,-1.0,-1.0,,,,,11.36,,11.36,11.36,CSPI,Ia-86G,0.983,none
SN2007nq,0.045,0.0439033,0.769,0.006,17.375,0.007,-2.5,0.0312,0.0031,-6.736e-06,,0.056,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,11.21,,11.15,11.28,CSPI,Ia,0.952,none
SN2007ol,0.05587,0.054882,0.701,0.032,18.126,0.022,-4.6,0.0215,0.0022,0.0001112,,-0.063,0.028,-0.000484,N/A,-1.0,-1.0,,,,,9.82,,9.71,9.93,CSPI,Ia,0.972,none
SN2007on,0.00649,0.0061833,0.589,0.003,12.917,0.008,-9.6,0.0098,0.001,4.436e-06,,0.115,0.012,-6.4e-05,N/A,-1.0,-1.0,,,,,11.04,,10.78,11.45,CSPI,Ia,0.957,none
SN2007so,0.0296667,0.0289285,0.925,0.009,16.329,0.037,22.8,0.1161,0.0116,-2.042e-05,,0.014,0.076,-0.001369,N/A,-1.0,-1.0,,,,,10.97,,10.89,11.07,CSPI,Ia,,none
SN2007st,0.0211667,0.0206508,0.863,0.022,15.69,0.05,2.9,0.0143,0.0014,-1.862e-05,,0.149,0.083,-0.0025,N/A,-1.0,-1.0,,,,,10.95,,10.85,11.4,CSPI,Ia,0.951,none
SN2007ux,0.0308933,0.031996,0.628,0.006,17.197,0.006,-1.5,0.0386,0.0039,2.588e-06,,0.21,0.01,-3.6e-05,N/A,-1.0,-1.0,,,,,10.3,,10.23,10.34,CSPI,Ia-86G,0.981,none
SN2008C,0.01661,0.0170667,0.967,0.024,15.501,0.044,2.2,0.072,0.0072,-5.118e-05,,0.167,0.074,-0.001936,N/A,-1.0,-1.0,,,,,10.49,,10.35,10.55,CSPI,Ia,0.981,none
SN2008L,0.0194,0.0188584,0.768,0.015,15.338,0.016,-3.9,0.1357,0.0136,2.148e-05,,-0.066,0.025,-0.000256,NGC1259,34.365,0.105,10.663,0.045,74.6,3.6,10.888,0.12,10.768,11.008,N/A,N/A,0.0,s
SN2008O,0.03883,0.039318,0.688,0.01,17.836,0.01,-2.5,0.0763,0.0076,1.789e-05,,0.313,0.016,-0.0001,N/A,-1.0,-1.0,,,,,11.33,,11.12,11.59,CSPI,Ia,0.986,none
SN2008R,0.0134933,0.0128867,0.632,0.006,15.15,0.007,-2.6,0.0618,0.0062,9.856e-06,,0.12,0.011,-4.9e-05,NGC1200,33.66,0.08,0.0,0.0,0.0,0.0,11.25,0.12,11.13,11.37,N/A,N/A,0.0,s
SN2008ar,0.02613,0.0272474,0.976,0.004,16.224,0.007,-8.3,0.0311,0.0031,1.417e-05,,0.008,0.011,-4.9e-05,N/A,-1.0,-1.0,,,,,10.21,,10.11,10.28,CSPI,Ia,0.984,none
SN2008bc,0.0150767,0.0157067,1.057,0.005,14.776,0.004,-8.6,0.2251,0.0225,-4.706e-06,,-0.028,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,10.1,,9.95,10.23,CSPI,Ia,0.979,none
SN2008bd,0.0300833,0.0312803,0.66,0.038,17.336,0.042,15.1,0.0751,0.0075,0.001114,,0.339,0.067,-0.001764,N/A,-1.0,-1.0,,,,,11.07,,10.99,11.13,CSPI,Ia-91bg,,none
SN2008bf,0.0234837,0.0245538,1.019,0.004,15.757,0.004,-8.4,0.0296,0.003,3.295e-06,,-0.046,0.006,-1.6e-05,N/A,-1.0,-1.0,,,,,11.4,,11.4,11.4,CSPI,Ia,0.982,none
SN2008bi,0.0134367,0.0143882,0.512,0.022,16.453,0.068,5.8,0.037,0.0037,7.924e-05,,0.591,0.123,-0.004624,N/A,-1.0,-1.0,,,,,10.38,,10.27,10.48,CSPI,Ia-91bg,0.972,none
